Word/Phrase,CEFR
lemon (n.) ,A2
lend (v.) ,A2
length (n.) ,B1
"less (det.), (pron.), (adv.) ",A2
lesson (n.) ,A1
let (v.) ,A2
letter (n.) ,A1
"level (n.), (adj.) ",A2
library (n.) ,A2
licence (BrE) (NAmE license) (n.) ,A2
license (v.) ,A2
lid (n.) ,B2
"lie (v.), (n.) ",A2
life (n.) ,A1
"lift (v.), (n.) ",A2
"light (n.), (adj.), (v.) ",A1
lightly (adv.) ,B1
"like (prep.), (v.), (conj.) ",A1
"likely (adj.), (adv.) ",B1
"limit (n.), (v.) ",B1
limited (adj.) ,B1
line (n.) ,A2
"link (n.), (v.) ",B1
lip (n.) ,B1
"liquid (n.), (adj.) ",B1
"list (n.), (v.) ",A2
listen (to) (v.) ,A1
literature (n.) ,B1
litre (BrE) (NAmE liter) (n.) (abbr. l) ,A2
"little (adj.), (det.), (pron.), (adv.) ",A1
"live (adj.), (adv.) ",B1
live (v.) ,A1
lively (adj.) ,B1
living (adj.) ,B2
"load (n.), (v.) ",B1
loan (n.) ,B1
local (adj.) ,B1
locally (adv.) ,B2
locate (v.) ,B2
located (adj.) ,B1
location (n.) ,B1
"lock (v.), (n.) ",B1
logic (n.) ,C1
logical (adj.) ,B2
lonely (adj.) ,B1
"long (adj.), (adv.) ",A1
"look (v.), (n.) ",A1
look after (especially BrE) ,A2
look at ,B2
look for ,B2
look forward to ,B1
loose (adj.) ,B1
loosely (adv.) ,B2
lord (n.) ,B2
lorry (n.) (BrE) ,B1
lose (v.) ,A2
loss (n.) ,B2
lost (adj.) ,A2
"lot: a lot (of) (also lots (of)) (pron.), (det.), (adv.) ",A1
"loud (adj.), (adv.) ",A2
loudly (adv.) ,B1
"love (n.), (v.) ",A1
lovely (adj.) ,A2
lover (n.) ,B1
"low (adj.), (adv.) ",A2
loyal (adj.) ,B2
luck (n.) ,A2
lucky (adj.) ,A2
luggage (n.) (especially BrE) ,A2
lump (n.) ,C2
lunch (n.) ,A1
lung (n.) ,B2
machine (n.) ,A2
machinery (n.) ,C1
mad (adj.) ,A2
magazine (n.) ,A2
"magic (n.), (adj.) ",A2
"mail (n.), (v.) ",A1
main (adj.) ,B1
mainly (adv.) ,B1
maintain (v.) ,B2
major (adj.) ,B2
majority (n.) ,B2
"make (v.), (n.) ",A1
make friends (with) ,B1
make fun of ,B2
make sth up ,B1
make sure ,A2
make-up (n.) ,A2
"male (adj.), (n.) ",B1
mall (n.) (especially NAmE) ,B1
man (n.) ,A1
manage (v.) ,B1
management (n.) ,B2
manager (n.) ,A2
manner (n.) ,B2
"manufacture (v.), (n.) ",B2
manufacturer (n.) ,B2
manufacturing (n.) ,B2
"many (det.), (pron.)",A1
map (n.) ,A2
March (n.) (abbr. Mar.) ,A1
"march (v.), (n.) ",C1
"mark (n.), (v.) ",A2
market (n.) ,A2
marketing (n.) ,B2
marriage (n.) ,B1
married (adj.) ,A2
marry (v.) ,B1
"mass (n.), (adj.) ",B2
massive (adj.) ,B2
master (n.) ,B2
"match (n.), (v.) ",A2
matching (adj.) ,B2
"mate (n.), (v.) ",B1
"material (n.), (adj.) ",B1
"mathematics (also maths BrE, math NAmE) (n.) ",A2
"matter (n.), (v.) ",A2
"maximum (adj.), (n.) ",B1
may (modal) (v.) ,A2
May (n.) ,A1
maybe (adv.) ,A2
mayor (n.) ,B2
me (pron.),A1
meal (n.) ,A1
mean (v.) ,A2
meaning (n.) ,B1
means (n.) ,B2
meanwhile (adv.) ,B1
"measure (v.), (n.) ",B2
measurement (n.) ,B2
meat (n.) ,A1
media (n.) ,B2
medical (adj.) ,B2
medicine (n.) ,A2
"medium (adj.), (n.) ",B1
meet (v.) ,A1
meeting (n.) ,A2
melt (v.) ,B2
member (n.) ,A2
membership (n.) ,B1
memory (n.) ,A2
mental (adj.) ,B2
mentally (adv.) ,B2
mention (v.) ,B1
menu (n.) ,A2
mere (adj.) ,B2
merely (adv.) ,B2
mess (n.) ,B1
message (n.) ,A1
metal (n.) ,B1
method (n.) ,B1
metre (BrE) (NAmE meter) (n.) ,A2
mg (abbr. milligram),B1
mid- combining form ,B2
midday (n.) ,A2
"middle (n.), (adj.) ",A2
midnight (n.) ,A2
might (modal) (v.) ,A2
mild (adj.) ,B1
mile (n.) ,B1
military (adj.) ,B2
milk (n.) ,A1
milligram (BrE also milligramme) (n.) (abbr. mg) ,B1
millimetre (NAmE millimeter) (n.) (abbr. mm) ,B1
"mind (n.), (v.) ",B1
"mine (pron.), (n.) ",A2
"mineral (n.), (adj.) ",A2
"minimum (adj.), (n.) ",B1
minister (n.) ,B2
ministry (n.) ,C1
minor (adj.) ,B2
minority (n.) ,B2
minute (n.) ,A1
mirror (n.) ,A2
Miss (n.) ,A1
"miss (v.), (n.) ",A2
missing (adj.) ,A2
"mistake (n.), (v.) ",A2
mistaken (adj.) ,C1
"mix (v.), (n.) ",A2
mixed (adj.) ,A2
mixture (n.) ,B2
mm (abbr. millimetre),B1
mobile (adj.) ,A1
mobile phone (also mobile) (n.) (BrE) ,A1
model (n.) ,A2
modern (adj.) ,A2
mom (NAmE) (BrE mum) (n.),A1
moment (n.) ,A2
Monday (n.) (abbr. Mo(n.)) ,A1
money (n.) ,A1
"monitor (n.), (v.) ",B2
month (n.) ,A1
mood (n.) ,B1
moon (n.) ,A2
moral (adj.) ,B2
morally (adv.) ,B2
"more (det.), (pron.), (adv.) ",A1
moreover (adv.) ,B2
morning (n.) ,A1
"most (det.), (pron.), (adv.) ",A2
mostly (adv.) ,B1
mother (n.) ,A1
motion (n.) ,C2
motor (n.) ,B2
motorcycle (BrE also motorbike) (n.) ,A2
"mount (v.), (n.) ",C2
mountain (n.) ,A2
mouse (n.) ,A2
mouth (n.) ,A1
"move (v.), (n.) ",A2
movement (n.) ,B2
movie (n.) (especially NAmE) ,A1
movie theater (n.) (NAmE) ,A2
moving (adj.) ,B2
"Mr (BrE) (also Mr. NAmE, BrE) (abbr.) ",A1
"Mrs (BrE) (also Mrs. NAmE, BrE) (abbr.) ",A1
"Ms (BrE) (also Ms. NAmE, BrE) (abbr.) ",A2
"much (det.), (pron.), (adv.) ",A1
mud (n.) ,B2
multiply (v.) ,B2
mum (BrE) (NAmE mom) (n.) ,A1
"murder (n.), (v.) ",B1
muscle (n.) ,B2
museum (n.) ,A1
music (n.) ,A1
musical (adj.) ,A2
musician (n.) ,B1
must (v.) ,A2
my (det.) ,A1
myself (pron.),A2
mysterious (adj.) ,B2
mystery (n.) ,B1
nail (n.) ,B2
naked (adj.) ,B2
"name (n.), (v.) ",A1
narrow (adj.) ,B1
nation (n.) ,B2
national (adj.) ,A2
natural (adj.) ,B1
naturally (adv.) ,B2
nature (n.) ,A2
navy (n.) ,B2
"near (adj.), (adv.), (prep.) ",A1
"nearby (adj.), (adv.) ",B1
nearly (adv.) ,A2
neat (adj.) ,B1
neatly (adv.) ,C1
necessarily (adv.) ,B2
necessary (adj.) ,B1
neck (n.) ,A2
"need (v.), (modal) (v.), (n.) ",A1
needle (n.) ,B2
negative (adj.) ,A2
neighbour (BrE) (NAmE neighbor) (n.) ,A2
neighbourhood (BrE) (NAmE neighborhood) (n.) ,B1
"neither (det.), (pron.), (adv.) ",B2
nephew (n.) ,B1
nerve (n.) ,C1
nervous (adj.) ,B1
nervously (adv.) ,B2
"nest (n.), (v.) ",C2
net (n.) ,A2
network (n.) ,B2
never (adv.) ,A1
nevertheless (adv.) ,B2
new (adj.) ,A1
newly (adv.) ,B2
news (n.) ,A2
newspaper (n.) ,A1
"next (adj.), (adv.), (n.) ",A1
next to (prep.) ,A2
nice (adj.) ,A1
nicely (adv.) ,B2
niece (n.) ,B1
night (n.) ,A1
"no (exclamation), (det.) ",A1
"no one, nobody ",A2
No. (also no.) (abbr. number) ,A1
nobody (also no one) (pron.),A2
noise (n.) ,A1
noisily (adv.) ,B1
noisy (adj.) ,A2
non- (prefix) ,B2
none (pron.),B1
nonsense (n.) ,B2
"nor (conj.), (adv.) ",B2
"normal (adj.), (n.) ",A2
normally (adv.) ,B1
"north (n.), (adj.), (adv.) ",A2
northern (adj.) ,B1
nose (n.) ,A1
not (adv.) ,A1
"note (n.), (v.) ",A1
nothing (pron.),A2
"notice (n.), (v.) ",A2
noticeable (adj.) ,C1
novel (n.) ,B1
November (n.) (abbr. No(v.)) ,A1
now (adv.) ,A1
nowhere (adv.) ,B1
nuclear (adj.) ,B2
"number (abbr. No., no.) (n.) ",A1
nurse (n.) ,A2
nut (n.) ,B2
o’clock (adv.) ,A1
obey (v.) ,B2
"object (n.), (v.) ",B1
"objective (n.), (adj.) ",B2
observation (n.) ,B2
observe (v.) ,B2
obtain (v.) ,B2
obvious (adj.) ,B1
obviously (adv.) ,B1
occasion (n.) ,B1
occasionally (adv.) ,B2
occupied (adj.) ,B2
occupy (v.) ,B2
occur (v.) ,B2
ocean (n.) ,B1
October (n.) (abbr. Oct.) ,A1
odd (adj.) ,B2
oddly (adv.) ,C2
of (prep.) ,A1
of course ,A1
"off (adv.), (prep.) ",A2
offence (BrE) (NAmE offense) (n.) ,B2
offend (v.) ,B2
offensive (adj.) ,B2
"offer (v.), (n.) ",A2
office (n.) ,A2
officer (n.) ,B1
"official (adj.), (n.) ",B2
officially (adv.) ,C1
often (adv.) ,A1
oh (exclamation) ,A1
oil (n.) ,A2
"OK (also okay) (exclamation), (adj.), (adv.) ",A1
old (adj.) ,A1
old-fashioned (adj.) ,B1
"on (prep.), (adv.) ",A1
on board ,B1
on purpose ,B1
"once (adv.), (conj.) ",A2
"one (number), (det.), (pron.)",A1
"one another, each other ",B1
onion (n.) ,A2
"only (adj.), (adv.) ",A1
onto (prep.) ,B1
"open (adj.), (v.) ",A1
opening (n.) ,B2
openly (adv.) ,C1
operate (v.) ,B1
operation (n.) ,B1
opinion (n.) ,B1
opponent (n.) ,B2
opportunity (n.) ,B1
oppose (v.) ,B2
opposed to ,C1
opposing (adj.) ,B2
"opposite (adj.), (adv.), (n.), (prep.) ",A2
opposition (n.) ,C1
option (n.) ,B1
or (conj.) ,A1
"orange (n.), (adj.) ",A1
"order (n.), (v.) ",A2
ordinary (adj.) ,B1
organ (n.) ,C1
organization (BrE also -isation) (n.) ,B1
organize (BrE also -ise) (v.) ,B1
organized (adj.) ,B2
origin (n.) ,B2
"original (adj.), (n.) ",B1
originally (adv.) ,B2
"other (adj.), (pron.)",A1
otherwise (adv.) ,B1
ought to (modal) (v.) ,B1
our (det.) ,A1
ours (pron.),A2
ourselves (pron.),A2
"out (of) (adv.), (prep.) ",A2
outdoor (adj.) ,B1
outdoors (adv.) ,B1
outer (adj.) ,B2
"outline (v.), (n.) ",B2
output (n.) ,C2
"outside (n.), (adj.), (prep.), (adv.) ",A1
outstanding (adj.) ,B2
oven (n.) ,B1
"over (adv.), (prep.) ",A2
"overall (adj.), (adv.) ",B2
overcome (v.) ,B2
owe (v.) ,B1
"own (adj.), (pron.), (v.) ",A2
owner (n.) ,B1
"p (abbr. page, penny) ",A1
p.m. (NAmE also P.M.) (abbr.) ,A1
pace (n.) ,B2
"pack (v.), (n.) ",A2
"package (n.), (v.) ",B2
packaging (n.) ,B2
packet (n.) ,B1
page (n.) (abbr. p) ,A1
pain (n.) ,A2
painful (adj.) ,B1
"paint (n.), (v.) ",A1
painter (n.) ,A2
painting (n.) ,A2
pair (n.) ,A1
palace (n.) ,B1
pale (adj.) ,A2
pan (n.) ,B1
panel (n.) ,C1
pants (n.) ,B1
paper (n.) ,A1
parallel (adj.) ,C2
parent (n.) ,A1
"park (n.), (v.) ",A1
parliament (n.) ,B2
part (n.) ,A1
particular (adj.) ,B2
particularly (adv.) ,B1
partly (adv.) ,B1
partner (n.) ,A2
partnership (n.) ,B2
party (n.) ,A1
pass (v.) ,A2
passage (n.) ,B2
passenger (n.) ,A2
"passing (n.), (adj.) ",B1
passport (n.) ,A2
"past (adj.), (n.), (prep.), (adv.) ",A2
path (n.) ,A2
patience (n.) ,B2
"patient (n.), (adj.) ",B1
pattern (n.) ,B1
"pause (v.), (n.) ",B1
"pay (v.), (n.) ",A1
pay attention ,B1
payment (n.) ,B2
peace (n.) ,B1
peaceful (adj.) ,B1
peak (n.) ,B1
pen (n.) ,A1
pence (n.) ,A2
pencil (n.) ,A1
penny ,B1
penny (n.) (abbr. p) ,B1
pension (n.) ,B2
people (n.) ,A1
pepper (n.) ,A2
per (prep.) ,A2
"per cent (NAmE usually percent) (n.), (adj.), (adv.) ",B1
perfect (adj.) ,A2
perfectly (adv.) ,B1
perform (v.) ,B1
performance (n.) ,B1
performer (n.) ,B1
perhaps (adv.) ,A2
period (n.) ,B1
permanent (adj.) ,B1
permanently (adv.) ,B2
permission (n.) ,B1
permit (v.) ,B1
person (n.) ,A1
personal (adj.) ,B1
personality (n.) ,B2
personally (adv.) ,B1
persuade (v.) ,B1
pet (n.) ,A1
petrol (n.) (BrE) ,A2
phase (n.) ,B2
philosophy (n.) ,B2
"phone, telephone ",A1
"photocopy (n.), (v.) ",B1
"photograph (n.), (v.) (also photo (n.)) ",A2
photographer (n.) ,A2
photography (n.) ,A2
phrase (n.) ,B1
physical (adj.) ,B2
physically (adv.) ,B2
physics (n.) ,A2
piano (n.) ,A2
pick (v.) ,B1
pick sth up ,A2
picture (n.) ,A1
piece (n.) ,A2
pig (n.) ,A1
"pile (n.), (v.) ",B1
pill (n.) ,B1
pilot (n.) ,A2
"pin (n.), (v.) ",B1
"pink (adj.), (n.) ",A2
pint (n.) (abbr. pt) ,B2
pipe (n.) ,B1
pitch (n.) ,B2
pity (n.) ,B2
"place (n.), (v.) ",A1
plain (adj.) ,B1
"plan (n.), (v.) ",A2
plane (n.) ,A1
planet (n.) ,B1
planning (n.) ,B2
"plant (n.), (v.) ",A1
"plastic (n.), (adj.) ",A2
plate (n.) ,A1
platform (n.) ,A2
"play (v.), (n.) ",A1
player (n.) ,A1
pleasant (adj.) ,A2
pleasantly (adv.) ,B1
"please (exclamation), (v.) ",A1
pleased (adj.) ,A2
pleasing (adj.) ,A2
pleasure (n.) ,B1
"plenty (pron.), (adv.), (n.), (det.) ",B1
"plot (n.), (v.) ",B2
plug (n.) ,B1
"plus (prep.), (n.), (adj.), (conj.) ",A2
pocket (n.) ,A2
poem (n.) ,B1
poetry (n.) ,B1
"point (n.), (v.) ",B1
pointed (adj.) ,B2
"poison (n.), (v.) ",B2
poisonous (adj.) ,B2
pole (n.) ,C2
police (n.) ,A2
policy (n.) ,B2
"polish (n.), (v.) ",B2
polite (adj.) ,A2
politely (adv.) ,B1
political (adj.) ,B1
politically (adv.) ,C1
politician (n.) ,B1
politics (n.) ,B1
pollution (n.) ,B1
pool (n.) ,A2
poor (adj.) ,A1
"pop (n.), (v.) ",A2
popular (adj.) ,A2
population (n.) ,B1
port (n.) ,B1
"pose (v.), (n.) ",C1
position (n.) ,B1
positive (adj.) ,B1
possess (v.) ,C1
possession (n.) ,B2
possibility (n.) ,B1
possible (adj.) ,A1
possibly (adv.) ,A2
"post (n.), (v.) ",A2
post office (n.) ,A2
pot (n.) ,B1
potato (n.) ,A1
"potential (adj.), (n.) ",B2
potentially (adv.) ,B2
pound (n.) ,A2
pour (v.) ,B1
powder (n.) ,B1
power (n.) ,B1
powerful (adj.) ,B1
practical (adj.) ,B2
practically (adv.) ,B2
"practice (n.) (BrE, NAmE), (v.) (NAmE) ",A2
practise (v.) (BrE) ,A1
"praise (n.), (v.) ",B2
prayer (n.) ,B1
precise (adj.) ,B2
precisely (adv.) ,B2
predict (v.) ,B1
prefer (v.) ,A2
preference (n.) ,B2
pregnant (adj.) ,B1
premises (n.) ,C1
preparation (n.) ,B2
prepare (v.) ,A2
prepared (adj.) ,A2
presence (n.) ,B2
"present (adj.), (n.), (v.) ",A1
presentation (n.) ,B1
preserve (v.) ,B2
president (n.) ,B1
"press (n.), (v.) ",B1
pressure (n.) ,B2
presumably (adv.) ,B2
pretend (v.) ,B2
"pretty (adv.), (adj.) ",A2
prevent (v.) ,B1
previous (adj.) ,B1
previously (adv.) ,B1
price (n.) ,A2
pride (n.) ,B2
priest (n.) ,B1
primarily (adv.) ,B2
primary (adj.) ,B2
prime minister (n.) ,B2
prince (n.) ,B1
princess (n.) ,B1
principle (n.) ,C1
"print (v.), (n.) ",A2
printer (n.) ,A2
printing (n.) ,A2
prior (adj.) ,C1
priority (n.) ,B2
prison (n.) ,B1
prisoner (n.) ,B1
private (adj.) ,B1
privately (adv.) ,B2
prize (n.) ,A2
probable (adj.) ,B2
probably (adv.) ,A2
problem (n.) ,A2
procedure (n.) ,B2
proceed (v.) ,C1
"process (n.), (v.) ",B2
produce (v.) ,B1
producer (n.) ,B2
product (n.) ,B1
production (n.) ,B2
profession (n.) ,B1
"professional (adj.), (n.) ",B1
professor (n.) ,B1
profit (n.) ,B2
"program (n.), (v.) ",A2
programme (n.) (BrE) ,A2
"progress (n.), (v.) ",B1
"project (n.), (v.) ",A2
"promise (v.), (n.) ",B1
promote (v.) ,B1
promotion (n.) ,B2
"prompt (adj.), (v.) ",B2
promptly (adv.) ,B2
pronounce (v.) ,B1
pronunciation (n.) ,B1
proof (n.) ,B2
proper (adj.) ,B1
properly (adv.) ,B1
property (n.) ,B1
proportion (n.) ,C1
proposal (n.) ,B2
propose (v.) ,B2
prospect (n.) ,B2
protect (v.) ,B1
protection (n.) ,B2
"protest (n.), (v.) ",B2
proud (adj.) ,B1
proudly (adv.) ,B2
prove (v.) ,B1
provide (v.) ,B1
provided (also providing) (conj.) ,B2
pt (abbr. pint) ,B2
pub (n.) ,A2
"public (adj.), (n.) ",B1
publication (n.) ,B2
publicity (n.) ,B2
publicly (adv.) ,C1
publish (v.) ,B1
publishing (n.) ,B1
"pull (v.), (n.) ",A2
"punch (v.), (n.) ",B2
punish (v.) ,B1
punishment (n.) ,B2
pupil (n.) (especially BrE) ,A2
"purchase (n.), (v.) ",B2
pure (adj.) ,B1
purely (adv.) ,C1
"purple (adj.), (n.) ",A2
purpose (n.) ,B1
pursue (v.) ,C1
"push (v.), (n.) ",A2
put (v.) ,A1
put sth on ,A2
put sth out ,B1
qualification (n.) ,B1
qualified (adj.) ,B1
qualify (v.) ,B2
quality (n.) ,B1
quantity (n.) ,B1
quarter (n.) ,A1
queen (n.) ,A2
"question (n.), (v.) ",A1
quick (adj.) ,A1
quickly (adv.) ,A2
quiet (adj.) ,A2
quietly (adv.) ,B1
quit (v.) ,B1
quite (adv.) ,A2
quote (v.) ,C1
"race (n.), (v.) ",A2
racing (n.) ,A2
radio (n.) ,A1
rail (n.) ,B1
railway (BrE) (NAmE railroad) (n.) ,A2
"rain (n.), (v.) ",A1
raise (v.) ,B1
range (n.) ,B1
"rank (n.), (v.) ",C1
rapid (adj.) ,B2
rapidly (adv.) ,B2
rare (adj.) ,B1
rarely (adv.) ,B1
"rate (n.), (v.) ",B1
rather (adv.) ,B1
rather than ,B1
raw (adj.) ,B1
re- (prefix) ,B2
reach (v.) ,B1
react (v.) ,B2
reaction (n.) ,B2
read (v.) ,A1
reader (n.) ,B1
reading (n.) ,A1
ready (adj.) ,A1
real (adj.) ,A2
realistic (adj.) ,B1
reality (n.) ,B2
realize (BrE also -ise) (v.) ,B1
really (adv.) ,A1
"really, real ",A2
"rear (n.), (adj.) ",B2
reason (n.) ,A2
reasonable (adj.) ,B1
reasonably (adv.) ,B1
recall (v.) ,B2
receipt (n.) ,A2
receive (v.) ,A2
recent (adj.) ,B1
recently (adv.) ,B1
reception (n.) ,B1
reckon (v.) ,B2
recognition (n.) ,C2
recognize (BrE also -ise) (v.) ,B1
recommend (v.) ,B1
"record (n.), (v.) ",A2
recording (n.) ,B1
recover (v.) ,B1
"red (adj.), (n.) ",A1
reduce (v.) ,B1
reduction (n.) ,B2
refer to (v.) ,B2
reference (n.) ,B2
reflect (v.) ,B2
"reform (v.), (n.) ",C2
refrigerator (n.) ,A1
refusal (n.) ,C1
refuse (v.) ,B1
"regard (v.), (n.) ",B2
regarding (prep.) ,B1
region (n.) ,B1
regional (adj.) ,B2
"register (v.), (n.) ",B1
"regret (v.), (n.) ",B1
regular (adj.) ,B1
regularly (adv.) ,B1
regulation (n.) ,B2
reject (v.) ,B2
relate (v.) ,C2
related (to) (adj.) ,C1
relation (n.) ,B1
relationship (n.) ,B1
"relative (adj.), (n.) ",B1
relatively (adv.) ,B2
relax (v.) ,B1
relaxed (adj.) ,B1
relaxing (adj.) ,B1
"release (v.), (n.) ",B2
relevant (adj.) ,B2
relief (n.) ,B2
religion (n.) ,B1
religious (adj.) ,B2
rely on (v.) ,B2
remain (v.) ,B1
remaining (adj.) ,B2
remains (n.) ,B2
"remark (n.), (v.) ",B2
remarkable (adj.) ,B2
remarkably (adv.) ,C1
remember (v.) ,A1
remind (v.) ,B1
remote (adj.) ,B2
removal (n.) ,B2
remove (v.) ,B1
"rent (n.), (v.) ",A2
rented (adj.) ,A2
"repair (v.), (n.) ",A2
repeat (v.) ,A2
repeated (adj.) ,C2
repeatedly (adv.) ,C1
replace (v.) ,B1
"reply (n.), (v.) ",B1
"report (v.), (n.) ",B1
represent (v.) ,B2
"representative (n.), (adj.) ",B2
reproduce (v.) ,C1
reputation (n.) ,B2
"request (n.), (v.) ",B1
require (v.) ,B1
requirement (n.) ,B2
"rescue (v.), (n.) ",B1
research (n.) ,B1
reservation (n.) ,B1
"reserve (v.), (n.) ",B1
"resident (n.), (adj.) ",B2
resist (v.) ,B2
resistance (n.) ,C2
resolve (v.) ,C1
resort (n.) ,B1
resource (n.) ,B2
"respect (n.), (v.) ",B1
respond (v.) ,B2
response (n.) ,B2
responsibility (n.) ,B2
responsible (adj.) ,B2
"rest (n.), (v.) ",A2
restaurant (n.) ,A1
restore (v.) ,B2
restrict (v.) ,C1
restricted (adj.) ,C1
restriction (n.) ,C1
"result (n.), (v.) ",B1
retain (v.) ,C2
retire (v.) ,B1
retired (adj.) ,B2
retirement (n.) ,B2
"return (v.), (n.) ",A2
reveal (v.) ,B2
"reverse (v.), (n.) ",B2
"review (n.), (v.) ",B2
revise (v.) ,B1
revision (n.) ,B1
revolution (n.) ,B2
"reward (n.), (v.) ",B1
rhythm (n.) ,B2
rice (n.) ,A1
rich (adj.) ,A2
rid (v.): get rid of ,B1
"ride (v.), (n.) ",A1
rider (n.) ,B1
ridiculous (adj.) ,B2
riding (n.) ,A2
"right (adj.), (adv.), (n.) ",A1
rightly (adv.) ,B2
"ring (n.), (v.) ",A2
"rise (n.), (v.) ",B1
"risk (n.), (v.) ",B2
"rival (n.), (adj.) ",C1
river (n.) ,A1
road (n.) ,A1
rob (v.) ,B1
rock (n.) ,A2
role (n.) ,B1
"roll (n.), (v.) ",B2
romantic (adj.) ,B1
roof (n.) ,A2
room (n.) ,A1
root (n.) ,B2
rope (n.) ,B2
rough (adj.) ,B1
roughly (adv.) ,B2
"round (adj.), (adv.), (prep.), (n.) ",A2
rounded (adj.) ,A2
route (n.) ,B1
"routine (n.), (adj.) ",B1
row (n.) ,B1
royal (adj.) ,B2
rub (v.) ,B2
rubber (n.) ,A2
rubbish (n.) (especially BrE) ,B1
rude (adj.) ,B1
rudely (adv.) ,C1
"ruin (v.), (n.) ",B1
ruined (adj.) ,B2
