Word/Phrase,CEFR
"rule (n.), (v.) ",B1
ruler (n.) ,A2
rumour (n.) ,B2
"run (v.), (n.) ",A1
runner (n.) ,A2
running (n.) ,A2
rural (adj.) ,B2
"rush (v.), (n.) ",B2
"sack (n.), (v.) ",B2
sad (adj.) ,A1
sadly (adv.) ,B2
sadness (n.) ,B2
safe (adj.) ,A1
safely (adv.) ,B1
safety (n.) ,B2
"sail (v.), (n.) ",B1
sailing (n.) ,B1
sailor (n.) ,B1
salad (n.) ,A2
salary (n.) ,B1
sale (n.) ,A2
salt (n.) ,A1
salty (adj.) ,B2
"same (adj.), (pron.)",A1
sample (n.) ,B2
sand (n.) ,B1
satisfaction (n.) ,B2
satisfied (adj.) ,B1
satisfy (v.) ,B2
satisfying (adj.) ,B2
Saturday (n.) (abbr. Sat.) ,A1
sauce (n.) ,A2
save (v.) ,A2
saving (n.) ,C1
say (v.) ,A1
scale (n.) ,B2
"scare (v.), (n.) ",C1
scared (adj.) ,B2
scene (n.) ,B1
"schedule (n.), (v.) ",B2
scheme (n.) ,B2
school (n.) ,A1
science (n.) ,A2
scientific (adj.) ,B1
scientist (n.) ,B1
scissors (n.) ,A2
"score (n.), (v.) ",B1
"scratch (v.), (n.) ",B2
"scream (v.), (n.) ",B1
screen (n.) ,A2
"screw (n.), (v.) ",B2
sea (n.) ,A1
"seal (n.), (v.) ",B2
"search (n.), (v.) ",B1
season (n.) ,B1
seat (n.) ,A2
"second (det.), (ordinal number), (adv.), (n.) ",A1
secondary (adj.) ,B1
"secret (adj.), (n.) ",B1
secretary (n.) ,A2
secretly (adv.) ,B1
section (n.) ,B1
sector (n.) ,C1
"secure (adj.), (v.) ",B2
security (n.) ,B1
see (v.) ,A1
seed (n.) ,B2
seek (v.) ,B2
seem (linking verb) ,B1
select (v.) ,B1
selection (n.) ,B2
self- (combining form),B2
self (n.) ,C1
sell (v.) ,A2
senate (n.) ,C2
senator (n.) ,C2
send (v.) ,A1
"senior (adj.), (n.) ",B2
sense (n.) ,B1
sensible (adj.) ,B1
sensitive (adj.) ,B2
sentence (n.) ,A1
"separate (adj.), (v.) ",B1
separated (adj.) ,B2
separately (adv.) ,B2
separation (n.) ,B2
September (n.) (abbr. Sept.) ,A1
series (n.) ,B1
serious (adj.) ,B1
seriously (adv.) ,B1
servant (n.) ,B2
serve (v.) ,A2
service (n.) ,B1
session (n.) ,B1
"set (n.), (v.) ",B1
set fire to ,C2
settle (v.) ,B2
"several (det.), (pron.)",A2
severe (adj.) ,B2
severely (adv.) ,B2
sew (v.) ,B1
sewing (n.) ,C1
sex (n.) ,B1
sexual (adj.) ,B2
sexually (adv.) ,B2
shade (n.) ,B1
shadow (n.) ,B1
"shake (v.), (n.) ",B1
shall (modal) (v.) ,A2
shallow (adj.) ,B2
shame (n.) ,C1
"shape (n.), (v.) ",B1
shaped (adj.) ,B2
"share (v.), (n.) ",A2
sharp (adj.) ,B1
sharply (adv.) ,B2
shave (v.) ,B1
she (pron.),A1
sheep (n.) ,A1
sheet (n.) ,A2
shelf (n.) ,A2
shell (n.) ,B2
"shelter (n.), (v.) ",B2
"shift (v.), (n.) ",B2
shine (v.) ,B1
shiny (adj.) ,B1
ship (n.) ,A2
shirt (n.) ,A1
"shock (n.), (v.) ",B1
shocked (adj.) ,B1
shocking (adj.) ,B1
shoe (n.) ,A1
shoot (v.) ,B1
shooting (n.) ,B2
"shop (n.), (v.) ",A1
shopping (n.) ,A1
short (adj.) ,A1
shortly (adv.) ,B1
shot (n.) ,B2
should (modal) (v.) ,A2
shoulder (n.) ,B1
"shout (v.), (n.) ",A2
"show (v.), (n.) ",A1
shower (n.) ,A1
"shut (v.), (adj.) ",A2
shy (adj.) ,B1
sick (adj.) ,A2
side (n.) ,A2
"sideways (adj.), (adv.) ",C2
sight (n.) ,B1
"sign (n.), (v.) ",A2
"signal (n.), (v.) ",B2
signature (n.) ,B1
significant (adj.) ,B2
significantly (adv.) ,B2
silence (n.) ,B1
silent (adj.) ,B1
silk (n.) ,B1
silly (adj.) ,B1
"silver (n.), (adj.) ",A2
similar (adj.) ,B1
similarly (adv.) ,C1
simple (adj.) ,A2
simply (adv.) ,B2
"since (prep.), (conj.), (adv.) ",A2
sincere (adj.) ,C1
sincerely (adv.) ,C1
sing (v.) ,A1
singer (n.) ,A2
singing (n.) ,A2
single (adj.) ,A2
sink (v.) ,A2
Sir (n.) ,B1
sister (n.) ,A1
sit (v.) ,A1
sit down ,A2
site (n.) ,A1
situation (n.) ,B1
size (n.) ,A2
-sized ,B2
skilful (BrE) (NAmE skillful) (adj.) ,B2
skilfully (BrE) (NAmE skillfully) (adv.) ,B2
skill (n.) ,B1
skilled (adj.) ,B2
skin (n.) ,B1
skirt (n.) ,A1
sky (n.) ,A2
"sleep (v.), (n.) ",A1
sleeve (n.) ,B1
"slice (n.), (v.) ",A2
slide (v.) ,B2
slight (adj.) ,B2
slightly (adv.) ,B2
slip (v.) ,B1
"slope (n.), (v.) ",B2
slow (adj.) ,A1
slowly (adv.) ,A2
small (adj.) ,A1
smart (adj.) ,B1
"smash (v.), (n.) ",B2
"smell (v.), (n.) ",B1
"smile (v.), (n.) ",B1
"smoke (n.), (v.) ",A1
smoking (n.) ,A1
smooth (adj.) ,B1
smoothly (adv.) ,B2
snake (n.) ,A2
"snow (n.), (v.) ",A1
"so (adv.), (conj.) ",A2
so that ,B1
soap (n.) ,A2
social (adj.) ,B1
socially (adv.) ,B2
society (n.) ,B1
sock (n.) ,A2
soft (adj.) ,A2
softly (adv.) ,B1
software (n.) ,A2
soil (n.) ,B2
soldier (n.) ,B1
"solid (adj.), (n.) ",B2
solution (n.) ,B1
solve (v.) ,B1
"some (det.), (pron.)",A1
somebody (also someone) (pron.),A2
somehow (adv.) ,B1
something (pron.),A1
sometimes (adv.) ,A1
somewhat (adv.) ,C1
somewhere (adv.) ,A2
son (n.) ,A1
song (n.) ,A2
soon (adv.) ,A1
sore (adj.) ,B1
sorry (adj.) ,A1
"sort (n.), (v.) ",A2
soul (n.) ,A2
"sound (n.), (v.) ",A2
soup (n.) ,A1
sour (adj.) ,B1
source (n.) ,B2
"south (n.), (adj.), (adv.) ",A2
southern (adj.) ,B1
space (n.) ,A2
"spare (adj.), (n.) ",B1
speak (v.) ,A1
speaker (n.) ,A2
special (adj.) ,A2
specialist (n.) ,B2
specially (adv.) ,B1
specific (adj.) ,B2
specifically (adv.) ,C1
speech (n.) ,B1
speed (n.) ,B1
"spell (v.), (n.) ",A2
spelling (n.) ,A2
spend (v.) ,A2
spice (n.) ,B1
spicy (adj.) ,B1
spider (n.) ,B1
spin (v.) ,C1
spirit (n.) ,B2
spiritual (adj.) ,B2
spite (n.): in spite of ,B1
"split (v.), (n.) ",B2
spoil (v.) ,B1
spoken (adj.) ,A2
"spoken, speak ",A2
spoon (n.) ,A2
sport (n.) ,A1
spot (n.) ,B1
"spray (n.), (v.) ",B2
spread (v.) ,B2
spring (n.) ,A2
"square (adj.), (n.) ",A2
"squeeze (v.), (n.) ",B2
"stable (adj.), (n.) ",C1
staff (n.) ,A2
stage (n.) ,A2
stair (n.) ,A2
"stamp (n.), (v.) ",A2
"stand (v.), (n.) ",A2
stand up ,B2
"standard (n.), (adj.) ",B2
"star (n.), (v.) ",A2
"stare (v.), (n.) ",B2
"start (v.), (n.) ",A1
"state (n.), (adj.), (v.) ",B2
statement (n.) ,B2
station (n.) ,A1
statue (n.) ,B1
status (n.) ,C1
"stay (v.), (n.) ",A1
steadily (adv.) ,B2
steady (adj.) ,B2
steal (v.) ,A2
steam (n.) ,B2
steel (n.) ,B2
steep (adj.) ,B1
steeply (adv.) ,B2
steer (v.) ,B2
"step (n.), (v.) ",B1
"stick (v.), (n.) ",B1
stick out ,B2
sticky (adj.) ,B1
stiff (adj.) ,B2
stiffly (adv.) ,B2
"still (adv.), (adj.) ",A2
"sting (v.), (n.) ",C1
stir (v.) ,B1
stock (n.) ,B2
stomach (n.) ,A2
stone (n.) ,B1
"stop (v.), (n.) ",A1
"store (n.), (v.) ",B1
storm (n.) ,A2
story (n.) ,A2
stove (n.) ,A2
"straight (adv.), (adj.) ",A2
strain (n.) ,B2
strange (adj.) ,A2
strangely (adv.) ,B2
stranger (n.) ,B1
strategy (n.) ,B2
stream (n.) ,B1
street (n.) ,A1
strength (n.) ,B2
"stress (n.), (v.) ",B1
stressed (adj.) ,B1
stretch (v.) ,B2
strict (adj.) ,B1
strictly (adv.) ,B2
"strike (v.), (n.) ",B1
striking (adj.) ,B2
string (n.) ,B2
"strip (v.), (n.) ",C1
stripe (n.) ,B1
striped (adj.) ,B2
"stroke (n.), (v.) ",B2
strong (adj.) ,A2
strongly (adv.) ,B2
structure (n.) ,B2
"struggle (v.), (n.) ",B2
student (n.) ,A1
studio (n.) ,B1
"study (n.), (v.) ",A1
stuff (n.) ,B1
stupid (adj.) ,B1
style (n.) ,B1
subject (n.) ,A1
substance (n.) ,B2
substantial (adj.) ,B2
substantially (adv.) ,C1
"substitute (n.), (v.) ",B2
succeed (v.) ,B1
success (n.) ,B1
successful (adj.) ,B1
successfully (adv.) ,B2
"such (det.), (pron.)",A2
such as ,A2
suck (v.) ,C2
sudden (adj.) ,B2
suddenly (adv.) ,B1
suffer (v.) ,B2
suffering (n.) ,B2
sufficient (adj.) ,B2
sufficiently (adv.) ,C1
sugar (n.) ,A1
suggest (v.) ,B1
suggestion (n.) ,B1
"suit (n.), (v.) ",A2
suitable (adj.) ,B1
suitcase (n.) ,A2
suited (adj.) ,C1
sum (n.) ,B1
summary (n.) ,B2
summer (n.) ,A1
sun (n.) ,A1
Sunday (n.) (abbr. Su(n.)) ,A1
superior (adj.) ,C1
supermarket (n.) ,A1
"supply (n.), (v.) ",B2
"support (n.), (v.) ",B2
supporter (n.) ,B1
suppose (v.) ,A2
"sure (adj.), (adv.) ",A2
surely (adv.) ,B2
surface (n.) ,B2
surname (n.) (especially BrE) ,A2
"surprise (n.), (v.) ",A2
surprised (adj.) ,A2
surprising (adj.) ,B1
surprisingly (adv.) ,B1
surround (v.) ,B1
surrounding (adj.) ,B1
surroundings (n.) ,B2
"survey (n.), (v.) ",B2
survive (v.) ,B2
"suspect (v.), (n.) ",B2
suspicion (n.) ,B2
suspicious (adj.) ,B2
swallow (v.) ,B2
swear (v.) ,B2
swearing (n.) ,B2
"sweat (n.), (v.) ",B2
sweater (n.) ,A2
sweep (v.) ,B2
"sweet (adj.), (n.) ",A1
swell (v.) ,C1
swelling (n.) ,C1
swim (v.) ,A1
swimming (n.) ,A2
swimming pool (n.) ,A1
"swing (n.), (v.) ",B2
"switch (n.), (v.) ",B1
switch sth off ,B1
switch sth on ,B1
swollen (adj.) ,B2
"swollen, swell ",B2
symbol (n.) ,B2
sympathetic (adj.) ,B2
sympathy (n.) ,B2
system (n.) ,B1
table (n.) ,A1
tablet (n.) ,B1
"tackle (v.), (n.) ",B2
tail (n.) ,B2
take (sth) over ,B2
take (v.) ,A1
take action ,B2
take advantage of ,B1
take care (of) ,B1
take notice of ,B2
take part (in) ,B1
take place ,B1
take sth off ,A2
"talk (v.), (n.) ",A1
tall (adj.) ,A1
tank (n.) ,C1
"tap (v.), (n.). ",B1
tape (n.) ,A2
target (n.) ,B2
task (n.) ,B2
"taste (n.), (v.) ",B1
"tax (n.), (v.) ",B1
taxi (n.) ,A1
tea (n.) ,A1
teach (v.) ,A1
teacher (n.) ,A1
teaching (n.) ,A1
team (n.) ,A2
tear (n.) ,B1
"tear (v.), (n.) ",B1
technical (adj.) ,B2
technique (n.) ,B1
technology (n.) ,B1
"telephone (also phone) (n.), (v.) ",A1
television (also TV) (n.) ,A1
tell (v.) ,A1
temperature (n.) ,A2
temporarily (adv.) ,B2
temporary (adj.) ,B1
tend (v.) ,B2
tendency (n.) ,C1
tension (n.) ,B2
tent (n.) ,B1
term (n.) ,A2
terrible (adj.) ,A2
terribly (adv.) ,B1
"test (n.), (v.) ",A1
text (n.) ,A2
"than (prep.), (conj.) ",A1
thank (v.) ,A2
"thank you (exclamation), (n.) ",A1
"thanks (exclamation), (n.) ",B2
"that (det.), (pron.), (conj.) ",A1
the (definite article) ,A1
the rest ,A2
the Web (n.) ,A2
theatre (BrE) (NAmE theater) (n.) ,A2
their (det.) ,A1
theirs (pron.),A2
them (pron.),A1
theme (n.) ,B2
themselves (pron.),A2
then (adv.) ,A1
theory (n.) ,B2
there (adv.) ,A1
therefore (adv.) ,B1
they (pron.),A1
thick (adj.) ,B1
thickly (adv.) ,B2
thickness (n.) ,B2
thief (n.) ,B1
thin (adj.) ,A2
thing (n.) ,A1
think (v.) ,A1
thinking (n.) ,A2
thirsty (adj.) ,A2
"this (det.), (pron.)",A1
thorough (adj.) ,B2
thoroughly (adv.) ,B2
"though (conj.), (adv.) ",B1
thought (n.) ,B1
thread (n.) ,C2
threat (n.) ,B2
threaten (v.) ,B2
threatening (adj.) ,B2
throat (n.) ,B1
"through (prep.), (adv.) ",A2
"throughout (prep.), (adv.) ",C1
throw (v.) ,A2
throw sth away ,B1
thumb (n.) ,B1
"Thursday (n.) (abbr. Thur., Thurs.) ",A1
thus (adv.) ,B2
ticket (n.) ,A1
"tidy (adj.), (v.) ",A2
"tie (v.), (n.) ",A2
tie sth up ,B2
"tight (adj.), (adv.) ",B1
tightly   ,B2
"till, until ",A1
time (n.) ,A1
timetable (n.) (especially BrE) ,A2
tin (n.) ,B1
tiny (adj.) ,B1
"tip (n.), (v.) ",B1
"tire (v.) (BrE, NAmE), (n.) (NAmE) (BrE tyre) ",A2
tired (adj.) ,A1
tiring (adj.) ,B1
title (n.) ,B1
"to (prep.), infinitive marker ",A1
"today (adv.), (n.) ",A1
toe (n.) ,A2
together (adv.) ,A1
toilet (n.) ,A1
tomato (n.) ,A1
"tomorrow (adv.), (n.) ",A1
ton (n.) ,B2
tone (n.) ,B2
tongue (n.) ,B1
"tonight (adv.), (n.) ",A1
tonne (n.) ,B2
too (adv.) ,A1
tool (n.) ,B2
tooth (n.) ,A1
"top (n.), (adj.) ",A2
topic (n.) ,B1
"total (adj.), (n.) ",B1
totally (adv.) ,B1
"touch (v.), (n.) ",B1
tough (adj.) ,B2
"tour (n.), (v.) ",A2
tourist (n.) ,A2
towards (also toward especially in NAmE) (prep.) ,B1
towel (n.) ,A2
tower (n.) ,B1
town (n.) ,A1
"toy (n.), (adj.) ",A2
"trace (v.), (n.) ",B2
track (n.) ,B1
"trade (n.), (v.) ",B1
trading (n.) ,B2
tradition (n.) ,B2
traditional (adj.) ,B1
traditionally (adv.) ,B2
traffic (n.) ,A2
"train (n.), (v.) ",A1
training (n.) ,B1
"transfer (v.), (n.) ",B1
transform (v.) ,B2
translate (v.) ,B1
translation (n.) ,B1
transparent (adj.) ,B2
transport (n.) (BrE) (NAmE transportation) ,B1
"transport (v.) (BrE, NAmE) ",B2
"trap (n.), (v.) ",B2
"travel (v.), (n.) ",A1
traveller (BrE) (NAmE traveler) (n.) ,B1
treat (v.) ,B2
treatment (n.) ,B2
tree (n.) ,A1
trend (n.) ,B1
trial (n.) ,B2
triangle (n.) ,B2
"trick (n.), (v.) ",B1
"trip (n.), (v.) ",A2
tropical (adj.) ,B2
trouble (n.) ,B1
trousers (n.) (especially BrE) ,A1
truck (n.) (especially NAmE) ,B1
true (adj.) ,A2
truly (adv.) ,B2
"trust (n.), (v.) ",B1
truth (n.) ,B2
try (v.) ,A2
tube (n.) ,B1
"Tuesday (n.) (abbr. Tue., Tues.) ",A1
"tune (n.), (v.) ",A2
tunnel (n.) ,B1
"turn (v.), (n.) ",A2
"TV, television ",A1
twice (adv.) ,A2
"twin (n.), (adj.) ",B1
"twist (v.), (n.) ",C1
twisted (adj.) ,B2
"type (n.), (v.) ",A2
typical (adj.) ,B1
typically (adv.) ,B1
tyre (n.) (BrE) (NAmE tire) ,A2
ugly (adj.) ,B1
ultimate (adj.) ,B2
ultimately (adv.) ,C1
umbrella (n.) ,A2
unable (adj.)  (opposite = able),B1
unacceptable (adj.)  (opposite = acceptable) ,B2
uncertain (adj.)  (opposite = certain),B2
uncle (n.) ,A2
uncomfortable (adj.) (opposite = comfortable),B1
unconscious (adj.) (opposite = conscious),B2
uncontrolled (adj.) (opposite = controlled),B2
"under (prep.), (adv.) ",A1
under control ,B2
"underground (adj.), (adv.) ",A2
"underneath (prep.), (adv.) ",B1
understand (v.) ,A1
understanding (n.) ,B2
"underwater (adj.), (adv.) ",B2
underwear (n.) ,B1
undo (v.)  (opposite = do),B2
unemployed (adj.) (opposite = employed),B1
unemployment (n.) (opposite = unemployment),B1
unexpected (adj.) (opposite = expected),B1
unexpectedly (adv.) ,B2
unfair (adj.) (opposite = fair),B1
unfairly (adv.) ,B2
unfortunate (adj.) ,B2
unfortunately (adv.) ,A2
unfriendly (adj.) (opposite = friendly),B1
unhappiness (n.) (opposite = happiness),B2
unhappy (adj.)  (opposite = happy),A2
"uniform (n.), (adj.) ",A2
unimportant (adj.)  (opposite = important),B1
union (n.) ,B1
unique (adj.) ,B2
unit (n.) ,B1
unite (v.) ,C1
united (adj.) ,B2
universe (n.) ,B1
university (n.) ,A1
unkind (adj.) (opposite = kind),B1
unknown (adj.)  (opposite = known),B1
unless (conj.) ,B1
"unlike (prep.), (adj.) (opposite = like)",B2
unlikely (adj.) (opposite = likely),B1
unload (v.)  (opposite = load),C1
unlucky (adj.) (opposite = lucky),B1
unnecessary (adj.) (opposite = necessary),B1
unpleasant (adj.)  (opposite = pleasant),B1
unreasonable (adj.)  (opposite = reasonable),B2
unsteady (adj.) (opposite = steady),B2
unsuccessful (adj.) (opposite = successful),B2
untidy (adj.) (opposite = tidy),B1
"until (also till) (conj.), (prep.) ",A1
unusual (adj.)  (opposite = usual),A2
unusually (adv.)  (opposite = usually),B2
unwilling (adj.) (opposite = willing),B2
unwillingly (adv.)  (opposite = unwillingly),C1
"up (adv.), (prep.) ",A1
upon (prep.) ,B2
upper (adj.) ,B1
"upset (v.), (adj.) ",A2
upsetting (adj.) ,A2
upside down (adv.) ,B2
"upstairs (adv.), (adj.), (n.) ",A2
upward (adj.) ,C1
upwards (also upward especially in NAmE) (adv.) ,C1
urban (adj.) ,B2
"urge (v.), (n.) ",C2
urgent (adj.) ,B1
us (pron.),A1
"use (v.), (n.) ",A1
used (adj.) ,A2
used to (modal) (v.) ,B1
used to sth/to doing sth ,B1
useful (adj.) ,A2
useless (adj.) ,B1
user (n.) ,B1
usual (adj.) ,B1
usually (adv.) ,A2
vacation (n.) ,A1
valid (adj.) ,B2
valley (n.) ,B1
valuable (adj.) ,B1
"value (n.), (v.) ",B1
van (n.) ,B1
variation (n.) ,B2
varied (adj.) ,B2
variety (n.) ,A2
various (adj.) ,A2
vary (v.) ,B2
vast (adj.) ,B2
vegetable (n.) ,A1
vehicle (n.) ,B1
"venture (n.), (v.) ",C2
version (n.) ,B2
vertical (adj.) ,C1
very (adv.) ,A1
via (prep.) ,B1
victim (n.) ,B2
victory (n.) ,B2
video (n.) ,A2
"view (n.), (v.) ",A2
village (n.) ,A1
violence (n.) ,B2
violent (adj.) ,B2
violently (adv.) ,B2
virtually (adv.) ,B2
virus (n.) ,B1
visible (adj.) ,B2
vision (n.) ,B2
"visit (v.), (n.) ",A1
visitor (n.) ,A2
vital (adj.) ,B2
vocabulary (n.) ,A2
voice (n.) ,B1
volume (n.) ,B1
"vote (n.), (v.) ",B1
wage (n.) ,B1
waist (n.) ,B2
wait (v.) ,A1
"waiter, waitress (n.) ",A1
wake (up) (v.) ,A1
"walk (v.), (n.) ",A1
walking (n.) ,A2
wall (n.) ,A1
wallet (n.) ,A2
"wander (v.), (n.) ",B2
want (v.) ,A1
war (n.) ,A2
"warm (adj.), (v.) ",A1
warmth (n.) ,B2
warn (v.) ,B1
warning (n.) ,B1
wash (v.) ,A1
washing (n.) ,A2
"waste (v.), (n.), (adj.) ",B1
"watch (v.), (n.) ",A1
water (n.) ,A1
"wave (n.), (v.) ",B1
way (n.) ,A2
we (pron.),A1
weak (adj.) ,B1
weakness (n.) ,B2
wealth (n.) ,B2
weapon (n.) ,B2
wear (v.) ,A1
weather (n.) ,A1
web (n.) ,B1
website (n.) ,A1
wedding (n.) ,B1
"Wednesday (n.) (abbr. Wed., Weds.) ",A1
week (n.) ,A1
weekend (n.) ,A1
weekly (adj.) ,A2
weigh (v.) ,B1
weight (n.) ,B1
"welcome (v.), (adj.), (n.), (exclamation) ",A2
"well (adv.), (adj.), (exclamation) ",A1
well known (adj.) ,A2
"west (n.), (adj.), (adv.) ",A2
western (adj.) ,B1
wet (adj.) ,A2
"what (pron.), (det.) ",A1
"whatever (det.), (pron.)",B1
wheel (n.) ,A2
"when (adv.), (pron.), (conj.) ",A1
whenever (conj.) ,B1
"where (adv.), (conj.) ",A1
whereas (conj.) ,B2
wherever (conj.) ,B1
whether (conj.) ,B1
"which (pron.), (det.) ",A1
"while (conj.), (n.) ",A2
whilst (conj.) (especially BrE) ,B2
"whisper (v.), (n.) ",B2
"whistle (n.), (v.) ",B2
"white (adj.), (n.) ",A1
who (pron.),A1
whoever (pron.),B2
"whole (adj.), (n.) ",A2
whom (pron.),B2
"whose (det.), (pron.)",B1
why (adv.) ,A1
wide (adj.) ,A2
widely (adv.) ,B2
width (n.) ,B2
wife (n.) ,A1
wild (adj.) ,A2
wildly (adv.) ,B2
"will (modal) (v.), (n.) ",A1
willing (adj.) ,B1
willingly (adv.) ,B2
willingness (n.) ,B2
win (v.) ,A2
wind (n.) ,A1
wind (v.) ,B2
wind sth up ,B2
window (n.) ,A1
wine (n.) ,A1
wing (n.) ,B1
winner (n.) ,A2
winning (adj.) ,A2
winter (n.) ,A1
wire (n.) ,B2
wise (adj.) ,B2
"wish (v.), (n.) ",B1
with (prep.) ,A1
withdraw (v.) ,C1
within (prep.) ,B1
without (prep.) ,A2
"witness (n.), (v.) ",B2
woman (n.) ,A1
wonder (v.) ,B1
wonderful (adj.) ,A2
wood (n.) ,A2
wooden (adj.) ,A2
wool (n.) ,A2
word (n.) ,A1
"work (v.), (n.) ",A1
worker (n.) ,A2
working (adj.) ,B1
world (n.) ,A1
worried (adj.) ,A2
"worry (v.), (n.) ",A2
worrying (adj.) ,A2
"worse, worst, bad ",A2
"worship (n.), (v.) ",C1
worth (adj.) ,B1
would (modal) (v.) ,A1
"wound (n.), (v.) ",B2
wounded (adj.) ,B2
wrap (v.) ,B1
wrapping (n.) ,B1
wrist (n.) ,B2
write (v.) ,A1
writer (n.) ,B1
writing (n.) ,A1
written (adj.) ,B1
"wrong (adj.), (adv.) ",A1
wrongly (adv.) ,B2
yard (n.) ,B1
"yawn (v.), (n.) ",B2
yeah (exclamation) ,A2
year (n.) ,A1
"yellow (adj.), (n.) ",A1
"yes (exclamation), (n.) ",A1
"yesterday (adv.), (n.) ",A1
"yet (adv.), (conj.) ",A2
you (pron.),A1
young (adj.) ,A1
your (det.) ,A1
yours (pron.),A2
Yours faithfully (BrE) ,B2
Yours sincerely (BrE) ,B1
Yours Truly (NAmE) ,B1
yourself (pron.),A2
youth (n.) ,B1
zero (number) ,A2
zone (n.) ,B1