id,word,pos,cefr
1,a bit,adv.,A2
2,a couple,det.; pron.,B1
3,a few,det.; pron.,A2
4,a little,det.; pron.,A2
5,a lot,det.; pron.,A1
6,"a, an",indefinite article,A1
7,a.m.,abbr.,A1
8,abandon,v.,B2
9,abandoned,adj.,B2
10,ability,n.,B1
11,able,adj.,A2
12,about,adv.; prep.,A1
13,above,prep.; adv.,A1
14,abroad,adv.,B1
15,absence,n.,B2
16,absent,adj.,B1
17,absolute,adj.,B2
18,absolutely,adv.,B1
19,absorb,v.,B2
20,abuse,n.; v.,B2
21,academic,adj.,B2
22,accent,n.,B1
23,accept,v.,B1
24,acceptable,adj.,B1
25,access,n.,B1
26,accident,n.,A2
27,accidental,adj.,B2
28,accidentally,adv.,B2
29,accommodation,n.,B1
30,accompany,v.,B1
31,according to,prep.,B1
32,account,n.; v.,B1
33,accurate,adj.,B1
34,accurately,adv.,B1
35,accuse,v.,B2
36,achieve,v.,B1
37,achievement,n.,B1
38,acid,n.,B2
39,acknowledge,v.,C1
40,acquire,v.,B2
41,across,adv.; prep.,A2
42,act,n.; v.,B1
43,action,n.,B1
44,active,adj.,B1
45,actively,adv.,B2
46,activity,n.,A2
47,"actor, actress",n.,A2
48,actual,adj.,B2
49,actually,adv.,A2
50,ad,,B1
51,adapt,v.,B2
52,add,v.,A2
53,addition,n.,B2
54,additional,adj.,B2
55,address,n.; v.,A1
56,adequate,adj.,B2
57,adequately,adv.,B2
58,adjust,v.,B2
59,admiration,n.,B2
60,admire,v.,B1
61,admit,v.,B1
62,adopt,v.,B2
63,adult,n.; adj.,A1
64,advance,n.; v.,B2
65,advanced,adj.,A2
66,advantage,n.,B1
67,adventure,n.,A2
68,advertise,v.,B1
69,advertisement,n.,A2
70,advertising,n.,B2
71,advice,n.,A2
72,advise,v.,B1
73,affair,n.,B2
74,affect,v.,B2
75,affection,n.,B2
76,afford,v.,B1
77,afraid,adj.,A2
78,after,prep.; conj.; adv.,A1
79,afternoon,n.,A1
80,afterwards,adv.,A2
81,again,adv.,A1
82,against,prep.,A2
83,age,n.,A1
84,aged,adj.,A2
85,agency,n.,B1
86,agent,n.,B2
87,aggressive,adj.,B2
88,ago,adv.,A2
89,agree,v.,A2
90,agreement,n.,B2
91,ahead,adv.,B1
92,aid,n.; v.,C1
93,aim,n.; v.,B1
94,air,n.,A2
95,aircraft,n.,B2
96,airport,n.,A2
97,alarm,n.; v.,B1
98,alarmed,adj.,C1
99,alarming,adj.,C1
100,alcohol,n.,A2
101,alcoholic,adj.; n.,B1
102,alive,adj.,B1
103,all,det.; pron.; adv.,A1
104,all right,adj.; adv.; exclamation,A1
105,allied,adj.,C2
106,allow,v.,B1
107,ally,n.; v.,C1
108,almost,adv.,A2
109,alone,adj.; adv.,A2
110,along,prep.; adv.,A2
111,alongside,prep.; adv.,C1
112,aloud,adv.,B1
113,alphabet,n.,B1
114,alphabetical,adj.,B2
115,alphabetically,adv.,B2
116,already,adv.,A2
117,also,adv.,A1
118,alter,v.,B2
119,alternative,n.; adj.,B2
120,alternatively,adv.,B2
121,although,conj.,B1
122,altogether,adv.,B1
123,always,adv.,A1
124,amaze,v.,B1
125,amazed,adj.,B1
126,amazing,adj.,A2
127,ambition,n.,B1
128,ambulance,n.,A2
129,among,prep.,A2
130,amount,n.; v.,B1
131,amuse,v.,B2
132,amused,adj.,B2
133,amusing,adj.,B1
134,analyse,v.,B2
135,analysis,n.,B2
136,ancient,adj.,B1
137,and,conj.,A1
138,anger,n.,B2
139,angle,n.,C1
140,angrily,adv.,B1
141,angry,adj.,A2
142,animal,n.,A1
143,ankle,n.,B1
144,anniversary,n.,B1
145,announce,v.,B1
146,annoy,v.,B1
147,annoyed,adj.,B1
148,annoying,adj.,B1
149,annual,adj.,B1
150,annually,adv.,B2
151,another,det.; pron.,A2
152,answer,n.; v.,A1
153,anti-,prefix,B2
154,anticipate,v.,C1
155,anxiety,n.,B2
156,anxious,adj.,B1
157,anxiously,adv.,B2
158,any,det.; pron.; adv.,A1
159,anyone,pron.,A2
160,anything,pron.,A1
161,anyway,adv.,A2
162,anywhere,adv.,A2
163,apart,adv.,B1
164,apart from,,B1
165,apart from,prep.,B1
166,apartment,n.,A2
167,apologize,v.,B1
168,apparent,adj.,B2
169,apparently,adv.,B2
170,appeal,n.; v.,B2
171,appear,v.,B1
172,appearance,n.,B1
173,apple,n.,A1
174,application,n.,B1
175,apply,v.,B1
176,appoint,v.,C1
177,appointment,n.,A2
178,appreciate,v.,B2
179,approach,v.; n.,B1
180,appropriate,adj.,B2
181,approval,n.,B2
182,approve,v.,B1
183,approving,adj.,B1
184,approximate,adj.,B2
185,approximately,adv.,B1
186,April,n.; abbr. Apr.,A1
187,area,n.,A2
188,argue,v.,B1
189,argument,n.,B1
190,arise,v.,C1
191,arm,n.; v.,A1
192,armed,adj.,B2
193,arms,n.,B2
194,army,n.,B1
195,around,adv.; prep.,A2
196,arrange,v.,B1
197,arrangement,n.,B1
198,arrest,v.; n.,B1
199,arrival,n.,B1
200,arrive,v.,A2
201,arrow,n.,B2
202,art,n.,A2
203,article,n.,B1
204,artificial,adj.,B2
205,artificially,adv.,B2
206,artist,n.,A2
207,artistic,adj.,B2
208,as,prep.; adv.; conj.,A1
209,as soon as,,A2
210,as well,,A1
211,ashamed,adj.,B1
212,aside,adv.,B2
213,aside from,,B2
214,ask,v.,A1
215,asleep,adj.,B1
216,aspect,n.,B2
217,assist,v.,B2
218,assistance,n.,B2
219,assistant,n.; adj.,B1
220,associate,v.,C1
221,associated with,,B2
222,association,n.,B2
223,assume,v.,B2
224,assure,v.,B2
225,at,prep.,A1
226,at first,,B1
227,at least,,B1
228,atmosphere,n.,B1
229,atom,n.,B2
230,attach,v.,B1
231,attached,adj.,B2
232,attack,n.; v.,B1
233,attempt,n.; v.,B1
234,attempted,adj.,B1
235,attend,v.,B1
236,attention,n.,B1
237,attitude,n.,B1
238,attorney,n.,C1
239,attract,v.,B1
240,attraction,n.,B1
241,attractive,adj.,A2
242,audience,n.,B1
243,August,n.; abbr. Aug.,A1
244,aunt,n.,A2
245,author,n.,B1
246,authority,n.,B2
247,automatic,adj.,B2
248,automatically,adv.,B2
249,autumn,n.,A2
250,available,adj.,A2
251,average,adj.; n.,B1
252,avoid,v.,B1
253,awake,adj.,B1
254,award,n.; v.,B2
255,aware,adj.,B2
256,away,adv.,A2
257,awful,adj.,B1
258,awfully,adv.,B2
259,awkward,adj.,B2
260,awkwardly,adv.,B2
261,baby,n.,A1
262,back,n.; adj.; adv.; v.,A1
263,background,n.,B1
264,backward,adj.,C2
265,backwards,adv.,B1
266,bacteria,n.,C1
267,bad,adj.,A1
268,badly,adv.,A2
269,bad-tempered,adj.,B2
270,bag,n.,A1
271,baggage,n.,B1
272,bake,v.,A2
273,balance,n.; v.,B2
274,ball,n.,A1
275,ban,v.; n.,B2
276,band,n.,A1
277,bandage,n.; v.,B1
278,bank,n.,A1
279,bar,n.,A1
280,bargain,n.,B2
281,barrier,n.,B2
282,base,n.; v.,B2
283,based on,,B1
284,basic,adj.,B1
285,basically,adv.,B2
286,basis,n.,B2
287,bath,n.,A1
288,bathroom,n.,A1
289,battery,n.,A2
290,battle,n.,B1
291,bay,n.,B1
292,"be, auxiliary",v.; v.,A1
293,be called,,A1
294,be going to,,A2
295,be sick,,B1
296,beach,n.,A1
297,beak,n.,C1
298,bear,v.,B2
299,beard,n.,A1
300,beat,n.; v.,B1
301,beautiful,adj.,A1
302,beautifully,adv.,B1
303,beauty,n.,B1
304,because,conj.,A1
305,because of,prep.,B1
306,become,v.,A2
307,bed,n.,A1
308,bedroom,n.,A1
309,beef,n.,B1
310,beer,n.,A1
311,before,prep.; conj.; adv.,A1
312,begin,v.,A1
313,beginning,n.,A2
314,"behalf: on behalf of sb, on sb’s behalf",n.,B2
315,behave,v.,B1
316,behaviour,n.,B1
317,behind,prep.; adv.,A1
318,belief,n.,B2
319,believe,v.,A2
320,bell,n.,B1
321,belong,v.,B2
322,below,prep.; adv.,A1
323,belt,n.,A2
324,bend,v.; n.,B2
325,beneath,prep.; adv.,B2
326,benefit,n.; v.,B1
327,bent,adj.,B2
328,beside,prep.,A2
329,bet,v.; n.,C1
330,"better, best, good, well",,A1
331,betting,n.,C2
332,between,prep.; adv.,A1
333,beyond,prep.; adv.,B2
334,bicycle,n.,A2
335,bid,v.; n.,C1
336,big,adj.,A1
337,bill,n.,A2
338,bin,n.,B1
339,biology,n.,A2
340,bird,n.,A1
341,birth,n.,B1
342,birthday,n.,A1
343,biscuit,n.,A1
344,bit,n.,A2
345,bite,v.; n.,B1
346,bitter,adj.,B1
347,bitterly,adv.,B1
348,black,adj.; n.,A1
349,blade,n.,B2
350,blame,v.; n.,B1
351,blank,adj.; n.,B1
352,blankly,adv.,B1
353,blind,adj.,B1
354,block,n.; v.,B1
355,"blonde,, blond",adj.; n.; adj.,A2
356,blood,n.,A2
357,blow,v.; n.,B1
358,blue,adj.; n.,A1
359,board,n.; v.,A1
360,boat,n.,A1
361,body,n.,A1
362,boil,v.,A2
363,bomb,n.; v.,B1
364,bone,n.,B1
365,book,n.; v.,A1
366,boot,n.,A2
367,border,n.,B1
368,bore,v.,B2
369,bored,adj.,A1
370,boring,adj.,A1
371,born: be born,v.,A2
372,borrow,v.,A2
373,boss,n.,A2
374,both,det.; pron.,A1
375,bother,v.,A2
376,bottle,n.,A2
377,bottom,n.; adj.,A1
378,bound: bound to,adj.,B2
379,bowl,n.,A2
380,box,n.,A1
381,boy,n.,A1
382,boyfriend,n.,A2
383,brain,n.,A2
384,branch,n.,B1
385,brand,n.,B2
386,brave,adj.,B1
387,bread,n.,A1
388,break,v.; n.,A2
389,breakfast,n.,A1
390,breast,n.,B1
391,breath,n.,B1
392,breathe,v.,B1
393,breathing,n.,B1
394,breed,v.; n.,B2
395,brick,n.,B2
396,bridge,n.,A2
397,brief,adj.,B1
398,briefly,adv.,B1
399,bright,adj.,A2
400,brightly,adv.,B2
401,brilliant,adj.,A2
402,bring,v.,A2
403,broad,adj.,B1
404,broadcast,v.; n.,B2
405,broadly,adv.,C1
406,broken,adj.,A2
407,"broken, break",,A2
408,brother,n.,A1
409,brown,adj.; n.,A1
410,brush,n.; v.,A2
411,bubble,n.,C1
412,budget,n.,B2
413,build,v.,A2
414,building,n.,A2
415,bullet,n.,B2
416,bunch,n.,B1
417,burn,v.,B1
418,burnt,adj.,B2
419,burst,v.,B2
420,bury,v.,B1
421,bus,n.,A1
422,bush,n.,B2
423,business,n.,A1
424,"businessman, businesswoman",n.,A2
425,busy,adj.,A2
426,but,conj.,A1
427,butter,n.,A1
428,button,n.,B1
429,buy,v.,A1
430,buyer,n.,B1
431,by,prep.; adv.,A2
432,by accident,,B1
433,by means of,,C1
434,bye,exclamation,A1
435,c,abbr. cent,A2
436,cabinet,n.,B2
437,cable,n.,B1
438,cake,n.,A1
439,calculate,v.,B2
440,calculation,n.,B2
441,call,v.; n.,A2
442,calm,adj.; v.; n.,B1
443,calmly,adv.,B2
444,camera,n.,A1
445,camp,n.; v.,B1
446,campaign,n.,C1
447,camping,n.,A2
448,can,modal; v.; n.,A1
449,cancel,v.,B1
450,cancer,n.,B1
451,candidate,n.,B1
452,candy,n.,A2
453,cannot,,A1
454,cap,n.,A2
455,capable,adj.,B2
456,capacity,n.,B2
457,capital,n.; adj.,A2
458,captain,n.,B1
459,capture,v.; n.,B2
460,car,n.,A1
461,card,n.,A2
462,cardboard,n.,B2
463,care,n.; v.,B1
464,care for,,B2
465,career,n.,B1
466,careful,adj.,A2
467,carefully,adv.,A2
468,careless,adj.,B1
469,carelessly,adv.,B2
470,carpet,n.,A2
471,carrot,n.,A2
472,carry,v.,A1
473,case,n.,A2
474,cash,n.,A2
475,cast,v.; n.,B2
476,castle,n.,A2
477,cat,n.,A1
478,catch,v.,A1
479,category,n.,B2
480,cause,n.; v.,B2
481,CD,n.,A1
482,cease,v.,B2
483,ceiling,n.,A2
484,celebrate,v.,B1
485,celebration,n.,B1
486,cell,n.,B2
487,cellphone,n.,A1
488,cent,"n.; abbr. c, ct",A2
489,centimetre,n.; abbr. cm,A2
490,central,adj.,B1
491,centre,n.,A2
492,century,n.,A2
493,ceremony,n.,B1
494,certain,adj.; pron.,B1
495,certainly,adv.,A2
496,certificate,n.,B1
497,chain,n.; v.,A2
498,chair,n.,A1
499,"chairman, chairwoman",n.,B2
500,challenge,n.; v.,B1
501,chamber,n.,B2
502,chance,n.,B1
503,change,v.; n.,A1
504,channel,n.,A2
505,chapter,n.,B1
506,character,n.,B1
507,characteristic,adj.; n.,B2
508,charge,n.; v.,B1
509,charity,n.,B1
510,chart,n.; v.,B2
511,chase,v.; n.,B2
512,chat,v.; n.,A2
513,cheap,adj.,A1
514,cheaply,adv.,A2
515,cheat,v.; n.,B2
516,check,v.; n.,A2
517,cheek,n.,B1
518,cheerful,adj.,B1
519,cheerfully,adv.,B2
520,cheese,n.,A1
521,chemical,adj.; n.,B2
522,chemist,n.,A2
523,chemist’s,n.,A2
524,chemistry,n.,A2
525,cheque,n.,A2
526,chest,n.,B2
527,chew,v.,B2
528,chicken,n.,A2
529,chief,adj.; n.,B2
530,child,n.,A1
531,chin,n.,B1
532,chip,n.,A1
533,chocolate,n.,A1
534,choice,n.,B1
535,choose,v.,A1
536,chop,v.,B2
537,church,n.,A2
538,cigarette,n.,A2
539,cinema,n.,A1
540,circle,n.; v.,A2
541,circumstance,n.,B2
542,citizen,n.,B2
543,city,n.,A1
544,civil,adj.,C1
545,claim,v.; n.,B2
546,clap,v.; n.,B1
547,class,n.,A1
548,classic,adj.; n.,B2
549,classroom,n.,A1
550,clean,adj.; v.,A1
551,clear,adj.; v.,A2
552,clearly,adv.,A2
553,clerk,n.,B1
554,clever,adj.,A1
555,click,v.; n.,A2
556,client,n.,B2
557,climate,n.,B1
558,climb,v.,A2
559,climbing,n.,A2
560,clock,n.,A1
561,close,adj.,A1
562,close,v.,A1
563,closed,adj.,A1
564,closely,adv.,B2
565,closet,n.,A2
566,cloth,n.,B2
567,clothes,n.,A1
568,clothing,n.,B2
569,cloud,n.,A2
570,club,n.,A2
571,cm,abbr. centimeter,A2
572,coach,n.,A2
573,coal,n.,C1
574,coast,n.,B1
575,coat,n.,A1
576,code,n.,B2
577,coffee,n.,A1
578,coin,n.,B1
579,cold,adj.; n.,A1
580,coldly,adv.,A2
581,collapse,v.; n.,B2
582,colleague,n.,A2
583,collect,v.,A2
584,collection,n.,B1
585,college,n.,A2
586,colour,n.; v.,A1
587,coloured,adj.,A2
588,column,n.,B2
589,combination,n.,B2
590,combine,v.,B2
591,come,v.,A1
592,comedy,n.,B1
593,comfort,n.; v.,B2
594,comfortable,adj.,A2
595,comfortably,adv.,B2
596,command,v.; n.,B2
597,comment,n.; v.,B1
598,commercial,adj.; n.,B2
599,commission,n.; v.,B2
600,commit,v.,B2
601,commitment,n.,B2
602,committee,n.,B2
603,common,adj.,B1
604,commonly,adv.,C1
605,communicate,v.,B1
606,communication,n.,B1
607,community,n.,B2
608,company,n.,A2
609,compare,v.,B1
610,comparison,n.,B2
611,compete,v.,B1
612,competition,n.,A2
613,competitive,adj.,B2
614,complain,v.,B1
615,complaint,n.,B1
616,complete,adj.; v.,A2
617,completely,adv.,B1
618,complex,adj.,B2
619,complicate,v.,C1
620,complicated,adj.,B1
621,computer,n.,A1
622,concentrate,v.,B1
623,concentration,n.,B2
624,concept,n.,B2
625,concern,v.; n.,B2
626,concerned,adj.,B2
627,concerning,prep.,B2
628,concert,n.,A2
629,conclude,v.,C1
630,conclusion,n.,B1
631,concrete,adj.; n.,B2
632,condition,n.,B1
633,conduct,v.; n.,B2
634,conference,n.,B1
635,confidence,n.,B2
636,confident,adj.,B1
637,confidently,adv.,B2
638,confine,v.,C2
639,confined,adj.,C2
640,confirm,v.,B1
641,conflict,n.; v.,B2
642,confront,v.,C2
643,confuse,v.,B2
644,confused,adj.,B1
645,confusing,adj.,B1
646,confusion,n.,B2
647,congratulations,n.,A2
648,congress,n.,B2
649,connect,v.,B1
650,connection,n.,B1
651,conscious,adj.,B2
652,consequence,n.,B2
653,conservative,adj.,C1
654,consider,v.,B1
655,considerable,adj.,B1
656,considerably,adv.,B2
657,consideration,n.,B2
658,consist of,v.,B1
659,constant,adj.,B2
660,constantly,adv.,B2
661,construct,v.,B2
662,construction,n.,B2
663,consult,v.,C1
664,consumer,n.,B2
665,contact,n.; v.,A2
666,contain,v.,B1
667,container,n.,B2
668,contemporary,adj.,B2
669,content,n.,B2
670,contest,n.,B1
671,context,n.,B2
672,continent,n.,B1
673,continue,v.,B1
674,continuous,adj.,B2
675,continuously,adv.,B2
676,contract,n.; v.,B1
677,contrast,n.; v.,B2
678,contrasting,adj.,B2
679,contribute,v.,B2
680,contribution,n.,B2
681,control,n.; v.,B1
682,controlled,adj.,B2
683,convenient,adj.,B1
684,convention,n.,C1
685,conventional,adj.,B2
686,conversation,n.,A1
687,convert,v.,B2
688,convince,v.,B1
689,cook,v.; n.,A1
690,cooker,n.,A2
691,cookie,n.,C2
692,cooking,n.,A2
693,cool,adj.; v.,A2
694,cope,v.,B2
695,copy,n.; v.,A2
696,core,n.,C2
697,corner,n.,A2
698,correct,adj.; v.,A2
699,correctly,adv.,B1
700,cost,n.; v.,A2
701,cottage,n.,B1
702,cotton,n.,B1
703,cough,v.; n.,B1
704,coughing,n.,B1
705,could,modal; v.,A2
706,council,n.,B2
707,count,v.,B1
708,counter,n.,B2
709,country,n.,A1
710,countryside,n.,A2
711,county,n.,B2
712,couple,n.,B1
713,courage,n.,B2
714,course,n.,A1
715,court,n.,B1
716,cousin,n.,A2
717,cover,v.; n.,A2
718,covered,adj.,A2
719,covering,n.,A2
720,cow,n.,A1
721,crack,n.; v.,B2
722,cracked,adj.,B2
723,craft,n.,B2
724,crash,n.; v.,B1
725,crazy,adj.,A2
726,cream,n.; adj.,A2
727,create,v.,B1
728,creature,n.,B1
729,credit,n.; v.,B1
730,credit card,n.,A1
731,crime,n.,B1
732,criminal,adj.; n.,B1
733,crisis,n.,B2
734,crisp,adj.,C2
735,criterion,n.,C1
736,critical,adj.,B2
737,criticism,n.,B2
738,criticize,v.,B2
739,crop,n.,B1
740,cross,n.; v.,A2
741,crowd,n.,A2
742,crowded,adj.,A2
743,crown,n.,B1
744,crucial,adj.,B2
745,cruel,adj.,B1
746,crush,v.,C2
747,cry,v.; n.,A2
748,ct,abbr. cent,A2
749,cultural,adj.,B1
750,culture,n.,B1
751,cup,n.,A1
752,cupboard,n.,A2
753,curb,v.,C2
754,cure,v.; n.,B2
755,curious,adj.,B1
756,curiously,adv.,B1
757,curl,v.; n.,B1
758,curly,adj.,B1
759,current,adj.; n.,B2
760,currently,adv.,B2
761,curtain,n.,A2
762,curve,n.; v.,B2
763,curved,adj.,B2
764,custom,n.,B1
765,customer,n.,A2
766,customs,n.,B1
767,cut,v.; n.,A2
768,cycle,n.; v.,B1
769,cycling,n.,A2
770,dad,n.,A1
771,daily,adj.,A2
772,damage,n.; v.,B1
773,damp,adj.,B2
774,dance,n.; v.,A1
775,dancer,n.,A2
776,dancing,n.,A1
777,danger,n.,A2
778,dangerous,adj.,A2
779,dare,v.,B2
780,dark,adj.; n.,A1
781,data,n.,B2
782,date,n.; v.,A1
783,daughter,n.,A1
784,day,n.,A1
785,dead,adj.,A2
786,deaf,adj.,B1
787,deal,v.; n.,B2
788,deal with,,B1
789,dear,adj.,A1
790,death,n.,B1
791,debate,n.; v.,B2
792,debt,n.,B2
793,decade,n.,B2
794,decay,n.; v.,B2
795,December,n.; abbr. Dec.,A1
796,decide,v.,A2
797,decision,n.,B1
798,declare,v.,B1
799,decline,n.; v.,B2
800,decorate,v.,B1
801,decoration,n.,B2
802,decorative,adj.,B2
803,decrease,v.; n.,B1
804,deep,adj.; adv.,A2
805,deeply,adv.,B2
806,defeat,v.; n.,B1
807,defence,n.,B1
808,defend,v.,B1
809,define,v.,B2
810,definite,adj.,B2
811,definitely,adv.,B1
812,definition,n.,B2
813,degree,n.,A2
814,delay,n.; v.,A2
815,deliberate,adj.,B2
816,deliberately,adv.,B2
817,delicate,adj.,B2
818,delight,n.; v.,B2
819,delighted,adj.,B1
820,deliver,v.,B1
821,delivery,n.,B1
822,demand,n.; v.,B1
823,demonstrate,v.,B2
824,dentist,n.,A2
825,deny,v.,B2
826,department,n.,A2
827,departure,n.,B1
828,depend,v.,B1
829,deposit,n.; v.,B1
830,depress,v.,B2
831,depressed,adj.,B1
832,depressing,adj.,B2
833,depth,n.,B1
834,derive,v.,C1
835,describe,v.,A2
836,description,n.,B1
837,desert,n.; v.,A2
838,deserted,adj.,C1
839,deserve,v.,B1
840,design,n.; v.,B1
841,desire,n.; v.,B2
842,desk,n.,A1
843,desperate,adj.,B2
844,desperately,adv.,B2
845,despite,prep.,B1
846,destroy,v.,B1
847,destruction,n.,B2
848,detail,n.,A2
849,detailed,adj.,B2
850,determination,n.,B2
851,determine,v.,C1
852,determined,adj.,B2
853,develop,v.,B1
854,development,n.,B1
855,device,n.,B2
856,devote,v.,B2
857,devoted,adj.,B2
858,diagram,n.,B1
859,diamond,n.,B2
860,diary,n.,A2
861,dictionary,n.,A1
862,die,v.,A1
863,diet,n.,B1
864,difference,n.,A2
865,different,adj.,A1
866,differently,adv.,B1
867,difficult,adj.,A1
868,difficulty,n.,B1
869,dig,v.,B1
870,dinner,n.,A1
871,direct,adj.; v.,B1
872,direction,n.,B1
873,directly,adv.,B1
874,director,n.,B1
875,dirt,n.,B1
876,dirty,adj.,A2
877,disabled,adj.,B1
878,disadvantage,n.,B1
879,disagree,v.,B1
880,disagreement,n.,B2
881,disappear,v.,B1
882,disappoint,v.,B1
883,disappointed,adj.,B1
884,disappointing,adj.,B1
885,disappointment,n.,B1
886,disapproval,n.,C1
887,disapprove,v.,B2
888,disapproving,adj.,B2
889,disaster,n.,B2
890,disc,n.,B1
891,discipline,n.,B2
892,discount,n.,A2
893,discover,v.,B1
894,discovery,n.,B2
895,discuss,v.,A2
896,discussion,n.,B1
897,disease,n.,B1
898,disgust,v.; n.,C2
899,disgusted,adj.,C1
900,disgusting,adj.,B1
901,dish,n.,A2
902,dishonest,adj.,B2
903,dishonestly,adv.,C1
904,disk,n.,B1
905,dislike,v.; n.,B1
906,dismiss,v.,C1
907,display,v.; n.,B1
908,dissolve,v.,C1
