id,word,pos,cefr
1778,life,n.,A1
1779,lift,v.; n.,A2
1780,light,n.; adj.; v.,A1
1781,lightly,adv.,B1
1782,like,prep.; v.; conj.,A1
1783,likely,adj.; adv.,B1
1784,limit,n.; v.,B1
1785,limited,adj.,B1
1786,line,n.,A2
1787,link,n.; v.,B1
1788,lip,n.,B1
1789,liquid,n.; adj.,B1
1790,list,n.; v.,A2
1791,listen,v.,A1
1792,literature,n.,B1
1793,litre,n.; abbr. l,A2
1794,little,adj.; det.; pron.; adv.,A1
1795,live,adj.; adv.,B1
1796,live,v.,A1
1797,lively,adj.,B1
1798,living,adj.,B2
1799,load,n.; v.,B1
1800,loan,n.,B1
1801,local,adj.,B1
1802,locally,adv.,B2
1803,locate,v.,B2
1804,located,adj.,B1
1805,location,n.,B1
1806,lock,v.; n.,B1
1807,logic,n.,C1
1808,logical,adj.,B2
1809,lonely,adj.,B1
1810,long,adj.; adv.,A1
1811,look,v.; n.,A1
1812,look after,,A2
1813,look at,,B2
1814,look for,,B2
1815,look forward to,,B1
1816,loose,adj.,B1
1817,loosely,adv.,B2
1818,lord,n.,B2
1819,lorry,n.,B1
1820,lose,v.,A2
1821,loss,n.,B2
1822,lost,adj.,A2
1823,lot: a lot),pron.; det.; adv.,A1
1824,loud,adj.; adv.,A2
1825,loudly,adv.,B1
1826,love,n.; v.,A1
1827,lovely,adj.,A2
1828,lover,n.,B1
1829,low,adj.; adv.,A2
1830,loyal,adj.,B2
1831,luck,n.,A2
1832,lucky,adj.,A2
1833,luggage,n.,A2
1834,lump,n.,C2
1835,lunch,n.,A1
1836,lung,n.,B2
1837,machine,n.,A2
1838,machinery,n.,C1
1839,mad,adj.,A2
1840,magazine,n.,A2
1841,magic,n.; adj.,A2
1842,mail,n.; v.,A1
1843,main,adj.,B1
1844,mainly,adv.,B1
1845,maintain,v.,B2
1846,major,adj.,B2
1847,majority,n.,B2
1848,make,v.; n.,A1
1849,make friends,,B1
1850,make fun of,,B2
1851,make sth up,,B1
1852,make sure,,A2
1853,make-up,n.,A2
1854,male,adj.; n.,B1
1855,mall,n.,B1
1856,man,n.,A1
1857,manage,v.,B1
1858,management,n.,B2
1859,manager,n.,A2
1860,manner,n.,B2
1861,manufacture,v.; n.,B2
1862,manufacturer,n.,B2
1863,manufacturing,n.,B2
1864,many,det.; pron.,A1
1865,map,n.,A2
1866,March,n.; abbr. Mar.,A1
1867,march,v.; n.,C1
1868,mark,n.; v.,A2
1869,market,n.,A2
1870,marketing,n.,B2
1871,marriage,n.,B1
1872,married,adj.,A2
1873,marry,v.,B1
1874,mass,n.; adj.,B2
1875,massive,adj.,B2
1876,master,n.,B2
1877,match,n.; v.,A2
1878,matching,adj.,B2
1879,mate,n.; v.,B1
1880,material,n.; adj.,B1
1881,mathematics,n.,A2
1882,matter,n.; v.,A2
1883,maximum,adj.; n.,B1
1884,may,modal; v.,A2
1885,May,n.,A1
1886,maybe,adv.,A2
1887,mayor,n.,B2
1888,me,pron.,A1
1889,meal,n.,A1
1890,mean,v.,A2
1891,meaning,n.,B1
1892,means,n.,B2
1893,meanwhile,adv.,B1
1894,measure,v.; n.,B2
1895,measurement,n.,B2
1896,meat,n.,A1
1897,media,n.,B2
1898,medical,adj.,B2
1899,medicine,n.,A2
1900,medium,adj.; n.,B1
1901,meet,v.,A1
1902,meeting,n.,A2
1903,melt,v.,B2
1904,member,n.,A2
1905,membership,n.,B1
1906,memory,n.,A2
1907,mental,adj.,B2
1908,mentally,adv.,B2
1909,mention,v.,B1
1910,menu,n.,A2
1911,mere,adj.,B2
1912,merely,adv.,B2
1913,mess,n.,B1
1914,message,n.,A1
1915,metal,n.,B1
1916,method,n.,B1
1917,metre,n.,A2
1918,mg,abbr. milligram,B1
1919,mid- combining form,,B2
1920,midday,n.,A2
1921,middle,n.; adj.,A2
1922,midnight,n.,A2
1923,might,modal; v.,A2
1924,mild,adj.,B1
1925,mile,n.,B1
1926,military,adj.,B2
1927,milk,n.,A1
1928,milligram,n.; abbr. mg,B1
1929,millimetre,n.; abbr. mm,B1
1930,mind,n.; v.,B1
1931,mine,pron.; n.,A2
1932,mineral,n.; adj.,A2
1933,minimum,adj.; n.,B1
1934,minister,n.,B2
1935,ministry,n.,C1
1936,minor,adj.,B2
1937,minority,n.,B2
1938,minute,n.,A1
1939,mirror,n.,A2
1940,Miss,n.,A1
1941,miss,v.; n.,A2
1942,missing,adj.,A2
1943,mistake,n.; v.,A2
1944,mistaken,adj.,C1
1945,mix,v.; n.,A2
1946,mixed,adj.,A2
1947,mixture,n.,B2
1948,mm,abbr. millimetre,B1
1949,mobile,adj.,A1
1950,mobile phone,n.,A1
1951,model,n.,A2
1952,modern,adj.,A2
1953,mom,n.,A1
1954,moment,n.,A2
1955,Monday),n.; abbr. Mo(n.,A1
1956,money,n.,A1
1957,monitor,n.; v.,B2
1958,month,n.,A1
1959,mood,n.,B1
1960,moon,n.,A2
1961,moral,adj.,B2
1962,morally,adv.,B2
1963,more,det.; pron.; adv.,A1
1964,moreover,adv.,B2
1965,morning,n.,A1
1966,most,det.; pron.; adv.,A2
1967,mostly,adv.,B1
1968,mother,n.,A1
1969,motion,n.,C2
1970,motor,n.,B2
1971,motorcycle,n.,A2
1972,mount,v.; n.,C2
1973,mountain,n.,A2
1974,mouse,n.,A2
1975,mouth,n.,A1
1976,move,v.; n.,A2
1977,movement,n.,B2
1978,movie,n.,A1
1979,movie theater,n.,A2
1980,moving,adj.,B2
1981,Mr,abbr.,A1
1982,Mrs,abbr.,A1
1983,Ms,abbr.,A2
1984,much,det.; pron.; adv.,A1
1985,mud,n.,B2
1986,multiply,v.,B2
1987,mum,n.,A1
1988,murder,n.; v.,B1
1989,muscle,n.,B2
1990,museum,n.,A1
1991,music,n.,A1
1992,musical,adj.,A2
1993,musician,n.,B1
1994,must,v.,A2
1995,my,det.,A1
1996,myself,pron.,A2
1997,mysterious,adj.,B2
1998,mystery,n.,B1
1999,nail,n.,B2
2000,naked,adj.,B2
2001,name,n.; v.,A1
2002,narrow,adj.,B1
2003,nation,n.,B2
2004,national,adj.,A2
2005,natural,adj.,B1
2006,naturally,adv.,B2
2007,nature,n.,A2
2008,navy,n.,B2
2009,near,adj.; adv.; prep.,A1
2010,nearby,adj.; adv.,B1
2011,nearly,adv.,A2
2012,neat,adj.,B1
2013,neatly,adv.,C1
2014,necessarily,adv.,B2
2015,necessary,adj.,B1
2016,neck,n.,A2
2017,need,v.; modal; v.; n.,A1
2018,needle,n.,B2
2019,negative,adj.,A2
2020,neighbour,n.,A2
2021,neighbourhood,n.,B1
2022,neither,det.; pron.; adv.,B2
2023,nephew,n.,B1
2024,nerve,n.,C1
2025,nervous,adj.,B1
2026,nervously,adv.,B2
2027,nest,n.; v.,C2
2028,net,n.,A2
2029,network,n.,B2
2030,never,adv.,A1
2031,nevertheless,adv.,B2
2032,new,adj.,A1
2033,newly,adv.,B2
2034,news,n.,A2
2035,newspaper,n.,A1
2036,next,adj.; adv.; n.,A1
2037,next to,prep.,A2
2038,nice,adj.,A1
2039,nicely,adv.,B2
2040,niece,n.,B1
2041,night,n.,A1
2042,no,exclamation; det.,A1
2043,"no one, nobody",,A2
2044,No.,abbr. number,A1
2045,nobody,pron.,A2
2046,noise,n.,A1
2047,noisily,adv.,B1
2048,noisy,adj.,A2
2049,non-,prefix,B2
2050,none,pron.,B1
2051,nonsense,n.,B2
2052,nor,conj.; adv.,B2
2053,normal,adj.; n.,A2
2054,normally,adv.,B1
2055,north,n.; adj.; adv.,A2
2056,northern,adj.,B1
2057,nose,n.,A1
2058,not,adv.,A1
2059,note,n.; v.,A1
2060,nothing,pron.,A2
2061,notice,n.; v.,A2
2062,noticeable,adj.,C1
2063,novel,n.,B1
2064,November),n.; abbr. No(v.,A1
2065,now,adv.,A1
2066,nowhere,adv.,B1
2067,nuclear,adj.,B2
2068,number,"abbr. No., no.; n.",A1
2069,nurse,n.,A2
2070,nut,n.,B2
2071,o’clock,adv.,A1
2072,obey,v.,B2
2073,object,n.; v.,B1
2074,objective,n.; adj.,B2
2075,observation,n.,B2
2076,observe,v.,B2
2077,obtain,v.,B2
2078,obvious,adj.,B1
2079,obviously,adv.,B1
2080,occasion,n.,B1
2081,occasionally,adv.,B2
2082,occupied,adj.,B2
2083,occupy,v.,B2
2084,occur,v.,B2
2085,ocean,n.,B1
2086,October,n.; abbr. Oct.,A1
2087,odd,adj.,B2
2088,oddly,adv.,C2
2089,of,prep.,A1
2090,of course,,A1
2091,off,adv.; prep.,A2
2092,offence,n.,B2
2093,offend,v.,B2
2094,offensive,adj.,B2
2095,offer,v.; n.,A2
2096,office,n.,A2
2097,officer,n.,B1
2098,official,adj.; n.,B2
2099,officially,adv.,C1
2100,often,adv.,A1
2101,oh,exclamation,A1
2102,oil,n.,A2
2103,OK,exclamation; adj.; adv.,A1
2104,old,adj.,A1
2105,old-fashioned,adj.,B1
2106,on,prep.; adv.,A1
2107,on board,,B1
2108,on purpose,,B1
2109,once,adv.; conj.,A2
2110,one,number; det.; pron.,A1
2111,"one another, each other",,B1
2112,onion,n.,A2
2113,only,adj.; adv.,A1
2114,onto,prep.,B1
2115,open,adj.; v.,A1
2116,opening,n.,B2
2117,openly,adv.,C1
2118,operate,v.,B1
2119,operation,n.,B1
2120,opinion,n.,B1
2121,opponent,n.,B2
2122,opportunity,n.,B1
2123,oppose,v.,B2
2124,opposed to,,C1
2125,opposing,adj.,B2
2126,opposite,adj.; adv.; n.; prep.,A2
2127,opposition,n.,C1
2128,option,n.,B1
2129,or,conj.,A1
2130,orange,n.; adj.,A1
2131,order,n.; v.,A2
2132,ordinary,adj.,B1
2133,organ,n.,C1
2134,organization,n.,B1
2135,organize,v.,B1
2136,organized,adj.,B2
2137,origin,n.,B2
2138,original,adj.; n.,B1
2139,originally,adv.,B2
2140,other,adj.; pron.,A1
2141,otherwise,adv.,B1
2142,ought to,modal; v.,B1
2143,our,det.,A1
2144,ours,pron.,A2
2145,ourselves,pron.,A2
2146,out,adv.; prep.,A2
2147,outdoor,adj.,B1
2148,outdoors,adv.,B1
2149,outer,adj.,B2
2150,outline,v.; n.,B2
2151,output,n.,C2
2152,outside,n.; adj.; prep.; adv.,A1
2153,outstanding,adj.,B2
2154,oven,n.,B1
2155,over,adv.; prep.,A2
2156,overall,adj.; adv.,B2
2157,overcome,v.,B2
2158,owe,v.,B1
2159,own,adj.; pron.; v.,A2
2160,owner,n.,B1
2161,p,"abbr. page, penny",A1
2162,p.m.,abbr.,A1
2163,pace,n.,B2
2164,pack,v.; n.,A2
2165,package,n.; v.,B2
2166,packaging,n.,B2
2167,packet,n.,B1
2168,page,n.; abbr. p,A1
2169,pain,n.,A2
2170,painful,adj.,B1
2171,paint,n.; v.,A1
2172,painter,n.,A2
2173,painting,n.,A2
2174,pair,n.,A1
2175,palace,n.,B1
2176,pale,adj.,A2
2177,pan,n.,B1
2178,panel,n.,C1
2179,pants,n.,B1
2180,paper,n.,A1
2181,parallel,adj.,C2
2182,parent,n.,A1
2183,park,n.; v.,A1
2184,parliament,n.,B2
2185,part,n.,A1
2186,particular,adj.,B2
2187,particularly,adv.,B1
2188,partly,adv.,B1
2189,partner,n.,A2
2190,partnership,n.,B2
2191,party,n.,A1
2192,pass,v.,A2
2193,passage,n.,B2
2194,passenger,n.,A2
2195,passing,n.; adj.,B1
2196,passport,n.,A2
2197,past,adj.; n.; prep.; adv.,A2
2198,path,n.,A2
2199,patience,n.,B2
2200,patient,n.; adj.,B1
2201,pattern,n.,B1
2202,pause,v.; n.,B1
2203,pay,v.; n.,A1
2204,pay attention,,B1
2205,payment,n.,B2
2206,peace,n.,B1
2207,peaceful,adj.,B1
2208,peak,n.,B1
2209,pen,n.,A1
2210,pence,n.,A2
2211,pencil,n.,A1
2212,penny,,B1
2213,penny,n.; abbr. p,B1
2214,pension,n.,B2
2215,people,n.,A1
2216,pepper,n.,A2
2217,per,prep.,A2
2218,per cent,n.; adj.; adv.,B1
2219,perfect,adj.,A2
2220,perfectly,adv.,B1
2221,perform,v.,B1
2222,performance,n.,B1
2223,performer,n.,B1
2224,perhaps,adv.,A2
2225,period,n.,B1
2226,permanent,adj.,B1
2227,permanently,adv.,B2
2228,permission,n.,B1
2229,permit,v.,B1
2230,person,n.,A1
2231,personal,adj.,B1
2232,personality,n.,B2
2233,personally,adv.,B1
2234,persuade,v.,B1
2235,pet,n.,A1
2236,petrol,n.,A2
2237,phase,n.,B2
2238,philosophy,n.,B2
2239,"phone, telephone",,A1
2240,photocopy,n.; v.,B1
2241,"photograph,)",n.; v.; also photo (n.,A2
2242,photographer,n.,A2
2243,photography,n.,A2
2244,phrase,n.,B1
2245,physical,adj.,B2
2246,physically,adv.,B2
2247,physics,n.,A2
2248,piano,n.,A2
2249,pick,v.,B1
2250,pick sth up,,A2
2251,picture,n.,A1
2252,piece,n.,A2
2253,pig,n.,A1
2254,pile,n.; v.,B1
2255,pill,n.,B1
2256,pilot,n.,A2
2257,pin,n.; v.,B1
2258,pink,adj.; n.,A2
2259,pint,n.; abbr. pt,B2
2260,pipe,n.,B1
2261,pitch,n.,B2
2262,pity,n.,B2
2263,place,n.; v.,A1
2264,plain,adj.,B1
2265,plan,n.; v.,A2
2266,plane,n.,A1
2267,planet,n.,B1
2268,planning,n.,B2
2269,plant,n.; v.,A1
2270,plastic,n.; adj.,A2
2271,plate,n.,A1
2272,platform,n.,A2
2273,play,v.; n.,A1
2274,player,n.,A1
2275,pleasant,adj.,A2
2276,pleasantly,adv.,B1
2277,please,exclamation; v.,A1
2278,pleased,adj.,A2
2279,pleasing,adj.,A2
2280,pleasure,n.,B1
2281,plenty,pron.; adv.; n.; det.,B1
2282,plot,n.; v.,B2
2283,plug,n.,B1
2284,plus,prep.; n.; adj.; conj.,A2
2285,pocket,n.,A2
2286,poem,n.,B1
2287,poetry,n.,B1
2288,point,n.; v.,B1
2289,pointed,adj.,B2
2290,poison,n.; v.,B2
2291,poisonous,adj.,B2
2292,pole,n.,C2
2293,police,n.,A2
2294,policy,n.,B2
2295,polish,n.; v.,B2
2296,polite,adj.,A2
2297,politely,adv.,B1
2298,political,adj.,B1
2299,politically,adv.,C1
2300,politician,n.,B1
2301,politics,n.,B1
2302,pollution,n.,B1
2303,pool,n.,A2
2304,poor,adj.,A1
2305,pop,n.; v.,A2
2306,popular,adj.,A2
2307,population,n.,B1
2308,port,n.,B1
2309,pose,v.; n.,C1
2310,position,n.,B1
2311,positive,adj.,B1
2312,possess,v.,C1
2313,possession,n.,B2
2314,possibility,n.,B1
2315,possible,adj.,A1
2316,possibly,adv.,A2
2317,post,n.; v.,A2
2318,post office,n.,A2
2319,pot,n.,B1
2320,potato,n.,A1
2321,potential,adj.; n.,B2
2322,potentially,adv.,B2
2323,pound,n.,A2
2324,pour,v.,B1
2325,powder,n.,B1
2326,power,n.,B1
2327,powerful,adj.,B1
2328,practical,adj.,B2
2329,practically,adv.,B2
2330,practice,n.; v.,A2
2331,practise,v.,A1
2332,praise,n.; v.,B2
2333,prayer,n.,B1
2334,precise,adj.,B2
2335,precisely,adv.,B2
2336,predict,v.,B1
2337,prefer,v.,A2
2338,preference,n.,B2
2339,pregnant,adj.,B1
2340,premises,n.,C1
2341,preparation,n.,B2
2342,prepare,v.,A2
2343,prepared,adj.,A2
2344,presence,n.,B2
2345,present,adj.; n.; v.,A1
2346,presentation,n.,B1
2347,preserve,v.,B2
2348,president,n.,B1
2349,press,n.; v.,B1
2350,pressure,n.,B2
2351,presumably,adv.,B2
2352,pretend,v.,B2
2353,pretty,adv.; adj.,A2
2354,prevent,v.,B1
2355,previous,adj.,B1
2356,previously,adv.,B1
2357,price,n.,A2
2358,pride,n.,B2
2359,priest,n.,B1
2360,primarily,adv.,B2
2361,primary,adj.,B2
2362,prime minister,n.,B2
2363,prince,n.,B1
2364,princess,n.,B1
2365,principle,n.,C1
2366,print,v.; n.,A2
2367,printer,n.,A2
2368,printing,n.,A2
2369,prior,adj.,C1
2370,priority,n.,B2
2371,prison,n.,B1
2372,prisoner,n.,B1
2373,private,adj.,B1
2374,privately,adv.,B2
2375,prize,n.,A2
2376,probable,adj.,B2
2377,probably,adv.,A2
2378,problem,n.,A2
2379,procedure,n.,B2
2380,proceed,v.,C1
2381,process,n.; v.,B2
2382,produce,v.,B1
2383,producer,n.,B2
2384,product,n.,B1
2385,production,n.,B2
2386,profession,n.,B1
2387,professional,adj.; n.,B1
2388,professor,n.,B1
2389,profit,n.,B2
2390,program,n.; v.,A2
2391,programme,n.,A2
2392,progress,n.; v.,B1
2393,project,n.; v.,A2
2394,promise,v.; n.,B1
2395,promote,v.,B1
2396,promotion,n.,B2
2397,prompt,adj.; v.,B2
2398,promptly,adv.,B2
2399,pronounce,v.,B1
2400,pronunciation,n.,B1
2401,proof,n.,B2
2402,proper,adj.,B1
2403,properly,adv.,B1
2404,property,n.,B1
2405,proportion,n.,C1
2406,proposal,n.,B2
2407,propose,v.,B2
2408,prospect,n.,B2
2409,protect,v.,B1
2410,protection,n.,B2
2411,protest,n.; v.,B2
2412,proud,adj.,B1
2413,proudly,adv.,B2
2414,prove,v.,B1
2415,provide,v.,B1
2416,provided,conj.,B2
2417,pt,abbr. pint,B2
2418,pub,n.,A2
2419,public,adj.; n.,B1
2420,publication,n.,B2
2421,publicity,n.,B2
2422,publicly,adv.,C1
2423,publish,v.,B1
2424,publishing,n.,B1
2425,pull,v.; n.,A2
2426,punch,v.; n.,B2
2427,punish,v.,B1
2428,punishment,n.,B2
2429,pupil,n.,A2
2430,purchase,n.; v.,B2
2431,pure,adj.,B1
2432,purely,adv.,C1
2433,purple,adj.; n.,A2
2434,purpose,n.,B1
2435,pursue,v.,C1
2436,push,v.; n.,A2
2437,put,v.,A1
2438,put sth on,,A2
2439,put sth out,,B1
2440,qualification,n.,B1
2441,qualified,adj.,B1
2442,qualify,v.,B2
2443,quality,n.,B1
2444,quantity,n.,B1
2445,quarter,n.,A1
2446,queen,n.,A2
2447,question,n.; v.,A1
2448,quick,adj.,A1
2449,quickly,adv.,A2
2450,quiet,adj.,A2
2451,quietly,adv.,B1
2452,quit,v.,B1
2453,quite,adv.,A2
2454,quote,v.,C1
2455,race,n.; v.,A2
2456,racing,n.,A2
2457,radio,n.,A1
2458,rail,n.,B1
2459,railway,n.,A2
2460,rain,n.; v.,A1
2461,raise,v.,B1
2462,range,n.,B1
2463,rank,n.; v.,C1
2464,rapid,adj.,B2
2465,rapidly,adv.,B2
2466,rare,adj.,B1
2467,rarely,adv.,B1
2468,rate,n.; v.,B1
2469,rather,adv.,B1
2470,rather than,,B1
2471,raw,adj.,B1
2472,re-,prefix,B2
2473,reach,v.,B1
2474,react,v.,B2
2475,reaction,n.,B2
2476,read,v.,A1
2477,reader,n.,B1
2478,reading,n.,A1
2479,ready,adj.,A1
2480,real,adj.,A2
2481,realistic,adj.,B1
2482,reality,n.,B2
2483,realize,v.,B1
2484,really,adv.,A1
2485,"really, real",,A2
2486,rear,n.; adj.,B2
2487,reason,n.,A2
2488,reasonable,adj.,B1
2489,reasonably,adv.,B1
2490,recall,v.,B2
2491,receipt,n.,A2
2492,receive,v.,A2
2493,recent,adj.,B1
2494,recently,adv.,B1
2495,reception,n.,B1
2496,reckon,v.,B2
2497,recognition,n.,C2
2498,recognize,v.,B1
2499,recommend,v.,B1
2500,record,n.; v.,A2
2501,recording,n.,B1
2502,recover,v.,B1
2503,red,adj.; n.,A1
2504,reduce,v.,B1
2505,reduction,n.,B2
2506,refer to,v.,B2
2507,reference,n.,B2
2508,reflect,v.,B2
2509,reform,v.; n.,C2
2510,refrigerator,n.,A1
2511,refusal,n.,C1
2512,refuse,v.,B1
2513,regard,v.; n.,B2
2514,regarding,prep.,B1
2515,region,n.,B1
2516,regional,adj.,B2
2517,register,v.; n.,B1
2518,regret,v.; n.,B1
2519,regular,adj.,B1
2520,regularly,adv.,B1
2521,regulation,n.,B2
2522,reject,v.,B2
2523,relate,v.,C2
2524,related,adj.,C1
2525,relation,n.,B1
2526,relationship,n.,B1
2527,relative,adj.; n.,B1
2528,relatively,adv.,B2
2529,relax,v.,B1
2530,relaxed,adj.,B1
2531,relaxing,adj.,B1
2532,release,v.; n.,B2
2533,relevant,adj.,B2
2534,relief,n.,B2
2535,religion,n.,B1
2536,religious,adj.,B2
2537,rely on,v.,B2
2538,remain,v.,B1
2539,remaining,adj.,B2
2540,remains,n.,B2
2541,remark,n.; v.,B2
2542,remarkable,adj.,B2
2543,remarkably,adv.,C1
2544,remember,v.,A1
2545,remind,v.,B1
2546,remote,adj.,B2
2547,removal,n.,B2
2548,remove,v.,B1
2549,rent,n.; v.,A2
2550,rented,adj.,A2
2551,repair,v.; n.,A2
2552,repeat,v.,A2
2553,repeated,adj.,C2
2554,repeatedly,adv.,C1
2555,replace,v.,B1
2556,reply,n.; v.,B1
2557,report,v.; n.,B1
2558,represent,v.,B2
2559,representative,n.; adj.,B2
2560,reproduce,v.,C1
2561,reputation,n.,B2
2562,request,n.; v.,B1
2563,require,v.,B1
2564,requirement,n.,B2
2565,rescue,v.; n.,B1
2566,research,n.,B1
2567,reservation,n.,B1
2568,reserve,v.; n.,B1
2569,resident,n.; adj.,B2
2570,resist,v.,B2
2571,resistance,n.,C2
2572,resolve,v.,C1
2573,resort,n.,B1
2574,resource,n.,B2
2575,respect,n.; v.,B1
2576,respond,v.,B2
2577,response,n.,B2
2578,responsibility,n.,B2
2579,responsible,adj.,B2
2580,rest,n.; v.,A2
2581,restaurant,n.,A1
2582,restore,v.,B2
2583,restrict,v.,C1
2584,restricted,adj.,C1
2585,restriction,n.,C1
2586,result,n.; v.,B1
2587,retain,v.,C2
2588,retire,v.,B1
2589,retired,adj.,B2
2590,retirement,n.,B2
2591,return,v.; n.,A2
2592,reveal,v.,B2
2593,reverse,v.; n.,B2
2594,review,n.; v.,B2
2595,revise,v.,B1
2596,revision,n.,B1
2597,revolution,n.,B2
2598,reward,n.; v.,B1
2599,rhythm,n.,B2
2600,rice,n.,A1
2601,rich,adj.,A2
2602,rid: get rid of,v.,B1
2603,ride,v.; n.,A1
2604,rider,n.,B1
2605,ridiculous,adj.,B2
2606,riding,n.,A2
2607,right,adj.; adv.; n.,A1
2608,rightly,adv.,B2
2609,ring,n.; v.,A2
2610,rise,n.; v.,B1
2611,risk,n.; v.,B2
2612,rival,n.; adj.,C1
2613,river,n.,A1
2614,road,n.,A1
2615,rob,v.,B1
2616,rock,n.,A2
2617,role,n.,B1
2618,roll,n.; v.,B2
2619,romantic,adj.,B1
2620,roof,n.,A2
2621,room,n.,A1
2622,root,n.,B2
2623,rope,n.,B2
2624,rough,adj.,B1
2625,roughly,adv.,B2
2626,round,adj.; adv.; prep.; n.,A2
2627,rounded,adj.,A2
2628,route,n.,B1
2629,routine,n.; adj.,B1
2630,row,n.,B1
2631,royal,adj.,B2
2632,rub,v.,B2
2633,rubber,n.,A2
2634,rubbish,n.,B1
2635,rude,adj.,B1
2636,rudely,adv.,C1
2637,ruin,v.; n.,B1
2638,ruined,adj.,B2
