id,word,pos,cefr
2639,rule,n.; v.,B1
2640,ruler,n.,A2
2641,rumour,n.,B2
2642,run,v.; n.,A1
2643,runner,n.,A2
2644,running,n.,A2
2645,rural,adj.,B2
2646,rush,v.; n.,B2
2647,sack,n.; v.,B2
2648,sad,adj.,A1
2649,sadly,adv.,B2
2650,sadness,n.,B2
2651,safe,adj.,A1
2652,safely,adv.,B1
2653,safety,n.,B2
2654,sail,v.; n.,B1
2655,sailing,n.,B1
2656,sailor,n.,B1
2657,salad,n.,A2
2658,salary,n.,B1
2659,sale,n.,A2
2660,salt,n.,A1
2661,salty,adj.,B2
2662,same,adj.; pron.,A1
2663,sample,n.,B2
2664,sand,n.,B1
2665,satisfaction,n.,B2
2666,satisfied,adj.,B1
2667,satisfy,v.,B2
2668,satisfying,adj.,B2
2669,Saturday,n.; abbr. Sat.,A1
2670,sauce,n.,A2
2671,save,v.,A2
2672,saving,n.,C1
2673,say,v.,A1
2674,scale,n.,B2
2675,scare,v.; n.,C1
2676,scared,adj.,B2
2677,scene,n.,B1
2678,schedule,n.; v.,B2
2679,scheme,n.,B2
2680,school,n.,A1
2681,science,n.,A2
2682,scientific,adj.,B1
2683,scientist,n.,B1
2684,scissors,n.,A2
2685,score,n.; v.,B1
2686,scratch,v.; n.,B2
2687,scream,v.; n.,B1
2688,screen,n.,A2
2689,screw,n.; v.,B2
2690,sea,n.,A1
2691,seal,n.; v.,B2
2692,search,n.; v.,B1
2693,season,n.,B1
2694,seat,n.,A2
2695,second,det.; ordinal number; adv.; n.,A1
2696,secondary,adj.,B1
2697,secret,adj.; n.,B1
2698,secretary,n.,A2
2699,secretly,adv.,B1
2700,section,n.,B1
2701,sector,n.,C1
2702,secure,adj.; v.,B2
2703,security,n.,B1
2704,see,v.,A1
2705,seed,n.,B2
2706,seek,v.,B2
2707,seem,linking verb,B1
2708,select,v.,B1
2709,selection,n.,B2
2710,self-,combining form,B2
2711,self,n.,C1
2712,sell,v.,A2
2713,senate,n.,C2
2714,senator,n.,C2
2715,send,v.,A1
2716,senior,adj.; n.,B2
2717,sense,n.,B1
2718,sensible,adj.,B1
2719,sensitive,adj.,B2
2720,sentence,n.,A1
2721,separate,adj.; v.,B1
2722,separated,adj.,B2
2723,separately,adv.,B2
2724,separation,n.,B2
2725,September,n.; abbr. Sept.,A1
2726,series,n.,B1
2727,serious,adj.,B1
2728,seriously,adv.,B1
2729,servant,n.,B2
2730,serve,v.,A2
2731,service,n.,B1
2732,session,n.,B1
2733,set,n.; v.,B1
2734,set fire to,,C2
2735,settle,v.,B2
2736,several,det.; pron.,A2
2737,severe,adj.,B2
2738,severely,adv.,B2
2739,sew,v.,B1
2740,sewing,n.,C1
2741,sex,n.,B1
2742,sexual,adj.,B2
2743,sexually,adv.,B2
2744,shade,n.,B1
2745,shadow,n.,B1
2746,shake,v.; n.,B1
2747,shall,modal; v.,A2
2748,shallow,adj.,B2
2749,shame,n.,C1
2750,shape,n.; v.,B1
2751,shaped,adj.,B2
2752,share,v.; n.,A2
2753,sharp,adj.,B1
2754,sharply,adv.,B2
2755,shave,v.,B1
2756,she,pron.,A1
2757,sheep,n.,A1
2758,sheet,n.,A2
2759,shelf,n.,A2
2760,shell,n.,B2
2761,shelter,n.; v.,B2
2762,shift,v.; n.,B2
2763,shine,v.,B1
2764,shiny,adj.,B1
2765,ship,n.,A2
2766,shirt,n.,A1
2767,shock,n.; v.,B1
2768,shocked,adj.,B1
2769,shocking,adj.,B1
2770,shoe,n.,A1
2771,shoot,v.,B1
2772,shooting,n.,B2
2773,shop,n.; v.,A1
2774,shopping,n.,A1
2775,short,adj.,A1
2776,shortly,adv.,B1
2777,shot,n.,B2
2778,should,modal; v.,A2
2779,shoulder,n.,B1
2780,shout,v.; n.,A2
2781,show,v.; n.,A1
2782,shower,n.,A1
2783,shut,v.; adj.,A2
2784,shy,adj.,B1
2785,sick,adj.,A2
2786,side,n.,A2
2787,sideways,adj.; adv.,C2
2788,sight,n.,B1
2789,sign,n.; v.,A2
2790,signal,n.; v.,B2
2791,signature,n.,B1
2792,significant,adj.,B2
2793,significantly,adv.,B2
2794,silence,n.,B1
2795,silent,adj.,B1
2796,silk,n.,B1
2797,silly,adj.,B1
2798,silver,n.; adj.,A2
2799,similar,adj.,B1
2800,similarly,adv.,C1
2801,simple,adj.,A2
2802,simply,adv.,B2
2803,since,prep.; conj.; adv.,A2
2804,sincere,adj.,C1
2805,sincerely,adv.,C1
2806,sing,v.,A1
2807,singer,n.,A2
2808,singing,n.,A2
2809,single,adj.,A2
2810,sink,v.,A2
2811,Sir,n.,B1
2812,sister,n.,A1
2813,sit,v.,A1
2814,sit down,,A2
2815,site,n.,A1
2816,situation,n.,B1
2817,size,n.,A2
2818,-sized,,B2
2819,skilful,adj.,B2
2820,skilfully,adv.,B2
2821,skill,n.,B1
2822,skilled,adj.,B2
2823,skin,n.,B1
2824,skirt,n.,A1
2825,sky,n.,A2
2826,sleep,v.; n.,A1
2827,sleeve,n.,B1
2828,slice,n.; v.,A2
2829,slide,v.,B2
2830,slight,adj.,B2
2831,slightly,adv.,B2
2832,slip,v.,B1
2833,slope,n.; v.,B2
2834,slow,adj.,A1
2835,slowly,adv.,A2
2836,small,adj.,A1
2837,smart,adj.,B1
2838,smash,v.; n.,B2
2839,smell,v.; n.,B1
2840,smile,v.; n.,B1
2841,smoke,n.; v.,A1
2842,smoking,n.,A1
2843,smooth,adj.,B1
2844,smoothly,adv.,B2
2845,snake,n.,A2
2846,snow,n.; v.,A1
2847,so,adv.; conj.,A2
2848,so that,,B1
2849,soap,n.,A2
2850,social,adj.,B1
2851,socially,adv.,B2
2852,society,n.,B1
2853,sock,n.,A2
2854,soft,adj.,A2
2855,softly,adv.,B1
2856,software,n.,A2
2857,soil,n.,B2
2858,soldier,n.,B1
2859,solid,adj.; n.,B2
2860,solution,n.,B1
2861,solve,v.,B1
2862,some,det.; pron.,A1
2863,somebody,pron.,A2
2864,somehow,adv.,B1
2865,something,pron.,A1
2866,sometimes,adv.,A1
2867,somewhat,adv.,C1
2868,somewhere,adv.,A2
2869,son,n.,A1
2870,song,n.,A2
2871,soon,adv.,A1
2872,sore,adj.,B1
2873,sorry,adj.,A1
2874,sort,n.; v.,A2
2875,soul,n.,A2
2876,sound,n.; v.,A2
2877,soup,n.,A1
2878,sour,adj.,B1
2879,source,n.,B2
2880,south,n.; adj.; adv.,A2
2881,southern,adj.,B1
2882,space,n.,A2
2883,spare,adj.; n.,B1
2884,speak,v.,A1
2885,speaker,n.,A2
2886,special,adj.,A2
2887,specialist,n.,B2
2888,specially,adv.,B1
2889,specific,adj.,B2
2890,specifically,adv.,C1
2891,speech,n.,B1
2892,speed,n.,B1
2893,spell,v.; n.,A2
2894,spelling,n.,A2
2895,spend,v.,A2
2896,spice,n.,B1
2897,spicy,adj.,B1
2898,spider,n.,B1
2899,spin,v.,C1
2900,spirit,n.,B2
2901,spiritual,adj.,B2
2902,spite: in spite of,n.,B1
2903,split,v.; n.,B2
2904,spoil,v.,B1
2905,spoken,adj.,A2
2906,"spoken, speak",,A2
2907,spoon,n.,A2
2908,sport,n.,A1
2909,spot,n.,B1
2910,spray,n.; v.,B2
2911,spread,v.,B2
2912,spring,n.,A2
2913,square,adj.; n.,A2
2914,squeeze,v.; n.,B2
2915,stable,adj.; n.,C1
2916,staff,n.,A2
2917,stage,n.,A2
2918,stair,n.,A2
2919,stamp,n.; v.,A2
2920,stand,v.; n.,A2
2921,stand up,,B2
2922,standard,n.; adj.,B2
2923,star,n.; v.,A2
2924,stare,v.; n.,B2
2925,start,v.; n.,A1
2926,state,n.; adj.; v.,B2
2927,statement,n.,B2
2928,station,n.,A1
2929,statue,n.,B1
2930,status,n.,C1
2931,stay,v.; n.,A1
2932,steadily,adv.,B2
2933,steady,adj.,B2
2934,steal,v.,A2
2935,steam,n.,B2
2936,steel,n.,B2
2937,steep,adj.,B1
2938,steeply,adv.,B2
2939,steer,v.,B2
2940,step,n.; v.,B1
2941,stick,v.; n.,B1
2942,stick out,,B2
2943,sticky,adj.,B1
2944,stiff,adj.,B2
2945,stiffly,adv.,B2
2946,still,adv.; adj.,A2
2947,sting,v.; n.,C1
2948,stir,v.,B1
2949,stock,n.,B2
2950,stomach,n.,A2
2951,stone,n.,B1
2952,stop,v.; n.,A1
2953,store,n.; v.,B1
2954,storm,n.,A2
2955,story,n.,A2
2956,stove,n.,A2
2957,straight,adv.; adj.,A2
2958,strain,n.,B2
2959,strange,adj.,A2
2960,strangely,adv.,B2
2961,stranger,n.,B1
2962,strategy,n.,B2
2963,stream,n.,B1
2964,street,n.,A1
2965,strength,n.,B2
2966,stress,n.; v.,B1
2967,stressed,adj.,B1
2968,stretch,v.,B2
2969,strict,adj.,B1
2970,strictly,adv.,B2
2971,strike,v.; n.,B1
2972,striking,adj.,B2
2973,string,n.,B2
2974,strip,v.; n.,C1
2975,stripe,n.,B1
2976,striped,adj.,B2
2977,stroke,n.; v.,B2
2978,strong,adj.,A2
2979,strongly,adv.,B2
2980,structure,n.,B2
2981,struggle,v.; n.,B2
2982,student,n.,A1
2983,studio,n.,B1
2984,study,n.; v.,A1
2985,stuff,n.,B1
2986,stupid,adj.,B1
2987,style,n.,B1
2988,subject,n.,A1
2989,substance,n.,B2
2990,substantial,adj.,B2
2991,substantially,adv.,C1
2992,substitute,n.; v.,B2
2993,succeed,v.,B1
2994,success,n.,B1
2995,successful,adj.,B1
2996,successfully,adv.,B2
2997,such,det.; pron.,A2
2998,such as,,A2
2999,suck,v.,C2
3000,sudden,adj.,B2
3001,suddenly,adv.,B1
3002,suffer,v.,B2
3003,suffering,n.,B2
3004,sufficient,adj.,B2
3005,sufficiently,adv.,C1
3006,sugar,n.,A1
3007,suggest,v.,B1
3008,suggestion,n.,B1
3009,suit,n.; v.,A2
3010,suitable,adj.,B1
3011,suitcase,n.,A2
3012,suited,adj.,C1
3013,sum,n.,B1
3014,summary,n.,B2
3015,summer,n.,A1
3016,sun,n.,A1
3017,Sunday),n.; abbr. Su(n.,A1
3018,superior,adj.,C1
3019,supermarket,n.,A1
3020,supply,n.; v.,B2
3021,support,n.; v.,B2
3022,supporter,n.,B1
3023,suppose,v.,A2
3024,sure,adj.; adv.,A2
3025,surely,adv.,B2
3026,surface,n.,B2
3027,surname,n.,A2
3028,surprise,n.; v.,A2
3029,surprised,adj.,A2
3030,surprising,adj.,B1
3031,surprisingly,adv.,B1
3032,surround,v.,B1
3033,surrounding,adj.,B1
3034,surroundings,n.,B2
3035,survey,n.; v.,B2
3036,survive,v.,B2
3037,suspect,v.; n.,B2
3038,suspicion,n.,B2
3039,suspicious,adj.,B2
3040,swallow,v.,B2
3041,swear,v.,B2
3042,swearing,n.,B2
3043,sweat,n.; v.,B2
3044,sweater,n.,A2
3045,sweep,v.,B2
3046,sweet,adj.; n.,A1
3047,swell,v.,C1
3048,swelling,n.,C1
3049,swim,v.,A1
3050,swimming,n.,A2
3051,swimming pool,n.,A1
3052,swing,n.; v.,B2
3053,switch,n.; v.,B1
3054,switch sth off,,B1
3055,switch sth on,,B1
3056,swollen,adj.,B2
3057,"swollen, swell",,B2
3058,symbol,n.,B2
3059,sympathetic,adj.,B2
3060,sympathy,n.,B2
3061,system,n.,B1
3062,table,n.,A1
3063,tablet,n.,B1
3064,tackle,v.; n.,B2
3065,tail,n.,B2
3066,take over,,B2
3067,take,v.,A1
3068,take action,,B2
3069,take advantage of,,B1
3070,take care,,B1
3071,take notice of,,B2
3072,take part,,B1
3073,take place,,B1
3074,take sth off,,A2
3075,talk,v.; n.,A1
3076,tall,adj.,A1
3077,tank,n.,C1
3078,"tap,.",v.; n.,B1
3079,tape,n.,A2
3080,target,n.,B2
3081,task,n.,B2
3082,taste,n.; v.,B1
3083,tax,n.; v.,B1
3084,taxi,n.,A1
3085,tea,n.,A1
3086,teach,v.,A1
3087,teacher,n.,A1
3088,teaching,n.,A1
3089,team,n.,A2
3090,tear,n.,B1
3091,tear,v.; n.,B1
3092,technical,adj.,B2
3093,technique,n.,B1
3094,technology,n.,B1
3095,telephone,n.; v.,A1
3096,television,n.,A1
3097,tell,v.,A1
3098,temperature,n.,A2
3099,temporarily,adv.,B2
3100,temporary,adj.,B1
3101,tend,v.,B2
3102,tendency,n.,C1
3103,tension,n.,B2
3104,tent,n.,B1
3105,term,n.,A2
3106,terrible,adj.,A2
3107,terribly,adv.,B1
3108,test,n.; v.,A1
3109,text,n.,A2
3110,than,prep.; conj.,A1
3111,thank,v.,A2
3112,thank you,exclamation; n.,A1
3113,thanks,exclamation; n.,B2
3114,that,det.; pron.; conj.,A1
3115,the,definite article,A1
3116,the rest,,A2
3117,the Web,n.,A2
3118,theatre,n.,A2
3119,their,det.,A1
3120,theirs,pron.,A2
3121,them,pron.,A1
3122,theme,n.,B2
3123,themselves,pron.,A2
3124,then,adv.,A1
3125,theory,n.,B2
3126,there,adv.,A1
3127,therefore,adv.,B1
3128,they,pron.,A1
3129,thick,adj.,B1
3130,thickly,adv.,B2
3131,thickness,n.,B2
3132,thief,n.,B1
3133,thin,adj.,A2
3134,thing,n.,A1
3135,think,v.,A1
3136,thinking,n.,A2
3137,thirsty,adj.,A2
3138,this,det.; pron.,A1
3139,thorough,adj.,B2
3140,thoroughly,adv.,B2
3141,though,conj.; adv.,B1
3142,thought,n.,B1
3143,thread,n.,C2
3144,threat,n.,B2
3145,threaten,v.,B2
3146,threatening,adj.,B2
3147,throat,n.,B1
3148,through,prep.; adv.,A2
3149,throughout,prep.; adv.,C1
3150,throw,v.,A2
3151,throw sth away,,B1
3152,thumb,n.,B1
3153,Thursday,"n.; abbr. Thur., Thurs.",A1
3154,thus,adv.,B2
3155,ticket,n.,A1
3156,tidy,adj.; v.,A2
3157,tie,v.; n.,A2
3158,tie sth up,,B2
3159,tight,adj.; adv.,B1
3160,tightly,,B2
3161,"till, until",,A1
3162,time,n.,A1
3163,timetable,n.,A2
3164,tin,n.,B1
3165,tiny,adj.,B1
3166,tip,n.; v.,B1
3167,tire,v.; n.,A2
3168,tired,adj.,A1
3169,tiring,adj.,B1
3170,title,n.,B1
3171,"to, infinitive marker",prep.,A1
3172,today,adv.; n.,A1
3173,toe,n.,A2
3174,together,adv.,A1
3175,toilet,n.,A1
3176,tomato,n.,A1
3177,tomorrow,adv.; n.,A1
3178,ton,n.,B2
3179,tone,n.,B2
3180,tongue,n.,B1
3181,tonight,adv.; n.,A1
3182,tonne,n.,B2
3183,too,adv.,A1
3184,tool,n.,B2
3185,tooth,n.,A1
3186,top,n.; adj.,A2
3187,topic,n.,B1
3188,total,adj.; n.,B1
3189,totally,adv.,B1
3190,touch,v.; n.,B1
3191,tough,adj.,B2
3192,tour,n.; v.,A2
3193,tourist,n.,A2
3194,towards,prep.,B1
3195,towel,n.,A2
3196,tower,n.,B1
3197,town,n.,A1
3198,toy,n.; adj.,A2
3199,trace,v.; n.,B2
3200,track,n.,B1
3201,trade,n.; v.,B1
3202,trading,n.,B2
3203,tradition,n.,B2
3204,traditional,adj.,B1
3205,traditionally,adv.,B2
3206,traffic,n.,A2
3207,train,n.; v.,A1
3208,training,n.,B1
3209,transfer,v.; n.,B1
3210,transform,v.,B2
3211,translate,v.,B1
3212,translation,n.,B1
3213,transparent,adj.,B2
3214,transport,n.,B1
3215,transport,v.,B2
3216,trap,n.; v.,B2
3217,travel,v.; n.,A1
3218,traveller,n.,B1
3219,treat,v.,B2
3220,treatment,n.,B2
3221,tree,n.,A1
3222,trend,n.,B1
3223,trial,n.,B2
3224,triangle,n.,B2
3225,trick,n.; v.,B1
3226,trip,n.; v.,A2
3227,tropical,adj.,B2
3228,trouble,n.,B1
3229,trousers,n.,A1
3230,truck,n.,B1
3231,true,adj.,A2
3232,truly,adv.,B2
3233,trust,n.; v.,B1
3234,truth,n.,B2
3235,try,v.,A2
3236,tube,n.,B1
3237,Tuesday,"n.; abbr. Tue., Tues.",A1
3238,tune,n.; v.,A2
3239,tunnel,n.,B1
3240,turn,v.; n.,A2
3241,"TV, television",,A1
3242,twice,adv.,A2
3243,twin,n.; adj.,B1
3244,twist,v.; n.,C1
3245,twisted,adj.,B2
3246,type,n.; v.,A2
3247,typical,adj.,B1
3248,typically,adv.,B1
3249,tyre,n.,A2
3250,ugly,adj.,B1
3251,ultimate,adj.,B2
3252,ultimately,adv.,C1
3253,umbrella,n.,A2
3254,unable,adj.,B1
3255,unacceptable,adj.,B2
3256,uncertain,adj.,B2
3257,uncle,n.,A2
3258,uncomfortable,adj.,B1
3259,unconscious,adj.,B2
3260,uncontrolled,adj.,B2
3261,under,prep.; adv.,A1
3262,under control,,B2
3263,underground,adj.; adv.,A2
3264,underneath,prep.; adv.,B1
3265,understand,v.,A1
3266,understanding,n.,B2
3267,underwater,adj.; adv.,B2
3268,underwear,n.,B1
3269,undo,v.,B2
3270,unemployed,adj.,B1
3271,unemployment,n.,B1
3272,unexpected,adj.,B1
3273,unexpectedly,adv.,B2
3274,unfair,adj.,B1
3275,unfairly,adv.,B2
3276,unfortunate,adj.,B2
3277,unfortunately,adv.,A2
3278,unfriendly,adj.,B1
3279,unhappiness,n.,B2
3280,unhappy,adj.,A2
3281,uniform,n.; adj.,A2
3282,unimportant,adj.,B1
3283,union,n.,B1
3284,unique,adj.,B2
3285,unit,n.,B1
3286,unite,v.,C1
3287,united,adj.,B2
3288,universe,n.,B1
3289,university,n.,A1
3290,unkind,adj.,B1
3291,unknown,adj.,B1
3292,unless,conj.,B1
3293,unlike,prep.; adj.,B2
3294,unlikely,adj.,B1
3295,unload,v.,C1
3296,unlucky,adj.,B1
3297,unnecessary,adj.,B1
3298,unpleasant,adj.,B1
3299,unreasonable,adj.,B2
3300,unsteady,adj.,B2
3301,unsuccessful,adj.,B2
3302,untidy,adj.,B1
3303,until,conj.; prep.,A1
3304,unusual,adj.,A2
3305,unusually,adv.,B2
3306,unwilling,adj.,B2
3307,unwillingly,adv.,C1
3308,up,adv.; prep.,A1
3309,upon,prep.,B2
3310,upper,adj.,B1
3311,upset,v.; adj.,A2
3312,upsetting,adj.,A2
3313,upside down,adv.,B2
3314,upstairs,adv.; adj.; n.,A2
3315,upward,adj.,C1
3316,upwards,adv.,C1
3317,urban,adj.,B2
3318,urge,v.; n.,C2
3319,urgent,adj.,B1
3320,us,pron.,A1
3321,use,v.; n.,A1
3322,used,adj.,A2
3323,used to,modal; v.,B1
3324,used to sth/to doing sth,,B1
3325,useful,adj.,A2
3326,useless,adj.,B1
3327,user,n.,B1
3328,usual,adj.,B1
3329,usually,adv.,A2
3330,vacation,n.,A1
3331,valid,adj.,B2
3332,valley,n.,B1
3333,valuable,adj.,B1
3334,value,n.; v.,B1
3335,van,n.,B1
3336,variation,n.,B2
3337,varied,adj.,B2
3338,variety,n.,A2
3339,various,adj.,A2
3340,vary,v.,B2
3341,vast,adj.,B2
3342,vegetable,n.,A1
3343,vehicle,n.,B1
3344,venture,n.; v.,C2
3345,version,n.,B2
3346,vertical,adj.,C1
3347,very,adv.,A1
3348,via,prep.,B1
3349,victim,n.,B2
3350,victory,n.,B2
3351,video,n.,A2
3352,view,n.; v.,A2
3353,village,n.,A1
3354,violence,n.,B2
3355,violent,adj.,B2
3356,violently,adv.,B2
3357,virtually,adv.,B2
3358,virus,n.,B1
3359,visible,adj.,B2
3360,vision,n.,B2
3361,visit,v.; n.,A1
3362,visitor,n.,A2
3363,vital,adj.,B2
3364,vocabulary,n.,A2
3365,voice,n.,B1
3366,volume,n.,B1
3367,vote,n.; v.,B1
3368,wage,n.,B1
3369,waist,n.,B2
3370,wait,v.,A1
3371,"waiter, waitress",n.,A1
3372,wake,v.,A1
3373,walk,v.; n.,A1
3374,walking,n.,A2
3375,wall,n.,A1
3376,wallet,n.,A2
3377,wander,v.; n.,B2
3378,want,v.,A1
3379,war,n.,A2
3380,warm,adj.; v.,A1
3381,warmth,n.,B2
3382,warn,v.,B1
3383,warning,n.,B1
3384,wash,v.,A1
3385,washing,n.,A2
3386,waste,v.; n.; adj.,B1
3387,watch,v.; n.,A1
3388,water,n.,A1
3389,wave,n.; v.,B1
3390,way,n.,A2
3391,we,pron.,A1
3392,weak,adj.,B1
3393,weakness,n.,B2
3394,wealth,n.,B2
3395,weapon,n.,B2
3396,wear,v.,A1
3397,weather,n.,A1
3398,web,n.,B1
3399,website,n.,A1
3400,wedding,n.,B1
3401,Wednesday,"n.; abbr. Wed., Weds.",A1
3402,week,n.,A1
3403,weekend,n.,A1
3404,weekly,adj.,A2
3405,weigh,v.,B1
3406,weight,n.,B1
3407,welcome,v.; adj.; n.; exclamation,A2
3408,well,adv.; adj.; exclamation,A1
3409,well known,adj.,A2
3410,west,n.; adj.; adv.,A2
3411,western,adj.,B1
3412,wet,adj.,A2
3413,what,pron.; det.,A1
3414,whatever,det.; pron.,B1
3415,wheel,n.,A2
3416,when,adv.; pron.; conj.,A1
3417,whenever,conj.,B1
3418,where,adv.; conj.,A1
3419,whereas,conj.,B2
3420,wherever,conj.,B1
3421,whether,conj.,B1
3422,which,pron.; det.,A1
3423,while,conj.; n.,A2
3424,whilst,conj.,B2
3425,whisper,v.; n.,B2
3426,whistle,n.; v.,B2
3427,white,adj.; n.,A1
3428,who,pron.,A1
3429,whoever,pron.,B2
3430,whole,adj.; n.,A2
3431,whom,pron.,B2
3432,whose,det.; pron.,B1
3433,why,adv.,A1
3434,wide,adj.,A2
3435,widely,adv.,B2
3436,width,n.,B2
3437,wife,n.,A1
3438,wild,adj.,A2
3439,wildly,adv.,B2
3440,will,modal; v.; n.,A1
3441,willing,adj.,B1
3442,willingly,adv.,B2
3443,willingness,n.,B2
3444,win,v.,A2
3445,wind,n.,A1
3446,wind,v.,B2
3447,wind sth up,,B2
3448,window,n.,A1
3449,wine,n.,A1
3450,wing,n.,B1
3451,winner,n.,A2
3452,winning,adj.,A2
3453,winter,n.,A1
3454,wire,n.,B2
3455,wise,adj.,B2
3456,wish,v.; n.,B1
3457,with,prep.,A1
3458,withdraw,v.,C1
3459,within,prep.,B1
3460,without,prep.,A2
3461,witness,n.; v.,B2
3462,woman,n.,A1
3463,wonder,v.,B1
3464,wonderful,adj.,A2
3465,wood,n.,A2
3466,wooden,adj.,A2
3467,wool,n.,A2
3468,word,n.,A1
3469,work,v.; n.,A1
3470,worker,n.,A2
3471,working,adj.,B1
3472,world,n.,A1
3473,worried,adj.,A2
3474,worry,v.; n.,A2
3475,worrying,adj.,A2
3476,"worse, worst, bad",,A2
3477,worship,n.; v.,C1
3478,worth,adj.,B1
3479,would,modal; v.,A1
3480,wound,n.; v.,B2
3481,wounded,adj.,B2
3482,wrap,v.,B1
3483,wrapping,n.,B1
3484,wrist,n.,B2
3485,write,v.,A1
3486,writer,n.,B1
3487,writing,n.,A1
3488,written,adj.,B1
3489,wrong,adj.; adv.,A1
3490,wrongly,adv.,B2
3491,yard,n.,B1
3492,yawn,v.; n.,B2
3493,yeah,exclamation,A2
3494,year,n.,A1
3495,yellow,adj.; n.,A1
3496,yes,exclamation; n.,A1
3497,yesterday,adv.; n.,A1
3498,yet,adv.; conj.,A2
3499,you,pron.,A1
3500,young,adj.,A1
3501,your,det.,A1
3502,yours,pron.,A2
3503,Yours faithfully,,B2
3504,Yours sincerely,,B1
3505,Yours Truly,,B1
3506,yourself,pron.,A2
3507,youth,n.,B1
3508,zero,number,A2
3509,zone,n.,B1
