id,word,pos,cefr,priority
1,a bit,adv.,A2,1
2,a couple,det.; pron.,B1,1
3,a few,det.; pron.,A2,1
4,a little,det.; pron.,A2,1
5,a lot,det.; pron.,A1,1
6,"a, an",indefinite article,A1,1
7,a.m.,abbr.,A1,1
8,abandon,v.,B2,2
9,abandoned,adj.,B2,2
10,ability,n.,B1,3
11,able,adj.,A2,2
12,about,adv.; prep.,A1,1
13,above,prep.; adv.,A1,1
14,abroad,adv.,B1,1
15,absence,n.,B2,3
16,absent,adj.,B1,2
17,absolute,adj.,B2,2
18,absolutely,adv.,B1,1
19,absorb,v.,B2,2
20,abuse,n.; v.,B2,2
21,academic,adj.,B2,2
22,accent,n.,B1,3
23,accept,v.,B1,2
24,acceptable,adj.,B1,2
25,access,n.,B1,3
26,accident,n.,A2,3
27,accidental,adj.,B2,2
28,accidentally,adv.,B2,1
29,accommodation,n.,B1,3
30,accompany,v.,B1,2
31,according to,prep.,B1,1
32,account,n.; v.,B1,2
33,accurate,adj.,B1,2
34,accurately,adv.,B1,1
35,accuse,v.,B2,2
36,achieve,v.,B1,2
37,achievement,n.,B1,3
38,acid,n.,B2,3
39,acknowledge,v.,C1,2
40,acquire,v.,B2,2
41,across,adv.; prep.,A2,1
42,act,n.; v.,B1,2
43,action,n.,B1,3
44,active,adj.,B1,2
45,actively,adv.,B2,1
46,activity,n.,A2,3
47,"actor, actress",n.,A2,3
48,actual,adj.,B2,2
49,actually,adv.,A2,1
50,ad,,B1,3
51,adapt,v.,B2,2
52,add,v.,A2,2
53,addition,n.,B2,3
54,additional,adj.,B2,2
55,address,n.; v.,A1,2
56,adequate,adj.,B2,2
57,adequately,adv.,B2,1
58,adjust,v.,B2,2
59,admiration,n.,B2,3
60,admire,v.,B1,2
61,admit,v.,B1,2
62,adopt,v.,B2,2
63,adult,n.; adj.,A1,2
64,advance,n.; v.,B2,2
65,advanced,adj.,A2,2
66,advantage,n.,B1,3
67,adventure,n.,A2,3
68,advertise,v.,B1,2
69,advertisement,n.,A2,3
70,advertising,n.,B2,3
71,advice,n.,A2,3
72,advise,v.,B1,2
73,affair,n.,B2,3
74,affect,v.,B2,2
75,affection,n.,B2,3
76,afford,v.,B1,2
77,afraid,adj.,A2,2
78,after,prep.; conj.; adv.,A1,1
79,afternoon,n.,A1,3
80,afterwards,adv.,A2,1
81,again,adv.,A1,1
82,against,prep.,A2,1
83,age,n.,A1,3
84,aged,adj.,A2,2
85,agency,n.,B1,3
86,agent,n.,B2,3
87,aggressive,adj.,B2,2
88,ago,adv.,A2,1
89,agree,v.,A2,2
90,agreement,n.,B2,3
91,ahead,adv.,B1,1
92,aid,n.; v.,C1,2
93,aim,n.; v.,B1,2
94,air,n.,A2,3
95,aircraft,n.,B2,3
96,airport,n.,A2,3
97,alarm,n.; v.,B1,2
98,alarmed,adj.,C1,2
99,alarming,adj.,C1,2
100,alcohol,n.,A2,3
101,alcoholic,adj.; n.,B1,2
102,alive,adj.,B1,2
103,all,det.; pron.; adv.,A1,1
104,all right,adj.; adv.; exclamation,A1,1
105,allied,adj.,C2,2
106,allow,v.,B1,2
107,ally,n.; v.,C1,2
108,almost,adv.,A2,1
109,alone,adj.; adv.,A2,1
110,along,prep.; adv.,A2,1
111,alongside,prep.; adv.,C1,1
112,aloud,adv.,B1,1
113,alphabet,n.,B1,3
114,alphabetical,adj.,B2,2
115,alphabetically,adv.,B2,1
116,already,adv.,A2,1
117,also,adv.,A1,1
118,alter,v.,B2,2
119,alternative,n.; adj.,B2,2
120,alternatively,adv.,B2,1
121,although,conj.,B1,1
122,altogether,adv.,B1,1
123,always,adv.,A1,1
124,amaze,v.,B1,2
125,amazed,adj.,B1,2
126,amazing,adj.,A2,2
127,ambition,n.,B1,3
128,ambulance,n.,A2,3
129,among,prep.,A2,1
130,amount,n.; v.,B1,2
131,amuse,v.,B2,2
132,amused,adj.,B2,2
133,amusing,adj.,B1,2
134,analyse,v.,B2,2
135,analysis,n.,B2,3
136,ancient,adj.,B1,2
137,and,conj.,A1,1
138,anger,n.,B2,3
139,angle,n.,C1,3
140,angrily,adv.,B1,1
141,angry,adj.,A2,2
142,animal,n.,A1,3
143,ankle,n.,B1,3
144,anniversary,n.,B1,3
145,announce,v.,B1,2
146,annoy,v.,B1,2
147,annoyed,adj.,B1,2
148,annoying,adj.,B1,2
149,annual,adj.,B1,2
150,annually,adv.,B2,1
151,another,det.; pron.,A2,1
152,answer,n.; v.,A1,2
153,anti-,prefix,B2,3
154,anticipate,v.,C1,2
155,anxiety,n.,B2,3
156,anxious,adj.,B1,2
157,anxiously,adv.,B2,1
158,any,det.; pron.; adv.,A1,1
159,anyone,pron.,A2,1
160,anything,pron.,A1,1
161,anyway,adv.,A2,1
162,anywhere,adv.,A2,1
163,apart,adv.,B1,1
164,apart from,,B1,3
165,apart from,prep.,B1,1
166,apartment,n.,A2,3
167,apologize,v.,B1,2
168,apparent,adj.,B2,2
169,apparently,adv.,B2,1
170,appeal,n.; v.,B2,2
171,appear,v.,B1,2
172,appearance,n.,B1,3
173,apple,n.,A1,3
174,application,n.,B1,3
175,apply,v.,B1,2
176,appoint,v.,C1,2
177,appointment,n.,A2,3
178,appreciate,v.,B2,2
179,approach,v.; n.,B1,2
180,appropriate,adj.,B2,2
181,approval,n.,B2,3
182,approve,v.,B1,2
183,approving,adj.,B1,2
184,approximate,adj.,B2,2
185,approximately,adv.,B1,1
186,April,n.; abbr. Apr.,A1,1
187,area,n.,A2,3
188,argue,v.,B1,2
189,argument,n.,B1,3
190,arise,v.,C1,2
191,arm,n.; v.,A1,2
192,armed,adj.,B2,2
193,arms,n.,B2,3
194,army,n.,B1,3
195,around,adv.; prep.,A2,1
196,arrange,v.,B1,2
197,arrangement,n.,B1,3
198,arrest,v.; n.,B1,2
199,arrival,n.,B1,3
200,arrive,v.,A2,2
201,arrow,n.,B2,3
202,art,n.,A2,3
203,article,n.,B1,3
204,artificial,adj.,B2,2
205,artificially,adv.,B2,1
206,artist,n.,A2,3
207,artistic,adj.,B2,2
208,as,prep.; adv.; conj.,A1,1
209,as soon as,,A2,3
210,as well,,A1,3
211,ashamed,adj.,B1,2
212,aside,adv.,B2,1
213,aside from,,B2,3
214,ask,v.,A1,2
215,asleep,adj.,B1,2
216,aspect,n.,B2,3
217,assist,v.,B2,2
218,assistance,n.,B2,3
219,assistant,n.; adj.,B1,2
220,associate,v.,C1,2
221,associated with,,B2,3
222,association,n.,B2,3
223,assume,v.,B2,2
224,assure,v.,B2,2
225,at,prep.,A1,1
226,at first,,B1,3
227,at least,,B1,3
228,atmosphere,n.,B1,3
229,atom,n.,B2,3
230,attach,v.,B1,2
231,attached,adj.,B2,2
232,attack,n.; v.,B1,2
233,attempt,n.; v.,B1,2
234,attempted,adj.,B1,2
235,attend,v.,B1,2
236,attention,n.,B1,3
237,attitude,n.,B1,3
238,attorney,n.,C1,3
239,attract,v.,B1,2
240,attraction,n.,B1,3
241,attractive,adj.,A2,2
242,audience,n.,B1,3
243,August,n.; abbr. Aug.,A1,1
244,aunt,n.,A2,3
245,author,n.,B1,3
246,authority,n.,B2,3
247,automatic,adj.,B2,2
248,automatically,adv.,B2,1
249,autumn,n.,A2,3
250,available,adj.,A2,2
251,average,adj.; n.,B1,2
252,avoid,v.,B1,2
253,awake,adj.,B1,2
254,award,n.; v.,B2,2
255,aware,adj.,B2,2
256,away,adv.,A2,1
257,awful,adj.,B1,2
258,awfully,adv.,B2,1
259,awkward,adj.,B2,2
260,awkwardly,adv.,B2,1
261,baby,n.,A1,3
262,back,n.; adj.; adv.; v.,A1,1
263,background,n.,B1,3
264,backward,adj.,C2,2
265,backwards,adv.,B1,1
266,bacteria,n.,C1,3
267,bad,adj.,A1,2
268,badly,adv.,A2,1
269,bad-tempered,adj.,B2,2
270,bag,n.,A1,3
271,baggage,n.,B1,3
272,bake,v.,A2,2
273,balance,n.; v.,B2,2
274,ball,n.,A1,3
275,ban,v.; n.,B2,2
276,band,n.,A1,3
277,bandage,n.; v.,B1,2
278,bank,n.,A1,3
279,bar,n.,A1,3
280,bargain,n.,B2,3
281,barrier,n.,B2,3
282,base,n.; v.,B2,2
283,based on,,B1,3
284,basic,adj.,B1,2
285,basically,adv.,B2,1
286,basis,n.,B2,3
287,bath,n.,A1,3
288,bathroom,n.,A1,3
289,battery,n.,A2,3
290,battle,n.,B1,3
291,bay,n.,B1,3
292,"be, auxiliary",v.; v.,A1,2
293,be called,,A1,3
294,be going to,,A2,3
295,be sick,,B1,3
296,beach,n.,A1,3
297,beak,n.,C1,3
298,bear,v.,B2,2
299,beard,n.,A1,3
300,beat,n.; v.,B1,2
301,beautiful,adj.,A1,2
302,beautifully,adv.,B1,1
303,beauty,n.,B1,3
304,because,conj.,A1,1
305,because of,prep.,B1,1
306,become,v.,A2,2
307,bed,n.,A1,3
308,bedroom,n.,A1,3
309,beef,n.,B1,3
310,beer,n.,A1,3
311,before,prep.; conj.; adv.,A1,1
312,begin,v.,A1,2
313,beginning,n.,A2,3
314,"behalf: on behalf of sb, on sb’s behalf",n.,B2,3
315,behave,v.,B1,2
316,behaviour,n.,B1,3
317,behind,prep.; adv.,A1,1
318,belief,n.,B2,3
319,believe,v.,A2,2
320,bell,n.,B1,3
321,belong,v.,B2,2
322,below,prep.; adv.,A1,1
323,belt,n.,A2,3
324,bend,v.; n.,B2,2
325,beneath,prep.; adv.,B2,1
326,benefit,n.; v.,B1,2
327,bent,adj.,B2,2
328,beside,prep.,A2,1
329,bet,v.; n.,C1,2
330,"better, best, good, well",,A1,3
331,betting,n.,C2,3
332,between,prep.; adv.,A1,1
333,beyond,prep.; adv.,B2,1
334,bicycle,n.,A2,3
335,bid,v.; n.,C1,2
336,big,adj.,A1,2
337,bill,n.,A2,3
338,bin,n.,B1,3
339,biology,n.,A2,3
340,bird,n.,A1,3
341,birth,n.,B1,3
342,birthday,n.,A1,3
343,biscuit,n.,A1,3
344,bit,n.,A2,3
345,bite,v.; n.,B1,2
346,bitter,adj.,B1,2
347,bitterly,adv.,B1,1
348,black,adj.; n.,A1,2
349,blade,n.,B2,3
350,blame,v.; n.,B1,2
351,blank,adj.; n.,B1,2
352,blankly,adv.,B1,1
353,blind,adj.,B1,2
354,block,n.; v.,B1,2
355,"blonde,, blond",adj.; n.; adj.,A2,2
356,blood,n.,A2,3
357,blow,v.; n.,B1,2
358,blue,adj.; n.,A1,2
359,board,n.; v.,A1,2
360,boat,n.,A1,3
361,body,n.,A1,3
362,boil,v.,A2,2
363,bomb,n.; v.,B1,2
364,bone,n.,B1,3
365,book,n.; v.,A1,2
366,boot,n.,A2,3
367,border,n.,B1,3
368,bore,v.,B2,2
369,bored,adj.,A1,2
370,boring,adj.,A1,2
371,born: be born,v.,A2,2
372,borrow,v.,A2,2
373,boss,n.,A2,3
374,both,det.; pron.,A1,1
375,bother,v.,A2,2
376,bottle,n.,A2,3
377,bottom,n.; adj.,A1,2
378,bound: bound to,adj.,B2,2
379,bowl,n.,A2,3
380,box,n.,A1,3
381,boy,n.,A1,3
382,boyfriend,n.,A2,3
383,brain,n.,A2,3
384,branch,n.,B1,3
385,brand,n.,B2,3
386,brave,adj.,B1,2
387,bread,n.,A1,3
388,break,v.; n.,A2,2
389,breakfast,n.,A1,3
390,breast,n.,B1,3
391,breath,n.,B1,3
392,breathe,v.,B1,2
393,breathing,n.,B1,3
394,breed,v.; n.,B2,2
395,brick,n.,B2,3
396,bridge,n.,A2,3
397,brief,adj.,B1,2
398,briefly,adv.,B1,1
399,bright,adj.,A2,2
400,brightly,adv.,B2,1
401,brilliant,adj.,A2,2
402,bring,v.,A2,2
403,broad,adj.,B1,2
404,broadcast,v.; n.,B2,2
405,broadly,adv.,C1,1
406,broken,adj.,A2,2
407,"broken, break",,A2,3
408,brother,n.,A1,3
409,brown,adj.; n.,A1,2
410,brush,n.; v.,A2,2
411,bubble,n.,C1,3
412,budget,n.,B2,3
413,build,v.,A2,2
414,building,n.,A2,3
415,bullet,n.,B2,3
416,bunch,n.,B1,3
417,burn,v.,B1,2
418,burnt,adj.,B2,2
419,burst,v.,B2,2
420,bury,v.,B1,2
421,bus,n.,A1,3
422,bush,n.,B2,3
423,business,n.,A1,3
424,"businessman, businesswoman",n.,A2,3
425,busy,adj.,A2,2
426,but,conj.,A1,1
427,butter,n.,A1,3
428,button,n.,B1,3
429,buy,v.,A1,2
430,buyer,n.,B1,3
431,by,prep.; adv.,A2,1
432,by accident,,B1,3
433,by means of,,C1,3
434,bye,exclamation,A1,3
435,c,abbr. cent,A2,1
436,cabinet,n.,B2,3
437,cable,n.,B1,3
438,cake,n.,A1,3
439,calculate,v.,B2,2
440,calculation,n.,B2,3
441,call,v.; n.,A2,2
442,calm,adj.; v.; n.,B1,2
443,calmly,adv.,B2,1
444,camera,n.,A1,3
445,camp,n.; v.,B1,2
446,campaign,n.,C1,3
447,camping,n.,A2,3
448,can,modal; v.; n.,A1,1
449,cancel,v.,B1,2
450,cancer,n.,B1,3
451,candidate,n.,B1,3
452,candy,n.,A2,3
453,cannot,,A1,3
454,cap,n.,A2,3
455,capable,adj.,B2,2
456,capacity,n.,B2,3
457,capital,n.; adj.,A2,2
458,captain,n.,B1,3
459,capture,v.; n.,B2,2
460,car,n.,A1,3
461,card,n.,A2,3
462,cardboard,n.,B2,3
463,care,n.; v.,B1,2
464,care for,,B2,3
465,career,n.,B1,3
466,careful,adj.,A2,2
467,carefully,adv.,A2,1
468,careless,adj.,B1,2
469,carelessly,adv.,B2,1
470,carpet,n.,A2,3
471,carrot,n.,A2,3
472,carry,v.,A1,2
473,case,n.,A2,3
474,cash,n.,A2,3
475,cast,v.; n.,B2,2
476,castle,n.,A2,3
477,cat,n.,A1,3
478,catch,v.,A1,2
479,category,n.,B2,3
480,cause,n.; v.,B2,2
481,CD,n.,A1,3
482,cease,v.,B2,2
483,ceiling,n.,A2,3
484,celebrate,v.,B1,2
485,celebration,n.,B1,3
486,cell,n.,B2,3
487,cellphone,n.,A1,3
488,cent,"n.; abbr. c, ct",A2,1
489,centimetre,n.; abbr. cm,A2,1
490,central,adj.,B1,2
491,centre,n.,A2,3
492,century,n.,A2,3
493,ceremony,n.,B1,3
494,certain,adj.; pron.,B1,1
495,certainly,adv.,A2,1
496,certificate,n.,B1,3
497,chain,n.; v.,A2,2
498,chair,n.,A1,3
499,"chairman, chairwoman",n.,B2,3
500,challenge,n.; v.,B1,2
501,chamber,n.,B2,3
502,chance,n.,B1,3
503,change,v.; n.,A1,2
504,channel,n.,A2,3
505,chapter,n.,B1,3
506,character,n.,B1,3
507,characteristic,adj.; n.,B2,2
508,charge,n.; v.,B1,2
509,charity,n.,B1,3
510,chart,n.; v.,B2,2
511,chase,v.; n.,B2,2
512,chat,v.; n.,A2,2
513,cheap,adj.,A1,2
514,cheaply,adv.,A2,1
515,cheat,v.; n.,B2,2
516,check,v.; n.,A2,2
517,cheek,n.,B1,3
518,cheerful,adj.,B1,2
519,cheerfully,adv.,B2,1
520,cheese,n.,A1,3
521,chemical,adj.; n.,B2,2
522,chemist,n.,A2,3
523,chemist’s,n.,A2,3
524,chemistry,n.,A2,3
525,cheque,n.,A2,3
526,chest,n.,B2,3
527,chew,v.,B2,2
528,chicken,n.,A2,3
529,chief,adj.; n.,B2,2
530,child,n.,A1,3
531,chin,n.,B1,3
532,chip,n.,A1,3
533,chocolate,n.,A1,3
534,choice,n.,B1,3
535,choose,v.,A1,2
536,chop,v.,B2,2
537,church,n.,A2,3
538,cigarette,n.,A2,3
539,cinema,n.,A1,3
540,circle,n.; v.,A2,2
541,circumstance,n.,B2,3
542,citizen,n.,B2,3
543,city,n.,A1,3
544,civil,adj.,C1,2
545,claim,v.; n.,B2,2
546,clap,v.; n.,B1,2
547,class,n.,A1,3
548,classic,adj.; n.,B2,2
549,classroom,n.,A1,3
550,clean,adj.; v.,A1,2
551,clear,adj.; v.,A2,2
552,clearly,adv.,A2,1
553,clerk,n.,B1,3
554,clever,adj.,A1,2
555,click,v.; n.,A2,2
556,client,n.,B2,3
557,climate,n.,B1,3
558,climb,v.,A2,2
559,climbing,n.,A2,3
560,clock,n.,A1,3
561,close,adj.,A1,2
562,close,v.,A1,2
563,closed,adj.,A1,2
564,closely,adv.,B2,1
565,closet,n.,A2,3
566,cloth,n.,B2,3
567,clothes,n.,A1,3
568,clothing,n.,B2,3
569,cloud,n.,A2,3
570,club,n.,A2,3
571,cm,abbr. centimeter,A2,1
572,coach,n.,A2,3
573,coal,n.,C1,3
574,coast,n.,B1,3
575,coat,n.,A1,3
576,code,n.,B2,3
577,coffee,n.,A1,3
578,coin,n.,B1,3
579,cold,adj.; n.,A1,2
580,coldly,adv.,A2,1
581,collapse,v.; n.,B2,2
582,colleague,n.,A2,3
583,collect,v.,A2,2
584,collection,n.,B1,3
585,college,n.,A2,3
586,colour,n.; v.,A1,2
587,coloured,adj.,A2,2
588,column,n.,B2,3
589,combination,n.,B2,3
590,combine,v.,B2,2
591,come,v.,A1,2
592,comedy,n.,B1,3
593,comfort,n.; v.,B2,2
594,comfortable,adj.,A2,2
595,comfortably,adv.,B2,1
596,command,v.; n.,B2,2
597,comment,n.; v.,B1,2
598,commercial,adj.; n.,B2,2
599,commission,n.; v.,B2,2
600,commit,v.,B2,2
601,commitment,n.,B2,3
602,committee,n.,B2,3
603,common,adj.,B1,2
604,commonly,adv.,C1,1
605,communicate,v.,B1,2
606,communication,n.,B1,3
607,community,n.,B2,3
608,company,n.,A2,3
609,compare,v.,B1,2
610,comparison,n.,B2,3
611,compete,v.,B1,2
612,competition,n.,A2,3
613,competitive,adj.,B2,2
614,complain,v.,B1,2
615,complaint,n.,B1,3
616,complete,adj.; v.,A2,2
617,completely,adv.,B1,1
618,complex,adj.,B2,2
619,complicate,v.,C1,2
620,complicated,adj.,B1,2
621,computer,n.,A1,3
622,concentrate,v.,B1,2
623,concentration,n.,B2,3
624,concept,n.,B2,3
625,concern,v.; n.,B2,2
626,concerned,adj.,B2,2
627,concerning,prep.,B2,1
628,concert,n.,A2,3
629,conclude,v.,C1,2
630,conclusion,n.,B1,3
631,concrete,adj.; n.,B2,2
632,condition,n.,B1,3
633,conduct,v.; n.,B2,2
634,conference,n.,B1,3
635,confidence,n.,B2,3
636,confident,adj.,B1,2
637,confidently,adv.,B2,1
638,confine,v.,C2,2
639,confined,adj.,C2,2
640,confirm,v.,B1,2
641,conflict,n.; v.,B2,2
642,confront,v.,C2,2
643,confuse,v.,B2,2
644,confused,adj.,B1,2
645,confusing,adj.,B1,2
646,confusion,n.,B2,3
647,congratulations,n.,A2,3
648,congress,n.,B2,3
649,connect,v.,B1,2
650,connection,n.,B1,3
651,conscious,adj.,B2,2
652,consequence,n.,B2,3
653,conservative,adj.,C1,2
654,consider,v.,B1,2
655,considerable,adj.,B1,2
656,considerably,adv.,B2,1
657,consideration,n.,B2,3
658,consist of,v.,B1,2
659,constant,adj.,B2,2
660,constantly,adv.,B2,1
661,construct,v.,B2,2
662,construction,n.,B2,3
663,consult,v.,C1,2
664,consumer,n.,B2,3
665,contact,n.; v.,A2,2
666,contain,v.,B1,2
667,container,n.,B2,3
668,contemporary,adj.,B2,2
669,content,n.,B2,3
670,contest,n.,B1,3
671,context,n.,B2,3
672,continent,n.,B1,3
673,continue,v.,B1,2
674,continuous,adj.,B2,2
675,continuously,adv.,B2,1
676,contract,n.; v.,B1,2
677,contrast,n.; v.,B2,2
678,contrasting,adj.,B2,2
679,contribute,v.,B2,2
680,contribution,n.,B2,3
681,control,n.; v.,B1,2
682,controlled,adj.,B2,2
683,convenient,adj.,B1,2
684,convention,n.,C1,3
685,conventional,adj.,B2,2
686,conversation,n.,A1,3
687,convert,v.,B2,2
688,convince,v.,B1,2
689,cook,v.; n.,A1,2
690,cooker,n.,A2,3
691,cookie,n.,C2,3
692,cooking,n.,A2,3
693,cool,adj.; v.,A2,2
694,cope,v.,B2,2
695,copy,n.; v.,A2,2
696,core,n.,C2,3
697,corner,n.,A2,3
698,correct,adj.; v.,A2,2
699,correctly,adv.,B1,1
700,cost,n.; v.,A2,2
701,cottage,n.,B1,3
702,cotton,n.,B1,3
703,cough,v.; n.,B1,2
704,coughing,n.,B1,3
705,could,modal; v.,A2,1
706,council,n.,B2,3
707,count,v.,B1,2
708,counter,n.,B2,3
709,country,n.,A1,3
710,countryside,n.,A2,3
711,county,n.,B2,3
712,couple,n.,B1,3
713,courage,n.,B2,3
714,course,n.,A1,3
715,court,n.,B1,3
716,cousin,n.,A2,3
717,cover,v.; n.,A2,2
718,covered,adj.,A2,2
719,covering,n.,A2,3
720,cow,n.,A1,3
721,crack,n.; v.,B2,2
722,cracked,adj.,B2,2
723,craft,n.,B2,3
724,crash,n.; v.,B1,2
