id,word,pos,cefr,priority
725,crazy,adj.,A2,2
726,cream,n.; adj.,A2,2
727,create,v.,B1,2
728,creature,n.,B1,3
729,credit,n.; v.,B1,2
730,credit card,n.,A1,3
731,crime,n.,B1,3
732,criminal,adj.; n.,B1,2
733,crisis,n.,B2,3
734,crisp,adj.,C2,2
735,criterion,n.,C1,3
736,critical,adj.,B2,2
737,criticism,n.,B2,3
738,criticize,v.,B2,2
739,crop,n.,B1,3
740,cross,n.; v.,A2,2
741,crowd,n.,A2,3
742,crowded,adj.,A2,2
743,crown,n.,B1,3
744,crucial,adj.,B2,2
745,cruel,adj.,B1,2
746,crush,v.,C2,2
747,cry,v.; n.,A2,2
748,ct,abbr. cent,A2,1
749,cultural,adj.,B1,2
750,culture,n.,B1,3
751,cup,n.,A1,3
752,cupboard,n.,A2,3
753,curb,v.,C2,2
754,cure,v.; n.,B2,2
755,curious,adj.,B1,2
756,curiously,adv.,B1,1
757,curl,v.; n.,B1,2
758,curly,adj.,B1,2
759,current,adj.; n.,B2,2
760,currently,adv.,B2,1
761,curtain,n.,A2,3
762,curve,n.; v.,B2,2
763,curved,adj.,B2,2
764,custom,n.,B1,3
765,customer,n.,A2,3
766,customs,n.,B1,3
767,cut,v.; n.,A2,2
768,cycle,n.; v.,B1,2
769,cycling,n.,A2,3
770,dad,n.,A1,3
771,daily,adj.,A2,2
772,damage,n.; v.,B1,2
773,damp,adj.,B2,2
774,dance,n.; v.,A1,2
775,dancer,n.,A2,3
776,dancing,n.,A1,3
777,danger,n.,A2,3
778,dangerous,adj.,A2,2
779,dare,v.,B2,2
780,dark,adj.; n.,A1,2
781,data,n.,B2,3
782,date,n.; v.,A1,2
783,daughter,n.,A1,3
784,day,n.,A1,3
785,dead,adj.,A2,2
786,deaf,adj.,B1,2
787,deal,v.; n.,B2,2
788,deal with,,B1,3
789,dear,adj.,A1,2
790,death,n.,B1,3
791,debate,n.; v.,B2,2
792,debt,n.,B2,3
793,decade,n.,B2,3
794,decay,n.; v.,B2,2
795,December,n.; abbr. Dec.,A1,1
796,decide,v.,A2,2
797,decision,n.,B1,3
798,declare,v.,B1,2
799,decline,n.; v.,B2,2
800,decorate,v.,B1,2
801,decoration,n.,B2,3
802,decorative,adj.,B2,2
803,decrease,v.; n.,B1,2
804,deep,adj.; adv.,A2,1
805,deeply,adv.,B2,1
806,defeat,v.; n.,B1,2
807,defence,n.,B1,3
808,defend,v.,B1,2
809,define,v.,B2,2
810,definite,adj.,B2,2
811,definitely,adv.,B1,1
812,definition,n.,B2,3
813,degree,n.,A2,3
814,delay,n.; v.,A2,2
815,deliberate,adj.,B2,2
816,deliberately,adv.,B2,1
817,delicate,adj.,B2,2
818,delight,n.; v.,B2,2
819,delighted,adj.,B1,2
820,deliver,v.,B1,2
821,delivery,n.,B1,3
822,demand,n.; v.,B1,2
823,demonstrate,v.,B2,2
824,dentist,n.,A2,3
825,deny,v.,B2,2
826,department,n.,A2,3
827,departure,n.,B1,3
828,depend,v.,B1,2
829,deposit,n.; v.,B1,2
830,depress,v.,B2,2
831,depressed,adj.,B1,2
832,depressing,adj.,B2,2
833,depth,n.,B1,3
834,derive,v.,C1,2
835,describe,v.,A2,2
836,description,n.,B1,3
837,desert,n.; v.,A2,2
838,deserted,adj.,C1,2
839,deserve,v.,B1,2
840,design,n.; v.,B1,2
841,desire,n.; v.,B2,2
842,desk,n.,A1,3
843,desperate,adj.,B2,2
844,desperately,adv.,B2,1
845,despite,prep.,B1,1
846,destroy,v.,B1,2
847,destruction,n.,B2,3
848,detail,n.,A2,3
849,detailed,adj.,B2,2
850,determination,n.,B2,3
851,determine,v.,C1,2
852,determined,adj.,B2,2
853,develop,v.,B1,2
854,development,n.,B1,3
855,device,n.,B2,3
856,devote,v.,B2,2
857,devoted,adj.,B2,2
858,diagram,n.,B1,3
859,diamond,n.,B2,3
860,diary,n.,A2,3
861,dictionary,n.,A1,3
862,die,v.,A1,2
863,diet,n.,B1,3
864,difference,n.,A2,3
865,different,adj.,A1,2
866,differently,adv.,B1,1
867,difficult,adj.,A1,2
868,difficulty,n.,B1,3
869,dig,v.,B1,2
870,dinner,n.,A1,3
871,direct,adj.; v.,B1,2
872,direction,n.,B1,3
873,directly,adv.,B1,1
874,director,n.,B1,3
875,dirt,n.,B1,3
876,dirty,adj.,A2,2
877,disabled,adj.,B1,2
878,disadvantage,n.,B1,3
879,disagree,v.,B1,2
880,disagreement,n.,B2,3
881,disappear,v.,B1,2
882,disappoint,v.,B1,2
883,disappointed,adj.,B1,2
884,disappointing,adj.,B1,2
885,disappointment,n.,B1,3
886,disapproval,n.,C1,3
887,disapprove,v.,B2,2
888,disapproving,adj.,B2,2
889,disaster,n.,B2,3
890,disc,n.,B1,3
891,discipline,n.,B2,3
892,discount,n.,A2,3
893,discover,v.,B1,2
894,discovery,n.,B2,3
895,discuss,v.,A2,2
896,discussion,n.,B1,3
897,disease,n.,B1,3
898,disgust,v.; n.,C2,2
899,disgusted,adj.,C1,2
900,disgusting,adj.,B1,2
901,dish,n.,A2,3
902,dishonest,adj.,B2,2
903,dishonestly,adv.,C1,1
904,disk,n.,B1,3
905,dislike,v.; n.,B1,2
906,dismiss,v.,C1,2
907,display,v.; n.,B1,2
908,dissolve,v.,C1,2
909,distance,n.,B1,3
910,distinguish,v.,B2,2
911,distribute,v.,B2,2
912,distribution,n.,C1,3
913,district,n.,B1,3
914,disturb,v.,B2,2
915,disturbing,adj.,C2,2
916,divide,v.,B1,2
917,division,n.,B2,3
918,divorce,n.; v.,B1,2
919,divorced,adj.,B1,2
920,"do, auxiliary",v.; v.,A1,2
921,doctor,"n.; abbr. Dr, NAmE Dr.",A1,1
922,document,n.,A2,3
923,dog,n.,A1,3
924,dollar,n.,A1,3
925,domestic,adj.,B2,2
926,dominate,v.,B2,2
927,door,n.,A1,3
928,dot,n.,B1,3
929,double,adj.; det.; adv.; n.; v.,A2,1
930,doubt,n.; v.,B1,2
931,down,adv.; prep.,A1,1
932,downstairs,adv.; adj.; n.,A2,1
933,downward,adj.,C1,2
934,downwards,adv.,C1,1
935,dozen,n.; det.,B1,1
936,Dr,abbr. doctor,A2,1
937,draft,n.; adj.; v.,B2,2
938,drag,v.,B1,2
939,drama,n.,B1,3
940,dramatic,adj.,B2,2
941,dramatically,adv.,B2,1
942,draw,v.,A1,2
943,drawer,n.,A2,3
944,drawing,n.,A2,3
945,dream,n.; v.,A2,2
946,dress,n.; v.,A1,2
947,dressed,adj.,A2,2
948,drink,n.; v.,A1,2
949,drive,v.; n.,A1,2
950,driver,n.,A1,3
951,driving,n.,A1,3
952,drop,v.; n.,B1,2
953,drug,n.,B2,3
954,drugstore,n.,B1,3
955,drum,n.,A2,3
956,drunk,adj.,B2,2
957,dry,adj.; v.,A2,2
958,due,adj.,B1,2
959,due to,,B1,3
960,dull,adj.,B1,2
961,dump,v.; n.,C1,2
962,during,prep.,A2,1
963,dust,n.; v.,B1,2
964,duty,n.,B1,3
965,DVD,n.,A1,3
966,dying,adj.,A2,2
967,e.g.,abbr.,B2,1
968,each,det.; pron.,A1,1
969,each other,pron.,A2,1
970,ear,n.,A1,3
971,early,adj.; adv.,A1,1
972,earn,v.,A2,2
973,earth,n.,B1,3
974,ease,n.; v.,B2,2
975,easily,adv.,A2,1
976,east,n.; adj.; adv.,A2,1
977,eastern,adj.,B1,2
978,easy,adj.,A1,2
979,eat,v.,A1,2
980,economic,adj.,B2,2
981,economy,n.,B2,3
982,edge,n.,B1,3
983,edition,n.,B2,3
984,editor,n.,B2,3
985,educate,v.,B2,2
986,educated,adj.,B2,2
987,education,n.,B1,3
988,effect,n.,B1,3
989,effective,adj.,B2,2
990,effectively,adv.,B2,1
991,efficient,adj.,B1,2
992,efficiently,adv.,B2,1
993,effort,n.,B1,3
994,egg,n.,A1,3
995,either,det.; pron.; adv.,B1,1
996,elbow,n.,B1,3
997,elderly,adj.,B1,2
998,elect,v.,B2,2
999,election,n.,B1,3
1000,electric,adj.,A2,2
1001,electrical,adj.,B1,2
1002,electricity,n.,A2,3
1003,electronic,adj.,B1,2
1004,elegant,adj.,B2,2
1005,element,n.,B2,3
1006,elevator,n.,A2,3
1007,else,adv.,A2,1
1008,elsewhere,adv.,B2,1
1009,email,n.; v.,A1,2
1010,embarrass,v.,C2,2
1011,embarrassed,adj.,B1,2
1012,embarrassing,adj.,B1,2
1013,embarrassment,n.,B2,3
1014,emerge,v.,B2,2
1015,emergency,n.,B1,3
1016,emotion,n.,B2,3
1017,emotional,adj.,B2,2
1018,emotionally,adv.,B2,1
1019,emphasis,n.,B2,3
1020,emphasize,v.,B2,2
1021,empire,n.,C1,3
1022,employ,v.,B1,2
1023,employee,n.,B1,3
1024,employer,n.,B1,3
1025,employment,n.,B1,3
1026,empty,adj.; v.,A2,2
1027,enable,v.,B2,2
1028,encounter,v.; n.,B2,2
1029,encourage,v.,B1,2
1030,encouragement,n.,B2,3
1031,end,n.; v.,A1,2
1032,ending,n.,B1,3
1033,enemy,n.,B1,3
1034,energy,n.,B1,3
1035,engage,v.,C1,2
1036,engaged,adj.,B1,2
1037,engine,n.,A2,3
1038,engineer,n.,A2,3
1039,engineering,n.,B1,3
1040,enjoy,v.,A1,2
1041,enjoyable,adj.,B1,2
1042,enjoyment,n.,B2,3
1043,enormous,adj.,B1,2
1044,enough,det.; pron.; adv.,A2,1
1045,enquiry,n.,B1,3
1046,ensure,v.,B2,2
1047,enter,v.,A2,2
1048,entertain,v.,B1,2
1049,entertainer,n.,B2,3
1050,entertaining,adj.,B2,2
1051,entertainment,n.,B1,3
1052,enthusiasm,n.,B2,3
1053,enthusiastic,adj.,B2,2
1054,entire,adj.,B2,2
1055,entirely,adv.,B2,1
1056,entitle,v.,B2,2
1057,entrance,n.,A2,3
1058,entry,n.,B1,3
1059,envelope,n.,A2,3
1060,environment,n.,B1,3
1061,environmental,adj.,B1,2
1062,equal,adj.; n.; v.,B1,2
1063,equally,adv.,B2,1
1064,equipment,n.,B1,3
1065,equivalent,adj.; n.,C1,2
1066,error,n.,B2,3
1067,escape,v.; n.,B1,2
1068,especially,adv.,A2,1
1069,essay,n.,B1,3
1070,essential,adj.; n.,B1,2
1071,essentially,adv.,B2,1
1072,establish,v.,B2,2
1073,estate,n.,B2,3
1074,estimate,n.; v.,B2,2
1075,etc.,,B2,3
1076,euro,n.,A2,3
1077,even,adv.; adj.,A2,1
1078,evening,n.,A1,3
1079,event,n.,B1,3
1080,eventually,adv.,B2,1
1081,ever,adv.,A2,1
1082,every,det.,A1,1
1083,everyone,pron.,A2,1
1084,everything,pron.,A2,1
1085,everywhere,adv.,A2,1
1086,evidence,n.,B2,3
1087,evil,adj.; n.,B2,2
1088,ex-,prefix,B2,3
1089,exact,adj.,B1,2
1090,exactly,adv.,A2,1
1091,exaggerate,v.,C1,2
1092,exaggerated,adj.,C1,2
1093,exam,n.,A2,3
1094,examination,n.,A2,3
1095,examine,v.,B2,2
1096,example,n.,A1,3
1097,excellent,adj.,A2,2
1098,except,prep.; conj.,A2,1
1099,exception,n.,B2,3
1100,exchange,v.; n.,B1,2
1101,excite,v.,B2,2
1102,excited,adj.,A1,2
1103,excitement,n.,B1,3
1104,exciting,adj.,A1,2
1105,exclude,v.,C1,2
1106,excluding,prep.,C1,1
1107,excuse,n.; v.,B1,2
1108,executive,n.; adj.,C1,2
1109,exercise,n.; v.,A2,2
1110,exhibit,v.; n.,C1,2
1111,exhibition,n.,B1,3
1112,exist,v.,A2,2
1113,existence,n.,B2,3
1114,exit,n.,A2,3
1115,expand,v.,B2,2
1116,expect,v.,B1,2
1117,expectation,n.,B2,3
1118,expected,adj.,B2,2
1119,expense,n.,B2,3
1120,expensive,adj.,A1,2
1121,experience,n.; v.,B1,2
1122,experienced,adj.,B1,2
1123,experiment,n.; v.,B1,2
1124,expert,n.; adj.,B1,2
1125,explain,v.,A2,2
1126,explanation,n.,B1,3
1127,explode,v.,B1,2
1128,explore,v.,B1,2
1129,explosion,n.,B2,3
1130,export,v.; n.,B2,2
1131,expose,v.,B2,2
1132,express,v.; adj.,B2,2
1133,expression,n.,B2,3
1134,extend,v.,B2,2
1135,extension,n.,B2,3
1136,extensive,adj.,B2,2
1137,extent,n.,B2,3
1138,extra,adj.; n.; adv.,A2,1
1139,extraordinary,adj.,B1,2
1140,extreme,adj.; n.,B2,2
1141,extremely,adv.,B1,1
1142,eye,n.,A1,3
1143,face,n.; v.,A1,2
1144,facility,n.,B2,3
1145,fact,n.,A2,3
1146,factor,n.,B2,3
1147,factory,n.,A1,3
1148,fail,v.,A2,2
1149,failure,n.,B2,3
1150,faint,adj.,B2,2
1151,faintly,adv.,B2,1
1152,fair,adj.,A2,2
1153,fairly,adv.,B1,1
1154,faith,n.,B2,3
1155,faithful,adj.,B2,2
1156,faithfully,adv.,B2,1
1157,fall,v.; n.,A2,2
1158,fall asleep,,B1,3
1159,fall over,,B1,3
1160,false,adj.,B1,2
1161,fame,n.,B2,3
1162,familiar,adj.,B1,2
1163,family,n.; adj.,A1,2
1164,famous,adj.,A1,2
1165,fan,n.,A2,3
1166,fancy,v.; adj.,B1,2
1167,far,adv.; adj.,A2,1
1168,farm,n.,A1,3
1169,farmer,n.,A2,3
1170,farming,n.,B1,3
1171,"farther, farthest, far",,A2,3
1172,fashion,n.,A2,3
1173,fashionable,adj.,B1,2
1174,fast,adj.; adv.,A1,1
1175,fasten,v.,B1,2
1176,fat,adj.; n.,A1,2
1177,father,n.,A1,3
1178,faucet,n.,B1,3
1179,fault,n.,B2,3
1180,favour,n.,B1,3
1181,favourite,adj.; n.,A1,2
1182,fear,n.; v.,B1,2
1183,feather,n.,B2,3
1184,feature,n.; v.,B2,2
1185,February,n.; abbr. Feb.,A1,1
1186,federal,adj.,C1,2
1187,fee,n.,B1,3
1188,feed,v.,B1,2
1189,feel,v.,A1,2
1190,feel sick,,B2,3
1191,feeling,n.,B1,3
1192,fellow,n.; adj.,B2,2
1193,female,adj.; n.,B1,2
1194,fence,n.,B2,3
1195,festival,n.,B1,3
1196,fetch,v.,B1,2
1197,fever,n.,B1,3
1198,few,det.; adj.; pron.,A2,1
1199,field,n.,A2,3
1200,fight,v.; n.,B1,2
1201,fighting,n.,B2,3
1202,figure,n.; v.,B1,2
1203,file,n.,A2,3
1204,fill,v.,A2,2
1205,film,n.; v.,A1,2
1206,final,adj.; n.,A2,2
1207,finally,adv.,A2,1
1208,finance,n.; v.,B2,2
1209,financial,adj.,B1,2
1210,find,v.,A1,2
1211,find out sth,,A2,3
1212,fine,adj.,A1,2
1213,finely,adv.,B2,1
1214,finger,n.,A2,3
1215,finish,v.; n.,A1,2
1216,finished,adj.,A2,2
1217,fire,n.; v.,A2,2
1218,firm,n.; adj.; adv.,B2,1
1219,firmly,adv.,B2,1
1220,first,det.; ordinal number; adv.; n.,A1,1
1221,fish,n.; v.,A1,2
1222,fishing,n.,A2,3
1223,fit,v.; adj.,A2,2
1224,fix,v.,B1,2
1225,fixed,adj.,B2,2
1226,flag,n.,B1,3
1227,flame,n.,B2,3
1228,flash,v.; n.,B2,2
1229,flat,adj.; n.,A1,2
1230,flavour,n.; v.,B1,2
1231,flesh,n.,C2,3
1232,flight,n.,A2,3
1233,float,v.,B1,2
1234,flood,n.; v.,B1,2
1235,floor,n.,A1,3
1236,flour,n.,B1,3
1237,flow,n.; v.,B1,2
1238,flower,n.,A1,3
1239,flu,n.,B1,3
1240,fly,v.; n.,A1,2
1241,flying,adj.; n.,A2,2
1242,focus,v.; n.,B2,2
1243,fold,v.; n.,B1,2
1244,folding,adj.,B2,2
1245,follow,v.,A2,2
1246,following,adj.; n.; prep.,B2,1
1247,food,n.,A1,3
1248,foot,n.,A1,3
1249,football,n.,A1,3
1250,for,prep.,A1,1
1251,for instance,,B1,3
1252,force,n.; v.,B2,2
1253,forecast,n.; v.,B1,2
1254,foreign,adj.,A2,2
1255,forest,n.,A2,3
1256,forever,adv.,B1,1
1257,forget,v.,A1,2
1258,forgive,v.,B1,2
1259,fork,n.,A2,3
1260,form,n.; v.,A2,2
1261,formal,adj.,B2,2
1262,formally,adv.,C1,1
1263,former,adj.,B1,2
1264,formerly,adv.,B2,1
1265,formula,n.,C1,3
1266,fortune,n.,B2,3
1267,forward,adj.,B2,2
1268,forward,adv.,B1,1
1269,found,v.,B2,2
1270,foundation,n.,C1,3
1271,frame,n.; v.,B1,2
1272,free,adj.; v.; adv.,A2,1
1273,freedom,n.,B2,3
1274,freely,adv.,B2,1
1275,freeze,v.,B1,2
1276,frequent,adj.,B1,2
1277,frequently,adv.,B1,1
1278,fresh,adj.,A2,2
1279,freshly,adv.,A2,1
1280,Friday,n.; abbr. Fri.,A1,1
1281,fridge,n.,A2,3
1282,friend,n.,A1,3
1283,friendly,adj.,A2,2
1284,friendship,n.,B1,3
1285,frighten,v.,B2,2
1286,frightened,adj.,B1,2
1287,frightening,adj.,B1,2
1288,from,prep.,A1,1
1289,front,n.; adj.,A2,2
1290,frozen,adj.,B1,2
1291,"frozen, freeze",,B1,3
1292,fruit,n.,A1,3
1293,fry,v.; n.,B1,2
1294,fuel,n.,B1,3
1295,full,adj.,A2,2
1296,fully,adv.,B1,1
1297,fun,n.; adj.,A1,2
1298,function,n.; v.,B2,2
1299,fund,n.; v.,C1,2
1300,fundamental,adj.,C2,2
1301,funeral,n.,B2,3
1302,funny,adj.,A1,2
1303,fur,n.,B1,3
1304,furniture,n.,A2,3
1305,further,adj.,A2,2
1306,future,n.; adj.,A2,2
1307,g,abbr. gram,A2,1
1308,gain,v.; n.,B1,2
1309,gallon,n.,B2,3
1310,gamble,v.; n.,C2,2
1311,gambling,n.,B2,3
1312,game,n.,A1,3
1313,gap,n.,B1,3
1314,garage,n.,A2,3
1315,garbage,n.,B1,3
1316,garden,n.,A1,3
1317,gas,n.,A2,3
1318,gasoline,n.,B2,3
1319,gate,n.,A2,3
1320,gather,v.,B2,2
1321,gear,n.,B2,3
1322,general,adj.,B1,2
1323,generally,adv.,B1,1
1324,generate,v.,B2,2
1325,generation,n.,B1,3
1326,generous,adj.,B1,2
1327,generously,adv.,B2,1
1328,gentle,adj.,B1,2
1329,gentleman,n.,B2,3
1330,gently,adv.,B2,1
1331,genuine,adj.,B2,2
1332,genuinely,adv.,B2,1
1333,geography,n.,A2,3
1334,get,v.,A1,2
1335,get off,,B1,3
1336,get on,,B1,3
1337,giant,n.; adj.,B1,2
1338,gift,n.,A2,3
1339,girl,n.,A1,3
1340,girlfriend,n.,A2,3
1341,give up,,B2,3
1342,give,v.,A1,2
1343,give birth,,B2,3
1344,give sth away,,B1,3
1345,give sth out,,B1,3
1346,glad,adj.,A2,2
1347,glass,n.,A1,3
1348,glasses,n.,A1,3
1349,global,adj.,B2,2
1350,glove,n.,A2,3
1351,glue,n.; v.,C2,2
1352,gm,abbr. gram,A2,1
1353,go,v.,A1,2
1354,go bad,,B1,3
1355,go down,,B1,3
1356,go up,,B1,3
1357,go wrong,,B1,3
1358,goal,n.,A2,3
1359,god,n.,A2,3
1360,gold,n.; adj.,A2,2
1361,good,adj.; n.,A1,2
1362,good at,,A2,3
1363,good for,,A1,3
1364,goodbye,exclamation; n.,A1,3
1365,goods,n.,B2,3
1366,govern,v.,B2,2
1367,government,n.,B1,3
1368,governor,n.,B2,3
1369,grab,v.,B1,2
1370,grade,n.; v.,A2,2
1371,gradual,adj.,B2,2
1372,gradually,adv.,B2,1
1373,grain,n.,C2,3
1374,gram,"n.; abbr. g, gm",A2,1
1375,grammar,n.,A2,3
1376,grand,adj.,C1,2
1377,grandchild,n.,A2,3
1378,granddaughter,n.,A2,3
1379,grandfather,n.,A2,3
1380,grandmother,n.,A2,3
1381,grandparent,n.,A2,3
1382,grandson,n.,A2,3
1383,grant,v.; n.,B2,2
1384,grass,n.,A1,3
1385,grateful,adj.,B1,2
1386,grave,n.; adj.,B2,2
1387,gray grey,,A1,3
1388,great,adj.,A1,2
1389,greatly,adv.,B2,1
1390,green,adj.; n.,A1,2
1391,grey,adj.; n.,A1,2
1392,groceries,n.,B1,3
1393,grocery,n.,A2,3
1394,ground,n.,B1,3
1395,group,n.,A1,3
1396,grow,v.,A2,2
1397,grow up,,A2,3
1398,growth,n.,B2,3
1399,guarantee,n.; v.,B2,2
1400,guard,n.; v.,B1,2
1401,guess,v.; n.,A2,2
1402,guest,n.,A2,3
1403,guide,n.; v.,A2,2
1404,guilty,adj.,B1,2
1405,gun,n.,B1,3
1406,guy,n.,A2,3
1407,habit,n.,B1,3
1408,hair,n.,A1,3
1409,hairdresser,n.,B1,3
1410,half,n.; det.; pron.; adv.,A1,1
1411,hall,n.,A1,3
1412,hammer,n.,B2,3
1413,hand,n.; v.,A1,2
1414,handle,v.; n.,B1,2
1415,hang,v.,B1,2
1416,happen,v.,A2,2
1417,happily,adv.,B1,1
1418,happiness,n.,B1,3
1419,happy,adj.,A1,2
1420,hard,adj.; adv.,A1,1
1421,hardly,adv.,B1,1
1422,harm,n.; v.,B2,2
1423,harmful,adj.,B2,2
1424,harmless,adj.,B2,2
1425,hat,n.,A1,3
1426,hate,v.; n.,A2,2
1427,hatred,n.,C1,3
