id,word,pos,cefr,priority
1428,"have, auxiliary",v.; v.,A1,2
1429,have to,modal; v.,A2,1
1430,he,pron.,A1,1
1431,head,n.; v.,A1,2
1432,headache,n.,A2,3
1433,heal,v.,B2,2
1434,health,n.,A2,3
1435,healthy,adj.,A2,2
1436,hear,v.,A1,2
1437,hearing,n.,A1,3
1438,heart,n.,A2,3
1439,heat,n.; v.,B1,2
1440,heating,n.,B1,3
1441,heaven,n.,B2,3
1442,heavily,adv.,B1,1
1443,heavy,adj.,A2,2
1444,heel,n.,B1,3
1445,height,n.,B1,3
1446,hell,n.,B2,3
1447,hello,exclamation; n.,A1,3
1448,help,v.; n.,A1,2
1449,helpful,adj.,B1,2
1450,hence,adv.,C1,1
1451,her,pron.; det.,A1,1
1452,here,adv.,A1,1
1453,hero,n.,B1,3
1454,hers,pron.,A1,1
1455,herself,pron.,A2,1
1456,hesitate,v.,B2,2
1457,hi,exclamation,A1,3
1458,hide,v.,B1,2
1459,high,adj.; adv.,A2,1
1460,highlight,v.; n.,B2,2
1461,highly,adv.,B2,1
1462,highway,n.,A2,3
1463,hill,n.,A2,3
1464,him,pron.,A1,1
1465,himself,pron.,A2,1
1466,hip,n.,B2,3
1467,hire,v.; n.,B1,2
1468,his,det.; pron.,A1,1
1469,historical,adj.,B1,2
1470,history,n.,A2,3
1471,hit,v.; n.,A2,2
1472,hobby,n.,A2,3
1473,hold,v.; n.,A2,2
1474,hole,n.,B1,3
1475,holiday,n.,A1,3
1476,hollow,adj.,C2,2
1477,holy,adj.,C1,2
1478,"home,.",n.; adv.,A1,1
1479,homework,n.,A1,3
1480,honest,adj.,B1,2
1481,honestly,adv.,B1,1
1482,honour,n.,B2,3
1483,hook,n.,B2,3
1484,hope,v.; n.,A2,2
1485,horizontal,adj.,C1,2
1486,horn,n.,B2,3
1487,horror,n.,B1,3
1488,horse,n.,A1,3
1489,hospital,n.,A1,3
1490,host,n.; v.,B2,2
1491,hot,adj.,A1,2
1492,hotel,n.,A1,3
1493,hour,n.,A1,3
1494,house,n.,A1,3
1495,household,n.; adj.,B2,2
1496,housing,n.,C1,3
1497,how,adv.,A1,1
1498,however,adv.,A2,1
1499,huge,adj.,B1,2
1500,human,adj.; n.,B1,2
1501,humorous,adj.,C1,2
1502,humour,n.,B1,3
1503,hungry,adj.,A1,2
1504,hunt,v.,B1,2
1505,hunting,n.,B2,3
1506,hurry,v.; n.,A2,2
1507,hurt,v.,A2,2
1508,husband,n.,A1,3
1509,I,pron.,A1,1
1510,i.e.,abbr.,C1,1
1511,ice,n.,A2,3
1512,ice cream,n.,A1,3
1513,idea,n.,A2,3
1514,ideal,adj.; n.,B2,2
1515,ideally,adv.,B2,1
1516,identify,v.,B2,2
1517,identity,n.,B2,3
1518,if,conj.,A2,1
1519,ignore,v.,B2,2
1520,ill,adj.,A2,2
1521,illegal,adj.,B2,2
1522,illegally,adv.,B2,1
1523,illness,n.,B1,3
1524,illustrate,v.,B2,2
1525,image,n.,B2,3
1526,imaginary,adj.,C1,2
1527,imagination,n.,B1,3
1528,imagine,v.,B1,2
1529,immediate,adj.,B2,2
1530,immediately,adv.,A2,1
1531,immoral,adj.,B2,2
1532,impact,n.,B2,3
1533,impatient,adj.,B2,2
1534,impatiently,adv.,B2,1
1535,implication,n.,C1,3
1536,imply,v.,C2,2
1537,import,n.; v.,B2,2
1538,importance,n.,B1,3
1539,important,adj.,A1,2
1540,importantly,adv.,B2,1
1541,impose,v.,C1,2
1542,impossible,adj.,B1,2
1543,impress,v.,B2,2
1544,impressed,adj.,B2,2
1545,impression,n.,B2,3
1546,impressive,adj.,B2,2
1547,improve,v.,A2,2
1548,improvement,n.,B1,3
1549,in,prep.; adv.,A1,1
1550,in a hurry,,B1,3
1551,in addition,,B1,3
1552,in advance,,B1,3
1553,in case,,B1,3
1554,in charge of,,B1,3
1555,in common,,B1,3
1556,in control,,B2,3
1557,in detail,,B1,3
1558,in exchange,,B1,3
1559,in favour/favor,,B2,3
1560,in front,,B1,3
1561,in general,,B1,3
1562,in honour/honor of,,B2,3
1563,in memory of,,C2,3
1564,in order to,,B1,3
1565,in public,,B2,3
1566,in the end,,B1,3
1567,inability,n.,C1,3
1568,inch,n.,B1,3
1569,incident,n.,B2,3
1570,include,v.,A2,2
1571,including,prep.,A2,1
1572,income,n.,B2,3
1573,increase,v.; n.,B1,2
1574,increasingly,adv.,B2,1
1575,indeed,adv.,B1,1
1576,independence,n.,B2,3
1577,independent,adj.,B1,2
1578,independently,adv.,B2,1
1579,index,n.,C1,3
1580,indicate,v.,B2,2
1581,indication,n.,C1,3
1582,indirect,adj.,C1,2
1583,indirectly,adv.,C1,1
1584,individual,adj.; n.,B1,2
1585,indoor,adj.,A2,2
1586,indoors,adv.,B1,1
1587,industrial,adj.,B2,2
1588,industry,n.,B1,3
1589,inevitable,adj.,C1,2
1590,inevitably,adv.,C1,1
1591,infect,v.,C1,2
1592,infected,adj.,C1,2
1593,infection,n.,B2,3
1594,infectious,adj.,C2,2
1595,influence,n.; v.,B2,2
1596,inform,v.,B1,2
1597,informal,adj.,B2,2
1598,information,n.,A2,3
1599,ingredient,n.,B1,3
1600,initial,adj.; n.,B1,2
1601,initially,adv.,B2,1
1602,initiative,n.,C1,3
1603,injure,v.,B1,2
1604,injured,adj.,B1,2
1605,injury,n.,B2,3
1606,ink,n.,B1,3
1607,inner,adj.,B2,2
1608,innocent,adj.,B2,2
1609,"inquiry, enquiry",,B1,3
1610,insect,n.,A2,3
1611,insert,v.,C1,2
1612,inside,prep.; adv.; n.; adj.,A1,1
1613,insist,v.,B1,2
1614,install,v.,B1,2
1615,instance,n.,B1,3
1616,instead,adv.,A2,1
1617,instead of,,B1,3
1618,institute,n.,B2,3
1619,institution,n.,B2,3
1620,instruction,n.,A2,3
1621,instrument,n.,A2,3
1622,insult,v.; n.,B2,2
1623,insulting,adj.,B2,2
1624,insurance,n.,B2,3
1625,intelligence,n.,B2,3
1626,intelligent,adj.,B1,2
1627,intend,v.,B1,2
1628,intended,adj.,C1,2
1629,intention,n.,B2,3
1630,interest,n.; v.,B1,2
1631,interested,adj.,A2,2
1632,interesting,adj.,A1,2
1633,interior,n.; adj.,B2,2
1634,internal,adj.,B2,2
1635,international,adj.,A2,2
1636,Internet,n.,A1,3
1637,interpret,v.,B2,2
1638,interpretation,n.,C2,3
1639,interrupt,v.,B1,2
1640,interruption,n.,B2,3
1641,interval,n.,B1,3
1642,interview,n.; v.,B1,2
1643,into,prep.,A1,1
1644,introduce,v.,B1,2
1645,introduction,n.,B2,3
1646,invent,v.,B1,2
1647,invention,n.,B1,3
1648,invest,v.,B2,2
1649,investigate,v.,B2,2
1650,investigation,n.,B2,3
1651,investment,n.,B2,3
1652,invitation,n.,A2,3
1653,invite,v.,A1,2
1654,involve,v.,B1,2
1655,involved in,,B2,3
1656,involvement,n.,B2,3
1657,iron,n.; v.,B1,2
1658,irritate,v.,C1,2
1659,irritated,adj.,B2,2
1660,irritating,adj.,B2,2
1661,-ish,suffix,B2,3
1662,island,n.,A2,3
1663,issue,n.; v.,B1,2
1664,it,pron.; det.,A1,1
1665,item,n.,B1,3
1666,its,det.,A1,1
1667,itself,pron.,A2,1
1668,jacket,n.,A1,3
1669,jam,n.,A2,3
1670,January),n.; abbr. Ja(n.,A1,1
1671,jealous,adj.,B1,2
1672,jeans,n.,A1,3
1673,jelly,n.,A2,3
1674,jewellery,n.,A2,3
1675,job,n.,A1,3
1676,join,v.,A2,2
1677,joint,adj.; n.,B2,2
1678,jointly,adv.,C1,1
1679,joke,n.; v.,B1,2
1680,journalist,n.,B1,3
1681,journey,n.,A2,3
1682,joy,n.,B2,3
1683,judge,n.; v.,B1,2
1684,judgement,n.,B2,3
1685,juice,n.,A1,3
1686,July,n.; abbr. Jul.,A1,1
1687,jump,v.; n.,A2,2
1688,June,n.; abbr. Jun.,A1,1
1689,junior,adj.; n.,B2,2
1690,just,adv.,A2,1
1691,justice,n.,B2,3
1692,justified,adj.,C1,2
1693,justify,v.,B2,2
1694,k,abbr. kilometer,A2,1
1695,keen,adj.,B1,2
1696,keen on,,B1,3
1697,keep,v.,A2,2
1698,key,n.; adj.,A1,2
1699,keyboard,n.,A2,3
1700,kick,v.; n.,A1,2
1701,kid,n.,B1,3
1702,kill,v.,A2,2
1703,killing,n.,B1,3
1704,kilogram,n.; abbr. kg,A2,1
1705,kilometre,"n.; abbr. k, km",A2,1
1706,kind,n.; adj.,A1,2
1707,kindly,adv.,B1,1
1708,kindness,n.,B2,3
1709,king,n.,A2,3
1710,kiss,v.; n.,A2,2
1711,kitchen,n.,A1,3
1712,km,abbr. kilometer,A2,1
1713,knee,n.,B1,3
1714,knife,n.,A1,3
1715,knit,v.,B1,2
1716,knitted,adj.,B1,2
1717,knitting,n.,B1,3
1718,knock,v.; n.,B1,2
1719,knot,n.,C2,3
1720,know,v.,A1,2
1721,knowledge,n.,B1,3
1722,l abbr.litre,,A2,3
1723,label,n.; v.,B1,2
1724,"laboratory, lab",n.,B1,3
1725,labour,n.,C1,3
1726,lack,n.; v.,B1,2
1727,lacking,adj.,C1,2
1728,lady,n.,B1,3
1729,lake,n.,A2,3
1730,lamp,n.,A2,3
1731,land,n.; v.,B1,2
1732,landscape,n.,B1,3
1733,lane,n.,B2,3
1734,language,n.,A1,3
1735,large,adj.,A2,2
1736,largely,adv.,B2,1
1737,last,det.; adv.; n.; v.,A1,1
1738,late,adj.; adv.,A1,1
1739,later,adv.; adj.,A1,1
1740,latest,adj.; n.,A2,2
1741,latter,adj.; n.,B2,2
1742,laugh,v.; n.,A2,2
1743,launch,v.; n.,B2,2
1744,law,n.,B1,3
1745,lawyer,n.,B1,3
1746,lay,v.,B1,2
1747,layer,n.,B2,3
1748,lazy,adj.,A2,2
1749,lead,v.; n.,B1,2
1750,leader,n.,B1,3
1751,leading,adj.,B2,2
1752,leaf,n.,B1,3
1753,league,n.,B1,3
1754,lean,v.,B2,2
1755,learn,v.,A1,2
1756,least,det.; pron.; adv.,A2,1
1757,leather,n.,A2,3
1758,leave,v.,A1,2
1759,leave out,,B2,3
1760,lecture,n.,B1,3
1761,left,adj.; adv.; n.,A2,1
1762,leg,n.,A1,3
1763,legal,adj.,B2,2
1764,legally,adv.,B2,1
1765,lemon,n.,A2,3
1766,lend,v.,A2,2
1767,length,n.,B1,3
1768,less,det.; pron.; adv.,A2,1
1769,lesson,n.,A1,3
1770,let,v.,A2,2
1771,letter,n.,A1,3
1772,level,n.; adj.,A2,2
1773,library,n.,A2,3
1774,licence,n.,A2,3
1775,license,v.,A2,2
1776,lid,n.,B2,3
1777,lie,v.; n.,A2,2
1778,life,n.,A1,3
1779,lift,v.; n.,A2,2
1780,light,n.; adj.; v.,A1,2
1781,lightly,adv.,B1,1
1782,like,prep.; v.; conj.,A1,1
1783,likely,adj.; adv.,B1,1
1784,limit,n.; v.,B1,2
1785,limited,adj.,B1,2
1786,line,n.,A2,3
1787,link,n.; v.,B1,2
1788,lip,n.,B1,3
1789,liquid,n.; adj.,B1,2
1790,list,n.; v.,A2,2
1791,listen,v.,A1,2
1792,literature,n.,B1,3
1793,litre,n.; abbr. l,A2,1
1794,little,adj.; det.; pron.; adv.,A1,1
1795,live,adj.; adv.,B1,1
1796,live,v.,A1,2
1797,lively,adj.,B1,2
1798,living,adj.,B2,2
1799,load,n.; v.,B1,2
1800,loan,n.,B1,3
1801,local,adj.,B1,2
1802,locally,adv.,B2,1
1803,locate,v.,B2,2
1804,located,adj.,B1,2
1805,location,n.,B1,3
1806,lock,v.; n.,B1,2
1807,logic,n.,C1,3
1808,logical,adj.,B2,2
1809,lonely,adj.,B1,2
1810,long,adj.; adv.,A1,1
1811,look,v.; n.,A1,2
1812,look after,,A2,3
1813,look at,,B2,3
1814,look for,,B2,3
1815,look forward to,,B1,3
1816,loose,adj.,B1,2
1817,loosely,adv.,B2,1
1818,lord,n.,B2,3
1819,lorry,n.,B1,3
1820,lose,v.,A2,2
1821,loss,n.,B2,3
1822,lost,adj.,A2,2
1823,lot: a lot),pron.; det.; adv.,A1,1
1824,loud,adj.; adv.,A2,1
1825,loudly,adv.,B1,1
1826,love,n.; v.,A1,2
1827,lovely,adj.,A2,2
1828,lover,n.,B1,3
1829,low,adj.; adv.,A2,1
1830,loyal,adj.,B2,2
1831,luck,n.,A2,3
1832,lucky,adj.,A2,2
1833,luggage,n.,A2,3
1834,lump,n.,C2,3
1835,lunch,n.,A1,3
1836,lung,n.,B2,3
1837,machine,n.,A2,3
1838,machinery,n.,C1,3
1839,mad,adj.,A2,2
1840,magazine,n.,A2,3
1841,magic,n.; adj.,A2,2
1842,mail,n.; v.,A1,2
1843,main,adj.,B1,2
1844,mainly,adv.,B1,1
1845,maintain,v.,B2,2
1846,major,adj.,B2,2
1847,majority,n.,B2,3
1848,make,v.; n.,A1,2
1849,make friends,,B1,3
1850,make fun of,,B2,3
1851,make sth up,,B1,3
1852,make sure,,A2,3
1853,make-up,n.,A2,3
1854,male,adj.; n.,B1,2
1855,mall,n.,B1,3
1856,man,n.,A1,3
1857,manage,v.,B1,2
1858,management,n.,B2,3
1859,manager,n.,A2,3
1860,manner,n.,B2,3
1861,manufacture,v.; n.,B2,2
1862,manufacturer,n.,B2,3
1863,manufacturing,n.,B2,3
1864,many,det.; pron.,A1,1
1865,map,n.,A2,3
1866,March,n.; abbr. Mar.,A1,1
1867,march,v.; n.,C1,2
1868,mark,n.; v.,A2,2
1869,market,n.,A2,3
1870,marketing,n.,B2,3
1871,marriage,n.,B1,3
1872,married,adj.,A2,2
1873,marry,v.,B1,2
1874,mass,n.; adj.,B2,2
1875,massive,adj.,B2,2
1876,master,n.,B2,3
1877,match,n.; v.,A2,2
1878,matching,adj.,B2,2
1879,mate,n.; v.,B1,2
1880,material,n.; adj.,B1,2
1881,mathematics,n.,A2,3
1882,matter,n.; v.,A2,2
1883,maximum,adj.; n.,B1,2
1884,may,modal; v.,A2,1
1885,May,n.,A1,3
1886,maybe,adv.,A2,1
1887,mayor,n.,B2,3
1888,me,pron.,A1,1
1889,meal,n.,A1,3
1890,mean,v.,A2,2
1891,meaning,n.,B1,3
1892,means,n.,B2,3
1893,meanwhile,adv.,B1,1
1894,measure,v.; n.,B2,2
1895,measurement,n.,B2,3
1896,meat,n.,A1,3
1897,media,n.,B2,3
1898,medical,adj.,B2,2
1899,medicine,n.,A2,3
1900,medium,adj.; n.,B1,2
1901,meet,v.,A1,2
1902,meeting,n.,A2,3
1903,melt,v.,B2,2
1904,member,n.,A2,3
1905,membership,n.,B1,3
1906,memory,n.,A2,3
1907,mental,adj.,B2,2
1908,mentally,adv.,B2,1
1909,mention,v.,B1,2
1910,menu,n.,A2,3
1911,mere,adj.,B2,2
1912,merely,adv.,B2,1
1913,mess,n.,B1,3
1914,message,n.,A1,3
1915,metal,n.,B1,3
1916,method,n.,B1,3
1917,metre,n.,A2,3
1918,mg,abbr. milligram,B1,1
1919,mid- combining form,,B2,3
1920,midday,n.,A2,3
1921,middle,n.; adj.,A2,2
1922,midnight,n.,A2,3
1923,might,modal; v.,A2,1
1924,mild,adj.,B1,2
1925,mile,n.,B1,3
1926,military,adj.,B2,2
1927,milk,n.,A1,3
1928,milligram,n.; abbr. mg,B1,1
1929,millimetre,n.; abbr. mm,B1,1
1930,mind,n.; v.,B1,2
1931,mine,pron.; n.,A2,1
1932,mineral,n.; adj.,A2,2
1933,minimum,adj.; n.,B1,2
1934,minister,n.,B2,3
1935,ministry,n.,C1,3
1936,minor,adj.,B2,2
1937,minority,n.,B2,3
1938,minute,n.,A1,3
1939,mirror,n.,A2,3
1940,Miss,n.,A1,3
1941,miss,v.; n.,A2,2
1942,missing,adj.,A2,2
1943,mistake,n.; v.,A2,2
1944,mistaken,adj.,C1,2
1945,mix,v.; n.,A2,2
1946,mixed,adj.,A2,2
1947,mixture,n.,B2,3
1948,mm,abbr. millimetre,B1,1
1949,mobile,adj.,A1,2
1950,mobile phone,n.,A1,3
1951,model,n.,A2,3
1952,modern,adj.,A2,2
1953,mom,n.,A1,3
1954,moment,n.,A2,3
1955,Monday),n.; abbr. Mo(n.,A1,1
1956,money,n.,A1,3
1957,monitor,n.; v.,B2,2
1958,month,n.,A1,3
1959,mood,n.,B1,3
1960,moon,n.,A2,3
1961,moral,adj.,B2,2
1962,morally,adv.,B2,1
1963,more,det.; pron.; adv.,A1,1
1964,moreover,adv.,B2,1
1965,morning,n.,A1,3
1966,most,det.; pron.; adv.,A2,1
1967,mostly,adv.,B1,1
1968,mother,n.,A1,3
1969,motion,n.,C2,3
1970,motor,n.,B2,3
1971,motorcycle,n.,A2,3
1972,mount,v.; n.,C2,2
1973,mountain,n.,A2,3
1974,mouse,n.,A2,3
1975,mouth,n.,A1,3
1976,move,v.; n.,A2,2
1977,movement,n.,B2,3
1978,movie,n.,A1,3
1979,movie theater,n.,A2,3
1980,moving,adj.,B2,2
1981,Mr,abbr.,A1,1
1982,Mrs,abbr.,A1,1
1983,Ms,abbr.,A2,1
1984,much,det.; pron.; adv.,A1,1
1985,mud,n.,B2,3
1986,multiply,v.,B2,2
1987,mum,n.,A1,3
1988,murder,n.; v.,B1,2
1989,muscle,n.,B2,3
1990,museum,n.,A1,3
1991,music,n.,A1,3
1992,musical,adj.,A2,2
1993,musician,n.,B1,3
1994,must,v.,A2,2
1995,my,det.,A1,1
1996,myself,pron.,A2,1
1997,mysterious,adj.,B2,2
1998,mystery,n.,B1,3
1999,nail,n.,B2,3
2000,naked,adj.,B2,2
2001,name,n.; v.,A1,2
2002,narrow,adj.,B1,2
2003,nation,n.,B2,3
2004,national,adj.,A2,2
2005,natural,adj.,B1,2
2006,naturally,adv.,B2,1
2007,nature,n.,A2,3
2008,navy,n.,B2,3
2009,near,adj.; adv.; prep.,A1,1
2010,nearby,adj.; adv.,B1,1
2011,nearly,adv.,A2,1
2012,neat,adj.,B1,2
2013,neatly,adv.,C1,1
2014,necessarily,adv.,B2,1
2015,necessary,adj.,B1,2
2016,neck,n.,A2,3
2017,need,v.; modal; v.; n.,A1,1
2018,needle,n.,B2,3
2019,negative,adj.,A2,2
2020,neighbour,n.,A2,3
2021,neighbourhood,n.,B1,3
2022,neither,det.; pron.; adv.,B2,1
2023,nephew,n.,B1,3
2024,nerve,n.,C1,3
2025,nervous,adj.,B1,2
2026,nervously,adv.,B2,1
2027,nest,n.; v.,C2,2
2028,net,n.,A2,3
2029,network,n.,B2,3
2030,never,adv.,A1,1
2031,nevertheless,adv.,B2,1
2032,new,adj.,A1,2
2033,newly,adv.,B2,1
2034,news,n.,A2,3
2035,newspaper,n.,A1,3
2036,next,adj.; adv.; n.,A1,1
2037,next to,prep.,A2,1
2038,nice,adj.,A1,2
2039,nicely,adv.,B2,1
2040,niece,n.,B1,3
2041,night,n.,A1,3
2042,no,exclamation; det.,A1,1
2043,"no one, nobody",,A2,3
2044,No.,abbr. number,A1,1
2045,nobody,pron.,A2,1
2046,noise,n.,A1,3
2047,noisily,adv.,B1,1
2048,noisy,adj.,A2,2
2049,non-,prefix,B2,3
2050,none,pron.,B1,1
2051,nonsense,n.,B2,3
2052,nor,conj.; adv.,B2,1
2053,normal,adj.; n.,A2,2
2054,normally,adv.,B1,1
2055,north,n.; adj.; adv.,A2,1
2056,northern,adj.,B1,2
2057,nose,n.,A1,3
2058,not,adv.,A1,1
2059,note,n.; v.,A1,2
2060,nothing,pron.,A2,1
2061,notice,n.; v.,A2,2
2062,noticeable,adj.,C1,2
2063,novel,n.,B1,3
2064,November),n.; abbr. No(v.,A1,1
2065,now,adv.,A1,1
2066,nowhere,adv.,B1,1
2067,nuclear,adj.,B2,2
2068,number,"abbr. No., no.; n.",A1,1
2069,nurse,n.,A2,3
2070,nut,n.,B2,3
2071,o’clock,adv.,A1,1
2072,obey,v.,B2,2
2073,object,n.; v.,B1,2
2074,objective,n.; adj.,B2,2
2075,observation,n.,B2,3
2076,observe,v.,B2,2
2077,obtain,v.,B2,2
2078,obvious,adj.,B1,2
2079,obviously,adv.,B1,1
2080,occasion,n.,B1,3
2081,occasionally,adv.,B2,1
2082,occupied,adj.,B2,2
2083,occupy,v.,B2,2
2084,occur,v.,B2,2
2085,ocean,n.,B1,3
2086,October,n.; abbr. Oct.,A1,1
2087,odd,adj.,B2,2
2088,oddly,adv.,C2,1
2089,of,prep.,A1,1
2090,of course,,A1,3
2091,off,adv.; prep.,A2,1
2092,offence,n.,B2,3
2093,offend,v.,B2,2
2094,offensive,adj.,B2,2
2095,offer,v.; n.,A2,2
2096,office,n.,A2,3
2097,officer,n.,B1,3
2098,official,adj.; n.,B2,2
2099,officially,adv.,C1,1
2100,often,adv.,A1,1
2101,oh,exclamation,A1,3
2102,oil,n.,A2,3
2103,OK,exclamation; adj.; adv.,A1,1
2104,old,adj.,A1,2
2105,old-fashioned,adj.,B1,2
2106,on,prep.; adv.,A1,1
2107,on board,,B1,3
2108,on purpose,,B1,3
2109,once,adv.; conj.,A2,1
2110,one,number; det.; pron.,A1,1
2111,"one another, each other",,B1,3
2112,onion,n.,A2,3
2113,only,adj.; adv.,A1,1
2114,onto,prep.,B1,1
2115,open,adj.; v.,A1,2
2116,opening,n.,B2,3
2117,openly,adv.,C1,1
2118,operate,v.,B1,2
2119,operation,n.,B1,3
